Threshold,Sharpe_Ratio
1000000,0.0866
2000000,0.0431
3000000,0.0384
4000000,0.0911
5000000,-0.0419
6000000,-0.0385
7000000,-0.0695
8000000,-0.0287
9000000,-0.0229
10000000,-0.0247
11000000,-0.1133
12000000,-0.1290
13000000,-0.1119
14000000,-0.1214
15000000,-0.1160
16000000,-0.1265
17000000,-0.1690
18000000,-0.2744
19000000,-0.2878
20000000,-0.2927
21000000,-0.2174
22000000,-0.2790
23000000,-0.3154
24000000,-0.3154
25000000,-0.3211
26000000,-0.3377
27000000,-0.3429
28000000,-0.3570
29000000,-0.3449
30000000,-0.3447
31000000,-0.3283
32000000,-0.3920
33000000,-0.3920
34000000,-0.3363
35000000,-0.3520
36000000,-0.3485
37000000,-0.3289
38000000,-0.3201
39000000,-0.3462
40000000,-0.3552
41000000,-0.3581
42000000,-0.3144
43000000,-0.2894
44000000,-0.2681
45000000,-0.2923
46000000,-0.2700
47000000,-0.2752
48000000,-0.2752
49000000,-0.3077
50000000,-0.3257
51000000,-0.3451
52000000,-0.3723
53000000,-0.3773
54000000,-0.4239
55000000,-0.3849
56000000,-0.3596
57000000,-0.3479
58000000,-0.3875
59000000,-0.3607
60000000,-0.4423
61000000,-0.4642
62000000,-0.4804
63000000,-0.4928
64000000,-0.4974
65000000,-0.4733
66000000,-0.3653
67000000,-0.3591
68000000,-0.3418
69000000,-0.3410
70000000,-0.3773
71000000,-0.3918
72000000,-0.4059
73000000,-0.3768
74000000,-0.4155
75000000,-0.3969
76000000,-0.3936
77000000,-0.3936
78000000,-0.3756
79000000,-0.3818
80000000,-0.3999
81000000,-0.3999
82000000,-0.3863
83000000,-0.3797
84000000,-0.3947
85000000,-0.4140
86000000,-0.4140
87000000,-0.4070
88000000,-0.4254
89000000,-0.4193
90000000,-0.3965
91000000,-0.4843
92000000,-0.4843
93000000,-0.4862
94000000,-0.4862
95000000,-0.5045
96000000,-0.4700
97000000,-0.3813
98000000,-0.3904
99000000,-0.3982
100000000,-0.3982
101000000,-0.4072
102000000,-0.4066
103000000,-0.3922
104000000,-0.4035
105000000,-0.4035
106000000,-0.4262
107000000,-0.4112
108000000,-0.4006
109000000,-0.4508
110000000,-0.4994
111000000,-0.4994
112000000,-0.4544
113000000,-0.4544
114000000,-0.4505
115000000,-0.4379
116000000,-0.4351
117000000,-0.4369
118000000,-0.4196
119000000,-0.4451
120000000,-0.4443
121000000,-0.4598
122000000,-0.4636
123000000,-0.4020
124000000,-0.3954
125000000,-0.3967
126000000,-0.3606
127000000,-0.3330
128000000,-0.3429
129000000,-0.3737
130000000,-0.3920
131000000,-0.3716
132000000,-0.3616
133000000,-0.3360
134000000,-0.3215
135000000,-0.2840
136000000,-0.2840
137000000,-0.2840
138000000,-0.2756
139000000,-0.2610
140000000,-0.2571
141000000,-0.1880
142000000,-0.1982
143000000,-0.1982
144000000,0.0086
145000000,0.0089
146000000,0.0618
147000000,0.0264
148000000,0.0238
149000000,0.0216
150000000,-0.0470
151000000,-0.0733
152000000,-0.0733
153000000,-0.0545
154000000,-0.0633
155000000,-0.0633
156000000,-0.0780
157000000,-0.1094
158000000,-0.1094
159000000,-0.1188
160000000,-0.1188
161000000,-0.1188
162000000,-0.0030
163000000,0.0122
164000000,-0.0052
165000000,-0.0065
166000000,0.0059
167000000,0.0059
168000000,0.0113
169000000,0.0201
170000000,0.0201
171000000,0.0291
172000000,0.0027
173000000,0.0027
174000000,-0.0587
175000000,-0.0735
176000000,-0.0735
177000000,-0.0735
178000000,-0.0751
179000000,-0.0635
180000000,-0.0464
181000000,-0.0715
182000000,-0.0495
183000000,0.0387
184000000,0.0387
185000000,0.0387
186000000,0.0633
187000000,0.0545
188000000,-0.0161
189000000,-0.0594
190000000,-0.0329
191000000,-0.0283
192000000,0.0276
193000000,0.0490
194000000,0.0490
195000000,0.0490
196000000,0.0360
197000000,0.0677
198000000,0.0677
199000000,0.0677
200000000,0.0326
201000000,0.0326
202000000,0.0326
203000000,0.0445
204000000,0.0358
205000000,-0.0785
206000000,-0.0785
207000000,-0.0875
208000000,-0.0651
209000000,-0.0319
210000000,-0.0261
211000000,0.0231
212000000,0.0231
213000000,0.0743
214000000,0.0743
215000000,0.0743
216000000,0.0627
217000000,0.0340
218000000,0.0053
219000000,0.0053
220000000,0.0008
221000000,-0.0137
222000000,-0.0139
223000000,-0.0059
224000000,0.0151
225000000,0.0166
226000000,0.0196
227000000,-0.0222
228000000,-0.0222
229000000,-0.0145
230000000,-0.0145
231000000,-0.0197
232000000,-0.0197
233000000,-0.0197
234000000,-0.0197
235000000,-0.0197
236000000,0.0449
237000000,0.0449
238000000,0.0292
239000000,0.0292
240000000,0.0267
241000000,0.0449
242000000,0.0449
243000000,0.0374
244000000,0.0425
245000000,0.0425
246000000,0.0493
247000000,0.0476
248000000,0.0476
249000000,0.0476
250000000,0.0493
251000000,0.0493
252000000,0.0493
253000000,0.0647
254000000,0.1275
255000000,0.1265
256000000,0.1265
257000000,0.1265
258000000,0.1169
259000000,0.1109
260000000,0.1200
261000000,0.1200
262000000,0.1118
263000000,0.1316
264000000,0.1316
265000000,0.1316
266000000,0.0325
267000000,0.0466
268000000,0.0540
269000000,0.0628
270000000,0.0628
271000000,0.0652
272000000,0.0652
273000000,0.0744
274000000,0.0744
275000000,0.0744
276000000,0.0718
277000000,0.0504
278000000,0.0537
279000000,0.0556
280000000,0.0556
281000000,0.0461
282000000,0.0040
283000000,-0.0490
284000000,-0.0490
285000000,-0.0490
286000000,-0.0127
287000000,-0.0429
288000000,-0.1371
289000000,-0.1371
290000000,-0.1666
291000000,-0.1525
292000000,-0.1523
293000000,-0.1523
294000000,-0.1467
295000000,-0.1171
296000000,-0.1285
297000000,-0.1489
298000000,-0.0978
299000000,-0.0976
300000000,-0.0997
301000000,-0.0874
302000000,-0.1192
303000000,-0.0308
304000000,-0.0308
305000000,0.0063
306000000,0.0063
307000000,0.0063
308000000,0.0063
309000000,0.0063
310000000,-0.0240
311000000,-0.0434
312000000,-0.0442
313000000,-0.0442
314000000,-0.0846
315000000,-0.0846
316000000,-0.0207
317000000,-0.0207
318000000,0.0506
319000000,0.0506
320000000,0.0506
321000000,0.0435
322000000,0.0583
323000000,0.0583
324000000,0.0722
325000000,0.0722
326000000,0.0899
327000000,0.0899
328000000,0.0899
329000000,0.1018
330000000,0.0938
331000000,0.0938
332000000,0.1192
333000000,0.1443
334000000,0.1443
335000000,0.1443
336000000,0.1269
337000000,0.1271
338000000,0.1271
339000000,0.2327
340000000,0.2447
341000000,0.2447
342000000,0.2447
343000000,0.2278
344000000,0.2278
345000000,0.2535
346000000,0.2471
347000000,0.2471
348000000,0.2471
349000000,0.2471
350000000,0.2830
351000000,0.2830
352000000,0.2430
353000000,0.2430
354000000,0.2416
355000000,0.2174
356000000,0.2543
357000000,0.2543
358000000,0.2754
359000000,0.2748
360000000,0.1666
361000000,0.1771
362000000,0.1851
363000000,0.1851
364000000,0.1851
365000000,0.1851
366000000,0.1851
367000000,0.1857
368000000,0.1857
369000000,0.1936
370000000,0.1865
371000000,0.2144
372000000,0.2144
373000000,0.1596
374000000,0.1286
375000000,0.0282
376000000,0.0282
377000000,0.0282
378000000,0.0282
379000000,0.0282
380000000,0.0282
381000000,0.0282
382000000,-0.0439
383000000,-0.0439
384000000,-0.0439
385000000,-0.0439
386000000,-0.0161
387000000,-0.0161
388000000,-0.0161
389000000,-0.0621
390000000,-0.0621
391000000,-0.0621
392000000,-0.0942
393000000,-0.0677
394000000,-0.0677
395000000,-0.0677
396000000,-0.0677
397000000,-0.0677
398000000,-0.0677
399000000,-0.2100
400000000,-0.2100
401000000,-0.2241
402000000,-0.2241
403000000,-0.2241
404000000,-0.2030
405000000,-0.1499
406000000,-0.1097
407000000,-0.1097
408000000,-0.1097
409000000,-0.1097
410000000,-0.1097
411000000,-0.1180
412000000,-0.1180
413000000,-0.1180
414000000,-0.1180
415000000,-0.1246
416000000,-0.1109
417000000,-0.1109
418000000,-0.1109
419000000,-0.1109
420000000,-0.1000
421000000,-0.1000
422000000,-0.1000
423000000,-0.0566
424000000,-0.0688
425000000,-0.0688
426000000,-0.0688
427000000,-0.0688
428000000,0.0232
429000000,0.0232
430000000,0.0232
431000000,0.0232
432000000,0.0232
433000000,0.0232
434000000,-0.0112
435000000,-0.0112
436000000,-0.0112
437000000,-0.0112
438000000,-0.0112
439000000,-0.0112
440000000,0.0102
441000000,0.0102
442000000,0.0102
443000000,0.0102
444000000,-0.0135
445000000,-0.0135
446000000,-0.0395
447000000,-0.0395
448000000,-0.0384
449000000,-0.0384
450000000,-0.0384
451000000,0.0996
452000000,0.2541
453000000,0.2541
454000000,0.2541
455000000,0.2071
456000000,0.2071
457000000,0.2071
458000000,0.3064
459000000,0.3064
460000000,0.3064
461000000,0.3064
462000000,0.3064
463000000,0.3166
464000000,0.3166
465000000,0.3166
466000000,0.3166
467000000,0.3166
468000000,0.3560
469000000,0.3560
470000000,0.3560
471000000,0.3560
472000000,0.3560
473000000,0.3428
474000000,0.3428
475000000,0.3428
476000000,0.3428
477000000,0.3428
478000000,0.3986
479000000,0.3986
480000000,0.3767
481000000,0.4263
482000000,0.4263
483000000,0.4263
484000000,0.4511
485000000,0.4511
486000000,0.4428
487000000,0.4428
488000000,0.4428
489000000,0.4428
490000000,0.4428
491000000,0.4428
492000000,0.4796
493000000,0.5528
494000000,0.5967
495000000,0.6139
496000000,0.6139
497000000,0.6139
498000000,0.6139
499000000,0.6139
500000000,0.5222
501000000,0.5000
502000000,0.5000
503000000,0.5000
504000000,0.5000
505000000,0.5000
506000000,0.5000
507000000,0.5000
508000000,0.5000
509000000,0.5000
510000000,0.5000
511000000,0.5000
512000000,0.5000
513000000,0.5164
514000000,0.4690
515000000,0.4690
516000000,0.4690
517000000,0.4777
518000000,0.4777
519000000,0.4777
520000000,0.4777
521000000,0.4777
522000000,0.4483
523000000,0.4296
524000000,0.4296
525000000,0.4296
526000000,0.4296
527000000,0.4296
528000000,0.4296
529000000,0.4296
530000000,0.4171
531000000,0.4171
532000000,0.4563
533000000,0.4563
534000000,0.4563
535000000,0.4192
536000000,0.4192
537000000,0.4192
538000000,0.4192
539000000,0.4192
540000000,0.4192
541000000,0.4274
542000000,0.4274
543000000,0.4274
544000000,0.4274
545000000,0.4274
546000000,0.4274
547000000,0.4432
548000000,0.4432
549000000,0.4259
550000000,0.4664
551000000,0.4664
552000000,0.4664
553000000,0.3438
554000000,0.3438
555000000,0.3072
556000000,0.3072
557000000,0.3072
558000000,0.2826
559000000,0.2687
560000000,0.2687
561000000,0.2687
562000000,0.2687
563000000,0.2687
564000000,0.3265
565000000,0.3265
566000000,0.3265
567000000,0.3265
568000000,0.3265
569000000,0.3265
570000000,0.3265
571000000,0.3265
572000000,0.3265
573000000,0.3265
574000000,0.3265
575000000,0.3265
576000000,0.4566
577000000,0.4566
578000000,0.4566
579000000,0.4009
580000000,0.4009
581000000,0.4009
582000000,0.4009
583000000,0.4009
584000000,0.4009
585000000,0.4009
586000000,0.4834
587000000,0.4834
588000000,0.5023
589000000,0.5023
590000000,0.4787
591000000,0.4787
592000000,0.4787
593000000,0.4787
594000000,0.4160
595000000,0.4160
596000000,0.4160
597000000,0.4233
598000000,0.4233
599000000,0.4233
600000000,0.4233
601000000,0.4233
602000000,0.4910
603000000,0.4910
604000000,0.4910
605000000,0.4910
606000000,0.4910
607000000,0.4910
608000000,0.4910
609000000,0.4910
610000000,0.4910
611000000,0.4910
612000000,0.5531
613000000,0.5531
614000000,0.5531
615000000,0.6773
616000000,0.6773
617000000,0.6773
618000000,0.6773
619000000,0.6760
620000000,0.6760
621000000,0.6760
622000000,0.6088
623000000,0.5180
624000000,0.5180
625000000,0.5180
626000000,0.5180
627000000,0.5180
628000000,0.5861
629000000,0.5856
630000000,0.5856
631000000,0.5856
632000000,0.5257
633000000,0.5257
634000000,0.5257
635000000,0.5257
636000000,0.5257
637000000,0.5257
638000000,0.5257
639000000,0.5257
640000000,0.5257
641000000,0.5257
642000000,0.5257
643000000,0.5257
644000000,0.5257
645000000,0.5257
646000000,0.5257
647000000,0.5257
648000000,0.5257
649000000,0.5257
650000000,0.5597
651000000,0.5597
652000000,0.5597
653000000,0.5597
654000000,0.5597
655000000,0.5597
656000000,0.8442
657000000,0.8442
658000000,0.8442
659000000,0.8442
660000000,0.8442
661000000,0.8442
662000000,0.8442
663000000,0.8161
664000000,0.8161
665000000,0.8243
666000000,0.8243
667000000,0.8243
668000000,0.8287
669000000,0.8287
670000000,0.8287
671000000,0.8287
672000000,0.7828
673000000,0.7828
674000000,0.8289
675000000,0.8289
676000000,0.8674
677000000,0.8674
678000000,0.8277
679000000,0.8277
680000000,0.8277
681000000,0.8277
682000000,0.8277
683000000,0.8277
684000000,0.8277
685000000,0.8277
686000000,0.8277
687000000,0.8277
688000000,0.8758
689000000,0.8758
690000000,0.8758
691000000,0.8758
692000000,0.8758
693000000,0.8758
694000000,0.8650
695000000,0.8858
696000000,0.8858
697000000,0.8561
698000000,0.8561
699000000,0.8561
700000000,0.8561
701000000,0.8561
702000000,0.7186
703000000,0.7186
704000000,0.7186
705000000,0.7186
706000000,0.6666
707000000,0.6666
708000000,0.6687
709000000,0.6687
710000000,0.6687
711000000,0.6687
712000000,0.6687
713000000,0.6687
714000000,0.6687
715000000,0.6687
716000000,0.6306
717000000,0.6306
718000000,0.6306
719000000,0.6306
720000000,0.6306
721000000,0.6306
722000000,0.6306
723000000,0.6306
724000000,0.6306
725000000,0.6306
726000000,0.6306
727000000,0.6306
728000000,0.6306
729000000,0.6306
730000000,0.6515
731000000,0.6515
732000000,0.6515
733000000,0.6515
734000000,0.6515
735000000,0.6515
736000000,0.6515
737000000,0.6515
738000000,0.6515
739000000,0.6515
740000000,0.6515
741000000,0.6515
742000000,0.6515
743000000,0.6515
744000000,0.6515
745000000,0.6515
746000000,0.4934
747000000,0.4934
748000000,0.4934
749000000,0.4934
750000000,0.4934
751000000,0.4934
752000000,0.4934
753000000,0.4382
754000000,0.3981
755000000,0.3981
756000000,0.3981
757000000,0.3981
758000000,0.3981
759000000,0.3981
760000000,0.3981
761000000,0.3981
762000000,0.3981
