Threshold,Sharpe_Ratio
763000000,0.3981
764000000,0.3981
765000000,0.3981
766000000,0.3981
767000000,0.3981
768000000,0.3981
769000000,0.3981
770000000,0.3981
771000000,0.3981
772000000,0.3981
773000000,0.4119
774000000,0.4119
775000000,0.4119
776000000,0.4119
777000000,0.4119
778000000,0.4119
779000000,0.4119
780000000,0.4119
781000000,0.4119
782000000,0.4119
783000000,0.4119
784000000,0.4119
785000000,0.4119
786000000,0.4119
787000000,0.4119
788000000,0.4119
789000000,0.4119
790000000,0.4119
791000000,0.4119
792000000,0.4119
793000000,0.4119
794000000,0.4119
795000000,0.4235
796000000,0.4235
797000000,0.4235
798000000,0.4235
799000000,0.4235
800000000,0.4235
801000000,0.4235
802000000,0.4235
803000000,0.4235
804000000,0.4235
805000000,0.4235
806000000,0.4235
807000000,0.4235
808000000,0.4235
809000000,0.4235
810000000,0.4235
811000000,0.4235
812000000,0.3649
813000000,0.3649
814000000,0.3649
815000000,0.3649
816000000,0.3649
817000000,0.3649
818000000,0.3649
819000000,0.3649
820000000,0.3649
821000000,0.3649
822000000,0.3649
823000000,0.3649
824000000,0.3649
825000000,0.3649
826000000,0.3649
827000000,0.3649
828000000,0.3649
829000000,0.3649
830000000,0.3649
831000000,0.3649
832000000,0.3649
833000000,0.3649
834000000,0.3649
835000000,0.3649
836000000,0.3649
837000000,0.3649
838000000,0.3649
839000000,0.3649
840000000,0.3649
841000000,0.3649
842000000,0.3764
843000000,0.3764
844000000,0.3764
845000000,0.3764
846000000,0.3764
847000000,0.3764
848000000,0.3764
849000000,0.3764
850000000,0.3764
851000000,0.3764
852000000,0.3764
853000000,0.3764
854000000,0.3764
855000000,0.3764
856000000,0.3764
857000000,0.3764
858000000,0.3764
859000000,0.3764
860000000,0.3764
861000000,0.3764
862000000,0.3764
863000000,0.3764
864000000,0.3764
865000000,0.3764
866000000,0.3764
867000000,0.3764
868000000,0.3764
869000000,0.3764
870000000,0.3764
871000000,0.3764
872000000,0.3764
873000000,0.3764
874000000,0.3764
875000000,0.3764
876000000,0.3764
877000000,0.3764
878000000,0.3764
879000000,0.3764
880000000,0.3764
881000000,0.3764
882000000,0.3764
883000000,0.3764
884000000,0.3764
885000000,0.3764
886000000,0.3764
887000000,0.3764
888000000,0.3764
889000000,0.3764
890000000,0.3764
891000000,0.3764
892000000,0.3689
893000000,0.3801
894000000,0.3801
895000000,0.3801
896000000,0.3801
897000000,0.3801
898000000,0.3801
899000000,0.3801
900000000,0.3801
901000000,0.3801
902000000,0.4046
903000000,0.4046
904000000,0.4046
905000000,0.4046
906000000,0.4046
907000000,0.4046
908000000,0.4046
909000000,0.4046
910000000,0.4046
911000000,0.4046
912000000,0.4046
913000000,0.4046
914000000,0.4046
915000000,0.4046
916000000,0.4046
917000000,0.4046
918000000,0.4046
919000000,0.4046
920000000,0.4046
921000000,0.5399
922000000,0.5399
923000000,0.5798
924000000,0.5798
925000000,0.5798
926000000,0.5798
927000000,0.5798
928000000,0.5798
929000000,0.5798
930000000,0.5798
931000000,0.5798
932000000,0.5798
933000000,0.4820
934000000,0.4820
935000000,0.4820
936000000,0.5318
937000000,0.5318
938000000,0.5318
939000000,0.5318
940000000,0.4479
941000000,0.4479
942000000,0.4450
943000000,0.4450
944000000,0.4450
945000000,0.4450
946000000,0.4450
947000000,0.4450
948000000,0.4019
949000000,0.4019
950000000,0.4019
951000000,0.4019
952000000,0.4019
953000000,0.4019
954000000,0.4019
955000000,0.4019
956000000,0.4019
957000000,0.4019
958000000,0.4019
959000000,0.4019
960000000,0.4019
961000000,0.4019
962000000,0.4019
963000000,0.4019
964000000,0.4019
965000000,0.4019
966000000,0.4019
967000000,0.4224
968000000,0.4224
969000000,0.4224
970000000,0.4224
971000000,0.4224
972000000,0.4224
973000000,0.4224
974000000,0.4224
975000000,0.4224
976000000,0.4224
977000000,0.4224
978000000,0.4224
979000000,0.4224
980000000,0.4224
981000000,0.4224
982000000,0.4224
983000000,0.4224
984000000,0.4224
985000000,0.3581
986000000,0.3581
987000000,0.3581
988000000,0.3581
989000000,0.3581
990000000,0.3581
991000000,0.3581
992000000,0.3581
993000000,0.3581
994000000,0.3581
995000000,0.3581
996000000,0.3581
997000000,0.3581
998000000,0.3581
999000000,0.3581
1000000000,0.3581
1001000000,0.3581
1002000000,0.3581
1003000000,0.3581
1004000000,0.3581
1005000000,0.3581
1006000000,0.3581
1007000000,0.3581
1008000000,0.3581
1009000000,0.3581
1010000000,0.3581
1011000000,0.3581
1012000000,0.3581
1013000000,0.3581
1014000000,0.3581
1015000000,0.3581
1016000000,0.3581
1017000000,0.3781
1018000000,0.3781
1019000000,0.3781
1020000000,0.3781
1021000000,0.3781
1022000000,0.3781
1023000000,0.3781
1024000000,0.3781
1025000000,0.3781
1026000000,0.5507
1027000000,0.5507
1028000000,0.5507
1029000000,0.5507
1030000000,0.5507
1031000000,0.5507
1032000000,0.5507
1033000000,0.5507
1034000000,0.5507
1035000000,0.5507
1036000000,0.5507
1037000000,0.5507
1038000000,0.5507
1039000000,0.5507
1040000000,0.5507
1041000000,0.5507
1042000000,0.5507
1043000000,0.5507
1044000000,0.5507
1045000000,0.5507
1046000000,0.5507
1047000000,0.5507
1048000000,0.5507
1049000000,0.5507
1050000000,0.5507
1051000000,0.5507
1052000000,0.6949
1053000000,0.6949
1054000000,0.6911
1055000000,0.6911
1056000000,0.6911
1057000000,0.6911
1058000000,0.6911
1059000000,0.6911
1060000000,0.7886
1061000000,0.6362
1062000000,0.6362
1063000000,0.6362
1064000000,0.6362
1065000000,0.6362
1066000000,0.5897
1067000000,0.5897
1068000000,0.5897
1069000000,0.5897
1070000000,0.5897
1071000000,0.5897
1072000000,0.5897
1073000000,0.6259
1074000000,0.6259
1075000000,0.6259
1076000000,0.6259
1077000000,0.6259
1078000000,0.6259
1079000000,0.6259
1080000000,0.6259
1081000000,0.6259
1082000000,0.6259
1083000000,0.6259
1084000000,0.6259
1085000000,0.6259
1086000000,0.6646
1087000000,0.6646
1088000000,0.6646
1089000000,0.6646
1090000000,0.6646
1091000000,0.6646
1092000000,0.6454
1093000000,0.6454
1094000000,0.6454
1095000000,0.6454
1096000000,0.6454
1097000000,0.6454
1098000000,0.6454
1099000000,0.6454
1100000000,0.6952
1101000000,0.6952
1102000000,0.6952
1103000000,0.6952
1104000000,0.6952
1105000000,0.6952
1106000000,0.6952
1107000000,0.6952
1108000000,0.6952
1109000000,0.6952
1110000000,0.6952
1111000000,0.6952
1112000000,0.6952
1113000000,0.6952
1114000000,0.6952
1115000000,0.6952
1116000000,0.6952
1117000000,0.6952
1118000000,0.6952
1119000000,0.6952
1120000000,0.6952
1121000000,0.6952
1122000000,0.6952
1123000000,0.6952
1124000000,0.6952
1125000000,0.6952
1126000000,0.6952
1127000000,0.6952
1128000000,0.6952
1129000000,0.6952
1130000000,0.7302
1131000000,0.7302
1132000000,0.7302
1133000000,0.7302
1134000000,0.7302
1135000000,0.7302
1136000000,0.7302
1137000000,0.7302
1138000000,0.7302
1139000000,0.7302
1140000000,0.7302
1141000000,0.7302
1142000000,0.7292
1143000000,0.7292
1144000000,0.7292
1145000000,0.7292
1146000000,0.7292
1147000000,0.7292
1148000000,0.7292
1149000000,0.7292
1150000000,0.7292
1151000000,0.7292
1152000000,0.7292
1153000000,0.7292
1154000000,0.7292
1155000000,0.7292
1156000000,0.7292
1157000000,0.7292
1158000000,0.7292
1159000000,0.7292
1160000000,0.7292
1161000000,0.7292
1162000000,0.7292
1163000000,0.6711
1164000000,0.6711
1165000000,0.6711
1166000000,0.6711
1167000000,0.6711
1168000000,0.6711
1169000000,0.6711
1170000000,0.6711
1171000000,0.6711
1172000000,0.6711
1173000000,0.6711
1174000000,0.6711
1175000000,0.6711
1176000000,0.6711
1177000000,0.6711
1178000000,0.6711
1179000000,0.6711
1180000000,0.6711
1181000000,0.6711
1182000000,0.6711
1183000000,0.6711
1184000000,0.6711
1185000000,0.6711
1186000000,0.6711
1187000000,0.6711
1188000000,0.6711
1189000000,0.6711
1190000000,0.6711
1191000000,0.6711
1192000000,0.6711
1193000000,0.6711
1194000000,0.6711
1195000000,0.6711
1196000000,0.6711
1197000000,0.6711
1198000000,0.6711
1199000000,0.6711
1200000000,0.6711
1201000000,0.6711
1202000000,0.6711
1203000000,0.6711
1204000000,0.6711
1205000000,0.6711
1206000000,0.6711
1207000000,0.5585
1208000000,0.5585
1209000000,0.5585
1210000000,0.5585
1211000000,0.5585
1212000000,0.5585
1213000000,0.5585
1214000000,0.5585
1215000000,0.5585
1216000000,0.5585
1217000000,0.5585
1218000000,0.5585
1219000000,0.3225
1220000000,0.3225
1221000000,0.3225
1222000000,0.3225
1223000000,0.3225
1224000000,0.3225
1225000000,0.3225
1226000000,0.3225
1227000000,0.3225
1228000000,0.3225
1229000000,0.3225
1230000000,0.3225
1231000000,0.3225
1232000000,0.3225
1233000000,0.3225
1234000000,0.3225
1235000000,0.3225
1236000000,0.3225
1237000000,0.3225
1238000000,0.3225
1239000000,0.3225
1240000000,0.3225
1241000000,0.3225
1242000000,0.3225
1243000000,0.3225
1244000000,0.3225
1245000000,0.3225
1246000000,0.3225
1247000000,0.3225
1248000000,0.3225
1249000000,0.3225
1250000000,0.3225
1251000000,0.3225
1252000000,0.3225
1253000000,0.3225
1254000000,0.3225
1255000000,0.3225
1256000000,0.3225
1257000000,0.3225
1258000000,0.3225
1259000000,0.3225
1260000000,0.3225
1261000000,0.3225
1262000000,0.3225
1263000000,0.3225
1264000000,0.3225
1265000000,0.3225
1266000000,0.3225
1267000000,0.3225
1268000000,0.3225
1269000000,0.3225
1270000000,0.3225
1271000000,0.3225
1272000000,0.3225
1273000000,0.3225
1274000000,0.3225
1275000000,0.3225
1276000000,0.3225
1277000000,0.3225
1278000000,0.3225
1279000000,0.3225
1280000000,0.3225
1281000000,0.3225
1282000000,0.3225
1283000000,0.3225
1284000000,0.3225
1285000000,0.3225
1286000000,0.3225
1287000000,0.3225
1288000000,0.3225
1289000000,0.3225
1290000000,0.3225
1291000000,0.3225
1292000000,0.3225
1293000000,0.3225
1294000000,0.3225
1295000000,0.3225
1296000000,0.3225
1297000000,0.3225
1298000000,0.3225
1299000000,0.3225
1300000000,0.3225
1301000000,0.3225
1302000000,0.3225
1303000000,0.3225
1304000000,0.3225
1305000000,0.3225
1306000000,0.3225
1307000000,0.3225
1308000000,0.3225
1309000000,0.3225
1310000000,0.3225
1311000000,0.3225
1312000000,0.3225
1313000000,0.3225
1314000000,0.3225
1315000000,0.3715
1316000000,0.3715
1317000000,0.3715
1318000000,0.3715
1319000000,0.3715
1320000000,0.3715
1321000000,0.3715
1322000000,0.3715
1323000000,0.3715
1324000000,0.3715
1325000000,0.3715
1326000000,0.3715
1327000000,0.3715
1328000000,0.3715
1329000000,0.3715
1330000000,0.3715
1331000000,0.3715
1332000000,0.3715
1333000000,0.3715
1334000000,0.3715
1335000000,0.3715
1336000000,0.3715
1337000000,0.3715
1338000000,0.3715
1339000000,0.3715
1340000000,0.3715
1341000000,0.3715
1342000000,0.3715
1343000000,0.3715
1344000000,0.3715
1345000000,0.3715
1346000000,0.3715
1347000000,0.3715
1348000000,0.3715
1349000000,0.3715
1350000000,0.3715
1351000000,0.5250
1352000000,0.5250
1353000000,0.5250
1354000000,0.5250
1355000000,0.5250
1356000000,0.5250
1357000000,0.5250
1358000000,0.5250
1359000000,0.5250
1360000000,0.5250
1361000000,0.5250
1362000000,0.5250
1363000000,0.5250
1364000000,0.5250
1365000000,0.5250
1366000000,0.5250
1367000000,0.5250
1368000000,0.5250
1369000000,0.5250
1370000000,0.5250
1371000000,0.5250
1372000000,0.5250
1373000000,0.5250
1374000000,0.5250
1375000000,0.1400
1376000000,-0.5210
1377000000,-0.5210
1378000000,-0.5210
1379000000,-0.5210
1380000000,-0.5210
1381000000,-0.5210
1382000000,-0.5210
1383000000,-0.5210
1384000000,-0.5210
1385000000,-0.5210
1386000000,-0.5210
1387000000,-0.5210
1388000000,-0.5210
1389000000,-0.5210
1390000000,-0.5210
1391000000,-0.5210
1392000000,-0.5210
1393000000,-0.5210
1394000000,-0.5210
1395000000,-0.5210
1396000000,-0.5210
1397000000,-0.5210
1398000000,-0.5210
1399000000,-0.5210
1400000000,-0.5210
1401000000,-0.5210
1402000000,-0.5210
1403000000,-0.5210
1404000000,-0.5210
1405000000,-0.5210
1406000000,-0.5210
1407000000,-0.5210
1408000000,-0.5210
1409000000,-0.5210
1410000000,-0.5210
1411000000,-0.5210
1412000000,-0.5210
1413000000,-0.5210
1414000000,-0.5210
1415000000,-0.5210
1416000000,-0.5210
1417000000,-0.5210
1418000000,-0.5210
1419000000,-0.5210
1420000000,-0.5210
1421000000,-0.5210
1422000000,-0.5210
1423000000,-0.5210
1424000000,-0.5210
1425000000,-0.5210
1426000000,-0.5210
1427000000,-0.5210
1428000000,-0.5210
1429000000,-0.5210
1430000000,-0.5210
1431000000,-0.5210
1432000000,-0.5210
1433000000,-0.5210
1434000000,-0.5210
1435000000,-0.5210
1436000000,-0.5210
1437000000,-0.5210
1438000000,-0.5210
1439000000,-0.5210
1440000000,-0.5210
1441000000,-0.5210
1442000000,-0.5210
1443000000,-0.5359
1444000000,-0.5359
1445000000,-0.5359
1446000000,-0.5359
1447000000,-0.5359
1448000000,-0.5359
1449000000,-0.5359
1450000000,-0.5359
1451000000,-0.5359
1452000000,-0.5359
1453000000,-0.5359
1454000000,-0.5359
1455000000,-0.5359
1456000000,-0.5359
1457000000,-0.5359
1458000000,-0.5359
1459000000,-0.5359
1460000000,-0.5359
1461000000,-0.5359
1462000000,-0.5359
1463000000,-0.5359
1464000000,-0.5359
1465000000,-0.5359
1466000000,-0.5359
1467000000,-0.5359
1468000000,-0.5359
1469000000,-0.5359
1470000000,-0.5359
1471000000,-0.5359
1472000000,-0.5359
1473000000,-0.5359
1474000000,-0.5359
1475000000,-0.5359
1476000000,-0.5359
1477000000,-0.5359
1478000000,-0.5359
1479000000,-0.5359
1480000000,-0.5359
1481000000,-0.5359
1482000000,-0.5359
1483000000,-0.5359
1484000000,-0.5359
1485000000,-0.5359
1486000000,-0.5359
1487000000,-0.5359
1488000000,-0.5359
1489000000,-0.5359
1490000000,-0.5359
1491000000,-0.5359
1492000000,-0.5359
1493000000,-0.5359
1494000000,-0.5359
1495000000,-0.5359
1496000000,-0.5359
1497000000,-0.5359
1498000000,-0.5359
1499000000,-0.5359
