week,size_full_block,size_without_witness,size_witness
2018-02-12,1.0120976985559567,0.9288979539711192,0.08319974458483757
2015-02-16,0.38123868073394496,0.38123868073394496,0
2012-04-30,0.03267646080139373,0.03267646080139373,0
2019-06-03,1.1665024946025515,0.8547994730127576,0.31170302158979385
2017-08-14,0.9669095093046033,0.9669095093046033,0
2017-01-23,0.9179762648148148,0.9179762648148148,0
2024-04-22,1.5516754054316197,0.8088896847720659,0.7427857206595538
2013-05-20,0.15885186811201446,0.15885186811201446,0
2017-07-03,0.8742655765258216,0.8742655765258216,0
2021-01-18,1.29840947,0.888265147,0.410144323
2013-01-28,0.15087811345646437,0.15087811345646437,0
2020-01-06,0.9909433709226468,0.7017738956197577,0.2891694753028891
2018-09-03,0.8369511209439529,0.653989063913471,0.18296205703048188
2012-03-05,0.020381558073654393,0.020381558073654393,0
2014-05-26,0.24111066056724612,0.24111066056724612,0
2014-03-31,0.19931641449960597,0.19931641449960597,0
2023-12-18,1.7136842857142858,0.7505241866071429,0.9631600991071427
2012-04-23,0.024135893241919688,0.024135893241919688,0
2019-12-23,0.9319578468379447,0.6602476976284585,0.2717101492094862
2020-02-24,1.0460284760076775,0.7298980230326295,0.316130452975048
2017-05-08,0.9662420767824498,0.9662420767824498,0
2024-02-12,1.9214723931034483,0.6894627921182267,1.2320096009852215
2022-01-24,1.1506278656126483,0.649399078063241,0.5012287875494071
2018-12-24,0.8817386010685663,0.6954451531611754,0.18629344790739089
2021-10-11,1.206952824509804,0.6856011058823529,0.521351718627451
2021-06-14,1.2431572032902467,0.7856364923619271,0.4575207109283195
2017-12-11,1.0534109721995093,0.9712580588716272,0.08215291332788219
2016-01-11,0.7008112895752896,0.7008112895752896,0
2022-08-29,1.1596681480420248,0.6307310085959885,0.5289371394460363
2016-05-02,0.6918326018018018,0.6918326018018018,0
2021-03-15,1.336668649089166,0.8773269568552252,0.4593416922339407
2022-10-24,1.2239162710659897,0.6622303746192894,0.5616858964467004
2012-04-16,0.026240339215686276,0.026240339215686276,0
2019-05-27,1.230666587406015,0.8891244821428571,0.34154210526315787
2020-02-17,1.0651589214145383,0.7433297868369352,0.3218291345776031
2017-08-21,0.9757581078787879,0.9753013951515151,0.00045671272727276665
2023-11-06,1.6595585384615386,0.7767741207400195,0.882784417721519
2017-04-24,0.9725887965116279,0.9725887965116279,0
2024-09-16,1.687455916929548,0.764570189274448,0.9228857276550999
2016-04-25,0.8031438601398602,0.8031438601398602,0
2019-04-15,1.215385037181996,0.9056698189823874,0.3097152181996086
2018-09-10,0.8293902362911266,0.6442327447657029,0.1851574915254237
2024-08-12,1.6179124770731708,0.7854577229268292,0.8324547541463415
2018-04-02,0.6230192942779291,0.5235455113533152,0.09947378292461398
2016-04-18,0.7373898910696761,0.7373898910696761,0
2024-06-03,1.501514311637081,0.822893026627219,0.6786212850098621
2023-11-13,1.66484073046875,0.7698063759765625,0.8950343544921875
2015-09-21,0.47500535625596946,0.47500535625596946,0
2015-06-01,0.41834479514563105,0.41834479514563105,0
2016-06-13,0.8899596818181817,0.8899596818181817,0
2013-10-21,0.1346213427419355,0.1346213427419355,0
2016-05-09,0.7543901332046332,0.7543901332046332,0
2013-07-01,0.09391118965517242,0.09391118965517242,0
2022-12-26,1.1402431418786694,0.6078584980430528,0.5323846438356166
2013-01-21,0.15521505588822354,0.15521505588822354,0
2017-03-20,0.9073719037735849,0.9073719037735849,0
2023-04-03,1.9149444449853943,0.6916250019474197,1.2233194430379746
2016-12-12,0.8694781444007859,0.8694781444007859,0
2021-08-23,0.9763654527272727,0.5727882545454546,0.40357719818181825
2024-09-30,1.62883465523633,0.7833746626506024,0.8454599925857275
2011-12-26,0.0170729477124183,0.0170729477124183,0
2012-12-03,0.11394292425905599,0.11394292425905599,0
2015-11-02,0.6535032411483254,0.6535032411483254,0
2022-08-22,1.0509857635869566,0.5668839492753623,0.4841018143115942
2014-02-03,0.2098209872665535,0.2098209872665535,0
2020-03-02,1.0486089491833033,0.7421620471869329,0.3064469019963703
2024-01-01,1.7599997633663367,0.7412790772277227,1.018720686138614
2019-11-11,1.0790297057142857,0.804874820952381,0.2741548847619046
2020-10-12,1.1700967449856734,0.8059595912129895,0.3641371537726838
2022-05-16,1.321892625,0.7248558319327731,0.5970367930672269
2016-09-26,0.7737202426260704,0.7737202426260704,0
2023-06-05,1.7381129990601505,0.7506065291353384,0.9875064699248121
2018-10-22,0.9693668926380369,0.7389458159509202,0.23042107668711664
2019-09-23,1.044598403902439,0.7405103053658537,0.30408809853658536
2013-03-18,0.12243888483146068,0.12243888483146068,0
2020-04-13,1.081453949044586,0.7271786323930846,0.35427531665150136
2021-02-01,1.3121156153846154,0.8855404681050656,0.42657514727954987
2023-07-24,1.6721298742574258,0.7699266772277228,0.902203197029703
2017-03-13,0.9622183498134328,0.9622183498134328,0
2013-10-14,0.12140996602265157,0.12140996602265157,0
2017-10-23,0.957040052581262,0.8953405697896749,0.06169948279158701
2021-08-16,1.0569202043010753,0.6463743369175627,0.41054586738351256
2013-12-09,0.17810166827309237,0.17810166827309237,0
2018-07-16,0.7926127566089335,0.6422435542388332,0.15036920237010032
2019-09-16,1.0197916693548386,0.7159222132616487,0.3038694560931899
2019-02-11,1.0865184356929214,0.8051325663010966,0.2813858693918246
2019-02-04,0.9825749096774193,0.748494199078341,0.23408071059907834
2014-04-14,0.21700844583333334,0.21700844583333334,0
2017-01-16,0.7773936343096234,0.7773936343096234,0
2012-08-13,0.11714327412082957,0.11714327412082957,0
2020-09-28,1.2828076693467336,0.8654728120603016,0.41733485728643216
2022-07-11,1.245896111713666,0.662560352494577,0.583335759219089
2022-09-05,1.1824292009478672,0.6346104075829384,0.5478187933649288
2022-01-31,1.2604663113772454,0.7174561217564871,0.5430101896207584
2022-05-23,1.176781613,0.628222037,0.5485595759999999
2020-06-22,1.1637937754114231,0.8065199157792836,0.3572738596321394
2016-08-22,0.7650694492610838,0.7650694492610838,0
2023-07-17,1.6687053774560496,0.7722695532574974,0.8964358241985523
2024-06-17,1.6105983105590063,0.7916540517598344,0.8189442587991718
2012-10-01,0.10929659561128527,0.10929659561128527,0
2015-07-27,0.66272625,0.66272625,0
2016-11-28,0.9050521870300753,0.9050521870300753,0
2013-12-23,0.16767326182432432,0.16767326182432432,0
2012-02-27,0.02099147568093385,0.02099147568093385,0
2020-11-16,1.2012684894179895,0.8129203791887125,0.38834811022927695
2012-06-18,0.09059834942084942,0.09059834942084942,0
2018-10-15,0.9681694608433734,0.7397043313253012,0.22846512951807224
2013-03-04,0.17930457205240175,0.17930457205240175,0
2022-12-12,1.1712239107142857,0.6316242936507936,0.539599617063492
2020-08-03,1.2949533176583494,0.8764011218809982,0.41855219577735125
2021-12-13,1.1718755231719875,0.6346124273944388,0.5372630957775488
2014-07-14,0.23212504039497306,0.23212504039497306,0
2015-04-13,0.3962112138492872,0.3962112138492872,0
2016-01-04,0.6110163519999999,0.6110163519999999,0
2021-03-08,1.335777461988304,0.8786095155945419,0.4571679463937621
2018-10-29,0.9761691494252874,0.7438368515325671,0.23233229789272034
2012-01-02,0.019942163701067616,0.019942163701067616,0
2014-12-29,0.2690181612334802,0.2690181612334802,0
2014-12-15,0.4096933548728814,0.4096933548728814,0
2018-01-29,1.0144068129562045,0.9240772645985401,0.09032954835766425
2021-10-18,1.1803114138257575,0.6635440246212122,0.5167673892045455
2013-06-24,0.12086627655838454,0.12086627655838454,0
2020-11-30,1.3105079611054247,0.8866719662231319,0.4238359948822927
2022-10-31,1.194744512745098,0.6441787235294117,0.5505657892156862
2015-11-16,0.5239848505338078,0.5239848505338078,0
2021-06-21,1.3916585083459787,0.8637407723823975,0.5279177359635813
2022-04-04,1.1265761031434185,0.6186387750491159,0.5079373280943026
2024-12-02,1.5508981554455445,0.8117326237623762,0.7391655316831682
2014-12-22,0.30204333333333333,0.30204333333333333,0
2024-08-05,1.6360214508790074,0.7817279420889348,0.8542935087900725
2012-07-02,0.06506439907407408,0.06506439907407408,0
2012-03-12,0.020947464854732895,0.020947464854732895,0
2023-10-02,1.6858594141791043,0.7666980513059701,0.9191613628731342
2015-03-02,0.402188261627907,0.402188261627907,0
2020-03-09,1.2248465216450217,0.8431520108225108,0.3816945108225108
2013-05-13,0.18101256694367499,0.18101256694367499,0
2016-02-22,0.8115346081504702,0.8115346081504702,0
2020-04-27,1.2345822596899225,0.8644211569767442,0.37016110271317826
2020-06-15,1.1766075343589744,0.8226763784615385,0.35393115589743585
2016-10-03,0.8003173823264201,0.8003173823264201,0
2019-02-18,1.0851754740518962,0.8244335758483033,0.26074189820359284
2019-06-10,1.2341832395326193,0.8916289269717624,0.34255431256085683
2015-08-03,0.5705778453914767,0.5705778453914767,0
2020-07-27,1.2965511805555554,0.8862487281746032,0.4103024523809523
2014-11-10,0.3442619871541502,0.3442619871541502,0
2017-12-04,1.0561390377200335,0.9656480963956412,0.09049094132439221
2014-09-01,0.2528248934802571,0.2528248934802571,0
2018-03-26,0.6583133890489914,0.5473340854947166,0.11097930355427472
2012-06-25,0.0765938357771261,0.0765938357771261,0
2021-10-04,1.2325676914789423,0.7126782536728697,0.5198894378060726
2015-02-23,0.39445657790927025,0.39445657790927025,0
2024-02-26,1.7543418826530612,0.7410421551020409,1.0132997275510205
2014-11-03,0.3175191728624535,0.3175191728624535,0
2023-02-13,2.171715432432433,0.5992426660854403,1.5724727663469924
2014-07-07,0.24107619209558823,0.24107619209558823,0
2015-04-06,0.41284230439330544,0.41284230439330544,0
2018-12-31,0.88621784289746,0.6890803932267168,0.1971374496707432
2021-05-03,1.354295532125206,0.87043642092257,0.4838591112026359
2020-11-23,1.2488927571701722,0.8566442676864244,0.39224848948374774
2021-12-20,1.1554164021215043,0.6604355159112825,0.4949808862102218
2013-09-02,0.13591902504038772,0.13591902504038772,0
2023-02-06,2.224603639923591,0.5884708204393505,1.6361328194842406
2024-09-23,1.6940661977687628,0.7639036348884382,0.9301625628803245
2017-10-30,1.0376870203873598,0.9626279836901122,0.07505903669724777
2018-03-19,0.7014968681318681,0.5877335374625374,0.11376333066933067
2024-12-09,1.561525285979573,0.8083117660167131,0.7532135199628598
2016-11-21,0.9281157206595538,0.9281157206595538,0
2015-09-28,0.46240067619047615,0.46240067619047615,0
2018-07-09,1.0386620412371135,0.8331967608247423,0.20546528041237117
2019-06-17,1.2149502723880596,0.8938733013059702,0.3210769710820895
2016-07-04,0.7358583323558162,0.7358583323558162,0
2023-03-27,1.8958962110453648,0.6966393609467456,1.1992568500986192
2012-08-20,0.08852739099735217,0.08852739099735217,0
2017-02-13,0.9376096701323251,0.9376096701323251,0
2012-01-30,0.020401358665430955,0.020401358665430955,0
2018-08-27,0.7877711165587419,0.6227849953746531,0.16498612118408876
2012-07-30,0.09367782674199623,0.09367782674199623,0
2020-09-07,1.194293764227642,0.7974294742547425,0.39686428997289974
2017-11-27,1.056531141652614,0.967090392074199,0.08944074957841483
2017-08-07,0.9697259350393701,0.9697259350393701,0
2022-11-07,1.2305312817037755,0.6724477666989351,0.5580835150048403
2024-11-11,1.6236867280876495,0.7887252211155378,0.8349615069721117
2021-03-01,1.3278095540000001,0.8864392099999999,0.441370344
2013-11-11,0.15516350817120622,0.15516350817120622,0
2022-04-25,1.1683093314659196,0.640093929038282,0.5282154024276378
2014-06-02,0.22480135008818342,0.22480135008818342,0
2021-04-19,1.3152352224719102,0.8828915438202247,0.4323436786516854
2020-02-03,1.133433567164179,0.7896573661691542,0.343776200995025
2015-05-11,0.36446910614525135,0.36446910614525135,0
2014-08-25,0.22443463003355704,0.22443463003355704,0
2014-07-28,0.23151858416742493,0.23151858416742493,0
2024-01-08,1.6955577277992278,0.7609148330115829,0.9346428947876447
2012-11-19,0.10799290657769303,0.10799290657769303,0
2017-02-20,0.9561526580406654,0.9561526580406654,0
2018-04-16,0.7262553746581586,0.5942537037374658,0.13200167092069284
2013-01-14,0.16251911351351353,0.16251911351351353,0
2020-11-02,1.3189596891615543,0.8825357065439673,0.43642398261758697
2020-05-18,1.3280823508982036,0.8871400562874251,0.44094229461077855
2020-06-08,1.1512547951807228,0.7506043907056799,0.40065040447504296
2020-04-20,1.145037396,0.824362272,0.320675124
2022-03-21,1.136840289017341,0.6262779894026975,0.5105622996146436
2019-07-08,1.1356549442307693,0.8418825653846154,0.293772378846154
2014-01-20,0.18210470064724918,0.18210470064724918,0
2023-02-27,1.9662369530956847,0.6523655600375236,1.3138713930581611
2022-06-13,1.301538721875,0.7157919895833333,0.5857467322916666
2013-03-11,0.1434208698572628,0.1434208698572628,0
2014-10-27,0.2976768202846975,0.2976768202846975,0
2020-12-28,1.304622668772563,0.884798429602888,0.41982423916967504
2021-11-29,1.248211870510397,0.6729623582230624,0.5752495122873347
2018-06-04,0.9021890357478833,0.7672792135465664,0.13490982220131706
2018-08-13,0.7836059698681732,0.6188534962335216,0.16475247363465162
2021-01-25,1.3247295725490198,0.8874600176470588,0.4372695549019609
2021-08-09,1.0017924732547598,0.5831060543970988,0.41868641885766095
2013-04-15,0.1623788703374778,0.1623788703374778,0
2021-03-22,1.330278553171642,0.8809364869402985,0.44934206623134343
2024-03-04,1.750238058550186,0.7453327100371747,1.0049053485130113
2019-09-09,0.973005343137255,0.6908258930481284,0.2821794500891266
2016-08-08,0.7835620085877862,0.7835620085877862,0
2019-08-12,1.064686073,0.792745237,0.27194083600000013
2012-09-24,0.0799133293135436,0.0799133293135436,0
2019-02-25,1.0942317787439613,0.8373277845410628,0.25690399420289856
2013-08-19,0.14340872650878533,0.14340872650878533,0
2014-11-17,0.335343863,0.335343863,0
2023-03-06,2.0309884800389484,0.6490331820837391,1.3819552979552094
2012-05-07,0.04951052661596958,0.04951052661596958,0
2021-12-06,1.0562116023550725,0.596917143115942,0.4592944592391305
2023-04-24,1.621307919624217,0.7899483611691023,0.8313595584551149
2013-05-06,0.17786478143459916,0.17786478143459916,0
2022-07-18,1.1780644769703172,0.6350709283520982,0.5429935486182191
2013-02-04,0.15911943370165746,0.15911943370165746,0
2020-01-27,1.0488463814634146,0.7279370146341464,0.3209093668292682
2012-01-16,0.02007167393364929,0.02007167393364929,0
2016-04-11,0.7351698994360902,0.7351698994360902,0
2015-08-31,0.4836877810150376,0.4836877810150376,0
2024-04-01,1.8200277668886773,0.7233461265461466,1.0966816403425308
2015-07-13,0.6803826397273612,0.6803826397273612,0
2019-11-04,1.1057533302752294,0.7889588623853211,0.31679446788990834
2020-10-05,1.240012132936508,0.8411181507936508,0.39889398214285715
2013-02-11,0.15082079081632654,0.15082079081632654,0
2024-11-18,1.5884373799421407,0.7979588649951784,0.7904785149469623
2012-01-09,0.022854335892514396,0.022854335892514396,0
2022-02-07,1.28447495018797,0.7382816437969925,0.5461933063909775
2023-05-29,1.6906126789524731,0.7651197342386032,0.9254929447138699
2012-06-04,0.09655819776119402,0.09655819776119402,0
2022-10-10,1.150268399243141,0.6391064701986755,0.5111619290444656
2023-12-11,1.634882293785311,0.7750023267419962,0.8598799670433146
2016-10-24,0.8518822093244529,0.8518822093244529,0
2015-01-12,0.39995515778894475,0.39995515778894475,0
2014-09-22,0.29401704693486586,0.29401704693486586,0
2019-04-22,1.175356248262165,0.8886663972194637,0.28668985104270117
2022-02-28,1.2624725256797582,0.686336189325277,0.5761363363544812
2016-10-31,0.835264656281407,0.835264656281407,0
2023-01-02,1.07863905834093,0.5750624630811304,0.5035765952597995
2013-06-03,0.1364241246130031,0.1364241246130031,0
2017-09-04,0.8334660570469798,0.8264443959731543,0.007021661073825555
2017-08-28,0.926649851044505,0.9238281453224342,0.0028217057220708813
2014-03-10,0.2379794407079646,0.2379794407079646,0
2012-05-28,0.08002213373253493,0.08002213373253493,0
2021-09-06,1.0921415198067634,0.6314493990338164,0.46069212077294697
2024-05-27,1.5285045898520084,0.8119152600422833,0.7165893298097251
2013-08-26,0.13310118948926722,0.13310118948926722,0
2014-02-10,0.20332570056044838,0.20332570056044838,0
2020-07-13,1.2648665,0.8809508559322033,0.38391564406779666
2015-05-04,0.40011210383064516,0.40011210383064516,0
2013-09-23,0.12846885475285172,0.12846885475285172,0
2018-05-14,0.7211338144927536,0.5958331652173914,0.12530064927536225
2021-11-15,1.2451929464285714,0.681013447420635,0.5641794990079364
2015-06-08,0.42848532610744583,0.42848532610744583,0
2021-01-04,1.2883641632471008,0.8927444977698483,0.39561966547725247
2015-04-20,0.39932677843137254,0.39932677843137254,0
2018-11-26,1.1177993942786069,0.8643668868159203,0.25343250746268653
2021-04-26,1.3533287735085946,0.871210187057634,0.4821185864509606
2021-07-19,0.9777516104651164,0.5995724922480621,0.3781791182170543
2021-07-12,0.9862901364092277,0.5904381424272819,0.3958519939819459
2012-12-10,0.13513521679909196,0.13513521679909196,0
2012-12-17,0.1470222566079295,0.1470222566079295,0
2019-09-02,1.0016147024567787,0.740241618744313,0.2613730837124658
2012-10-22,0.08286246265938069,0.08286246265938069,0
2020-12-07,1.2640085834175936,0.8541107967644085,0.40989778665318505
2017-12-25,1.053243625354778,0.9661365714285715,0.08710705392620631
2019-05-20,1.1837550173199636,0.8792665314494075,0.3044884858705561
2017-10-02,0.8869165710357471,0.843309190650779,0.04360738038496801
2016-08-01,0.7598375779981966,0.7598375779981966,0
2012-08-27,0.09399753739612189,0.09399753739612189,0
2015-11-23,0.5390878313253012,0.5390878313253012,0
2015-08-24,0.4137320037986705,0.4137320037986705,0
2019-07-15,1.109894212723658,0.8307839393638171,0.27911027335984084
2014-01-13,0.16225727866108786,0.16225727866108786,0
2019-10-28,1.1046530577540106,0.7965144951871658,0.30813856256684485
2018-05-21,0.6383029892376682,0.5219814304932735,0.11632155874439457
2024-04-29,1.5783969958246347,0.8009643569937369,0.7774326388308976
2018-08-06,0.8013480247933884,0.642755854912764,0.15859216988062438
2017-07-10,0.8625959046778464,0.8625959046778464,0
2016-03-14,0.6917823623046875,0.6917823623046875,0
2021-03-29,1.3250747746062992,0.8821931722440945,0.4428816023622046
2015-10-26,0.5421924029850747,0.5421924029850747,0
2018-01-22,1.0638445923344948,0.9577645635888502,0.1060800287456445
2020-11-09,1.2761740252336446,0.8376742822429907,0.4384997429906541
2022-03-28,1.2475812895791585,0.6914381452905811,0.5561431442885773
2022-08-15,1.1743850115495669,0.6209048171318575,0.5534801944177093
2019-03-25,1.1843891906187625,0.8966855019960079,0.2877036886227545
2017-05-15,0.9754702251162791,0.9754702251162791,0
2022-05-30,1.2124741789686553,0.6442037522750252,0.5682704266936299
2016-06-06,0.7653529624413146,0.7653529624413146,0
2013-04-29,0.168510208606174,0.168510208606174,0
2023-09-18,1.671535610891089,0.7727721712871287,0.8987634396039603
2019-12-30,0.8617093143872113,0.5967008028419183,0.26500851154529304
2017-06-12,0.9736031403336605,0.9736031403336605,0
2014-05-12,0.22509857971014494,0.22509857971014494,0
2020-05-25,1.2501256887486856,0.852363192429022,0.3977624963196636
2014-06-30,0.2574958711288711,0.2574958711288711,0
2014-10-20,0.30064698845043314,0.30064698845043314,0
2022-03-07,1.1412807236328124,0.616380515625,0.5249002080078125
2014-02-17,0.21683049121338913,0.21683049121338913,0
2016-01-18,0.7037004888492417,0.7037004888492417,0
2015-02-09,0.4150727597276265,0.4150727597276265,0
2023-05-22,1.7382330429389314,0.7492763740458016,0.9889566688931298
2019-10-07,0.969183534351145,0.6886774169847328,0.2805061173664122
2020-08-17,1.2842565305917755,0.8780437021063189,0.40621282848545653
2020-08-10,1.2412200626168226,0.8536325719626169,0.38758749065420567
2020-03-23,1.046874742796158,0.7251438260405549,0.32173091675560306
2013-09-30,0.13077947129909365,0.13077947129909365,0
2013-12-30,0.16525572795969776,0.16525572795969776,0
2021-09-27,1.0995649383057091,0.6357166767955801,0.463848261510129
2023-10-09,1.6579343985374773,0.7749231837294333,0.883011214808044
2017-04-17,0.9632714524271845,0.9632714524271845,0
2015-01-19,0.40168202823018456,0.40168202823018456,0
2016-02-01,0.6879862555910543,0.6879862555910543,0
2012-07-09,0.07883200565504242,0.07883200565504242,0
2022-02-21,1.170303337184874,0.6423900483193278,0.5279132888655461
2013-07-22,0.11386815302491103,0.11386815302491103,0
2014-12-01,0.37719861394380855,0.37719861394380855,0
2018-10-01,0.8859761843971631,0.6627288713272543,0.22324731306990878
2021-09-13,1.1120444067478914,0.6396613926897844,0.47238301405810695
2022-08-01,1.1417005096339112,0.6162902456647399,0.5254102639691715
2020-03-16,1.152226281829419,0.8190053213844252,0.33322096044499394
2019-01-21,0.9717154244817374,0.7327647847976309,0.23895063968410657
