month,total_fees,total_mined,fees_percent
2024-06-18 00:00:00.000 UTC,2433457.548726014,31010134.49826388,0.07276304367386392
2024-01-12 00:00:00.000 UTC,4858468.24033636,47390280.54687503,0.09298726482662753
2024-10-20 00:00:00.000 UTC,926124.7681597352,36993762.08626304,0.024423194397050714
2024-02-13 00:00:00.000 UTC,2354368.237485274,41882727.56835928,0.053221582352931444
2024-02-27 00:00:00.000 UTC,2721267.3070965153,45549031.82552088,0.05637560479209233
2024-08-22 00:00:00.000 UTC,6087773.1048355475,30358431.006944306,0.1670344896868946
2024-06-05 00:00:00.000 UTC,4014177.2028094814,27317105.007486973,0.12812042532655415
2024-10-01 00:00:00.000 UTC,497154.6538363728,30851559.52853734,0.015858853123740094
2024-05-17 00:00:00.000 UTC,1433516.6877011876,32103914.89420579,0.0427437826954689
2024-05-30 00:00:00.000 UTC,2554707.0997620346,26216738.866210997,0.08879314243654615
2024-09-04 00:00:00.000 UTC,444528.6475329797,26990599.95941842,0.016202900081188132
2024-08-11 00:00:00.000 UTC,398221.99090451555,30427349.20844176,0.012918559994533393
2024-07-07 00:00:00.000 UTC,707557.4735746387,25299430.571289092,0.027206436683635045
2024-01-31 00:00:00.000 UTC,2139863.4481053837,35151740.268880196,0.05738190999629009
2024-11-02 00:00:00.000 UTC,494842.0465528268,30654066.36881514,0.01588633668808394
2024-03-03 00:00:00.000 UTC,2873206.2130680825,60329706.47786459,0.045460028513532154
2024-12-07 00:00:00.000 UTC,1901541.6433119464,44260562.76085067,0.04119269838011278
2024-03-30 00:00:00.000 UTC,2094241.450417892,67886147.46961783,0.029926119056167474
2024-08-03 00:00:00.000 UTC,504694.2168992768,25877772.714843765,0.01912990995895214
2024-08-16 00:00:00.000 UTC,519940.4873494835,25950751.180989545,0.019642119437754325
2024-04-26 00:00:00.000 UTC,6208055.253324356,26671758.998372387,0.1888105329854165
2024-11-18 00:00:00.000 UTC,1594628.634045291,44362877.677083366,0.034697892945926664
2024-10-06 00:00:00.000 UTC,607825.014614648,29585326.263020918,0.02013122144904667
2024-04-05 00:00:00.000 UTC,1400509.5642516231,62478072.33072914,0.021924556286395388
2024-09-26 00:00:00.000 UTC,548281.1565209191,26109894.588758677,0.020567092128125235
2024-06-01 00:00:00.000 UTC,2994338.889115833,29832266.442382865,0.09121683033861018
2024-10-25 00:00:00.000 UTC,2480223.4544029706,32329339.1611328,0.0712512099561983
2024-05-28 00:00:00.000 UTC,1230789.7660282503,28590567.00303823,0.04127209152686646
2024-05-19 00:00:00.000 UTC,1093994.5651937933,32188888.870225564,0.03286958497200317
2024-08-25 00:00:00.000 UTC,451078.7788733623,26671848.444335897,0.016630903263544924
2024-04-17 00:00:00.000 UTC,7507595.218002452,53584176.88042526,0.12289044760244679
2024-10-28 00:00:00.000 UTC,521603.3050189378,36031915.9192708,0.014269578308409043
2024-11-04 00:00:00.000 UTC,431069.85241888685,32326156.827148434,0.013159534432985787
2023-12-17 00:00:00.000 UTC,23092443.80262888,39362170.605468966,0.3697476002611382
2024-11-16 00:00:00.000 UTC,1661907.9575231927,44702971.54633245,0.03584411251160462
2024-07-05 00:00:00.000 UTC,821281.0883853835,21095992.120442692,0.03747186434006668
2024-03-21 00:00:00.000 UTC,2540861.672181435,50033116.58854152,0.04832926394842875
2024-01-18 00:00:00.000 UTC,5127718.479888121,37519301.90928808,0.12023626581869092
2024-12-11 00:00:00.000 UTC,1871459.1481778014,43860111.15863719,0.04092269597615181
2024-05-14 00:00:00.000 UTC,1350889.1412640202,26328482.028645825,0.048804907198634895
2024-07-10 00:00:00.000 UTC,938735.7558652351,24709308.631944437,0.03660067573461505
2024-12-06 00:00:00.000 UTC,1405267.2220799436,42043790.21354153,0.032342870133883345
2024-03-10 00:00:00.000 UTC,2536467.209138467,62038234.41167541,0.03927958078742259
2024-08-17 00:00:00.000 UTC,429682.0947390011,27623342.375976507,0.015316783229114755
2024-10-23 00:00:00.000 UTC,1587013.5059518663,31425314.076822884,0.048073359928124
2024-03-04 00:00:00.000 UTC,5412779.313943804,52709246.84049486,0.09312784966513835
2024-01-06 00:00:00.000 UTC,3832940.7183358143,38420234.14930553,0.09071367371428428
2024-02-01 00:00:00.000 UTC,2426708.8677429534,40604242.343749836,0.05639449743548367
2024-06-08 00:00:00.000 UTC,10800652.930597516,37327907.643663175,0.22441254842709216
2024-10-21 00:00:00.000 UTC,1193457.3956308267,36406609.1230469,0.031740832028527934
2024-08-30 00:00:00.000 UTC,473966.8170525213,26246477.798611097,0.017737983924664198
2024-04-23 00:00:00.000 UTC,29161037.60239281,34909164.42708343,0.4551419642625278
2024-07-29 00:00:00.000 UTC,745588.5667473647,38164494.03450515,0.01916183459151444
2023-12-30 00:00:00.000 UTC,11143760.827218901,38211252.53580715,0.22578781906616138
2024-05-12 00:00:00.000 UTC,1333654.7415044354,25238029.1080729,0.050190825280560805
2024-09-25 00:00:00.000 UTC,423922.5962589923,28691194.89062503,0.014560222758845602
2024-08-18 00:00:00.000 UTC,431145.45299642417,29112248.91927079,0.014593632930721944
2024-08-24 00:00:00.000 UTC,481172.30076999654,30656073.98535151,0.015453270862441828
2024-01-25 00:00:00.000 UTC,2563636.5322080934,45220151.89019091,0.0536507593233518
2024-06-29 00:00:00.000 UTC,987348.2633738655,29889014.862196162,0.031977479321591486
2024-11-21 00:00:00.000 UTC,2224274.244509343,43706585.42187502,0.04842657552384619
2024-04-07 00:00:00.000 UTC,1508498.6726348589,73782610.4296875,0.02003554856104954
2024-09-23 00:00:00.000 UTC,491544.55454741855,28985407.31163192,0.01667555576231058
2024-01-20 00:00:00.000 UTC,3006887.547271367,37231465.19726559,0.07472690461166068
2024-01-10 00:00:00.000 UTC,3854394.4704529694,38116297.80425347,0.09183537991761488
2024-01-23 00:00:00.000 UTC,3491818.662211146,37969702.971788205,0.08421829505041076
2024-02-19 00:00:00.000 UTC,1520418.0057242247,44332686.0624998,0.033158453208795236
2024-10-14 00:00:00.000 UTC,1659841.769629953,28126309.99598524,0.05572528410823637
2024-06-26 00:00:00.000 UTC,1311251.898824398,23242053.516601585,0.05340429227913991
2024-12-12 00:00:00.000 UTC,1983866.107819843,46602511.15668396,0.040831735550475264
2024-05-25 00:00:00.000 UTC,1455617.1384385827,34499756.96180543,0.04048399369675044
2024-09-15 00:00:00.000 UTC,379826.62750701286,28325067.84993487,0.013232120668672189
2024-08-14 00:00:00.000 UTC,479527.0999401597,24816549.885416653,0.0189565797185763
2024-07-18 00:00:00.000 UTC,646877.3632214266,25940168.410156284,0.024330546866141913
2024-11-10 00:00:00.000 UTC,856748.3449930053,36574536.919704854,0.022888563375113934
2024-02-20 00:00:00.000 UTC,1651148.7531164628,45752833.18294264,0.034831435792537765
2024-08-04 00:00:00.000 UTC,437425.1722136821,26831380.09635415,0.0160412298194044
2024-04-18 00:00:00.000 UTC,6752105.173755015,56599189.23611099,0.10658196074212299
2024-11-29 00:00:00.000 UTC,1264520.1167100472,36600331.072374046,0.033395618284499974
2024-01-11 00:00:00.000 UTC,4719607.694287066,50384287.08072919,0.0856492578892428
2024-02-26 00:00:00.000 UTC,1682347.5855621106,43520852.03472235,0.0372174447759042
2024-01-04 00:00:00.000 UTC,5554536.134100355,46250186.497395806,0.1072206519396229
2024-07-03 00:00:00.000 UTC,979706.9292522056,27477918.589952264,0.03442686841848614
2024-10-09 00:00:00.000 UTC,941983.7257721258,24551372.08181423,0.03695016587387875
2024-06-07 00:00:00.000 UTC,22095362.06865384,31359333.97417534,0.41334744567531556
2024-09-19 00:00:00.000 UTC,622798.3072836653,23887704.393663164,0.025409446508806482
2024-07-28 00:00:00.000 UTC,553689.9966697302,31388038.569878437,0.017334377991352568
2024-09-12 00:00:00.000 UTC,483528.33608205424,27567042.125868004,0.017237736278410066
2024-02-24 00:00:00.000 UTC,1329481.4994348,43847492.42534717,0.029428299063331213
2024-08-08 00:00:00.000 UTC,524295.1937371956,23468361.477213554,0.021852319271170543
2024-10-31 00:00:00.000 UTC,4700385.556696895,35328904.97330757,0.11742365389098418
2024-02-21 00:00:00.000 UTC,1624402.5488112827,44435751.43229169,0.035266980424722934
2024-03-24 00:00:00.000 UTC,1390454.498259566,69357587.7929686,0.01965361094425597
2024-04-19 00:00:00.000 UTC,7460335.412129279,60206362.42361107,0.11025121146356373
2024-01-17 00:00:00.000 UTC,4472713.560328853,32337836.120008692,0.12150629640605357
2024-07-31 00:00:00.000 UTC,700809.4808818698,29097367.572916675,0.023518535365992584
2024-04-04 00:00:00.000 UTC,1543317.1822548923,57744043.05729165,0.026031133381874728
2024-02-07 00:00:00.000 UTC,3161577.3879067106,43265788.124999925,0.06809728169968644
2024-09-29 00:00:00.000 UTC,495298.163498293,31849101.335720476,0.015313258900053354
2024-02-29 00:00:00.000 UTC,4674268.810697651,51622341.67556412,0.08302931153978314
2024-09-09 00:00:00.000 UTC,384493.70205213816,25240818.75271265,0.01500444932060312
2024-01-09 00:00:00.000 UTC,5234239.981164815,44352724.58159722,0.10555677338426024
2024-04-15 00:00:00.000 UTC,10089360.807316208,57354838.199869744,0.14959567992261605
2024-07-13 00:00:00.000 UTC,1134999.0702286703,28116320.671006948,0.038801636311426344
2024-11-12 00:00:00.000 UTC,1761069.2452535948,40198390.033420146,0.0419707325958958
2024-10-11 00:00:00.000 UTC,2746097.13187459,26906838.08810764,0.09260793616222104
2024-08-29 00:00:00.000 UTC,489562.13385911967,24637818.31901045,0.019483214128801524
2024-03-01 00:00:00.000 UTC,3661969.944487601,59580228.87456598,0.05790389981482308
2024-11-07 00:00:00.000 UTC,500888.4104951442,36749548.67187504,0.013446510960060753
2024-01-15 00:00:00.000 UTC,5007128.3135171635,30389570.36067709,0.14145749465521712
2024-04-28 00:00:00.000 UTC,3391018.8491265783,27875455.24956597,0.10845542859814751
2024-06-23 00:00:00.000 UTC,955476.1533124313,22499737.300347235,0.04073619518322271
2024-05-16 00:00:00.000 UTC,1493849.0818539907,29207039.419487853,0.04865817097732201
2024-12-09 00:00:00.000 UTC,1573244.7313293654,51410183.85850698,0.029693146955596533
2024-06-30 00:00:00.000 UTC,825405.2977213362,23255117.56467012,0.03427688436991706
2024-12-15 00:00:00.000 UTC,980380.876996953,43876726.22743055,0.02185564206614178
2024-01-28 00:00:00.000 UTC,2350979.3284044126,42249805.833333425,0.052711613032796395
2024-02-02 00:00:00.000 UTC,2832257.650777113,50613905.640624955,0.052992721579188475
2024-02-10 00:00:00.000 UTC,1950927.698547629,44996234.92187506,0.04155581700051341
2024-01-29 00:00:00.000 UTC,2367491.240281061,41414127.92968747,0.05407500419502558
2024-03-27 00:00:00.000 UTC,2118118.0947569804,59336501.70312496,0.03446637700669629
2024-05-15 00:00:00.000 UTC,1448742.2552217913,28013299.553059928,0.049173178989059506
2024-08-28 00:00:00.000 UTC,457644.6409841438,29852384.85894098,0.015098785733127522
2024-05-29 00:00:00.000 UTC,2646270.0349420733,29103442.31694872,0.08334784282807776
2024-04-02 00:00:00.000 UTC,1494424.7585608307,61449457.20312511,0.023742176554513907
2024-01-07 00:00:00.000 UTC,3367299.761866062,32550562.094184026,0.09375000592633735
2024-01-21 00:00:00.000 UTC,2988478.3153207563,36531817.2612847,0.07561882500417898
2024-10-19 00:00:00.000 UTC,1065090.6658746863,36911522.39897999,0.028045962499493423
2024-07-20 00:00:00.000 UTC,680463.0385249878,34455313.6067709,0.019366671338858554
2024-05-27 00:00:00.000 UTC,1531506.8110072736,26577827.587890733,0.0544839230012972
2024-04-13 00:00:00.000 UTC,7033411.2208639635,68336804.13281244,0.09331817864470103
2024-05-08 00:00:00.000 UTC,1885409.5738786163,24723937.231662396,0.07085516182178538
2024-03-06 00:00:00.000 UTC,4452152.4444951415,57719047.81684042,0.07161117086015062
2024-11-24 00:00:00.000 UTC,915151.0160577056,40796590.027994834,0.02193989014007346
2024-08-02 00:00:00.000 UTC,559784.3106554032,24940268.093532965,0.021952280794664526
2024-07-25 00:00:00.000 UTC,690359.1630252217,32927117.848198656,0.02053572202324199
2024-09-17 00:00:00.000 UTC,489515.78953350446,27831734.163411528,0.01728439918248034
2024-04-08 00:00:00.000 UTC,2354990.4461602275,70216754.5581597,0.03245051426033705
2024-05-03 00:00:00.000 UTC,2072131.6590539142,24455925.23242192,0.07811094749724187
2024-02-22 00:00:00.000 UTC,1457585.2815258019,43543043.818359174,0.032390331217159084
2024-03-12 00:00:00.000 UTC,2767420.4991982016,63176301.374999985,0.041966398324887556
2024-02-09 00:00:00.000 UTC,2559009.3542125667,48521939.63020815,0.050097138073786456
2024-08-21 00:00:00.000 UTC,507689.3668249274,27505195.169921793,0.018123423389653108
2024-11-13 00:00:00.000 UTC,2042692.8057337243,38409878.35156247,0.050495994377981475
2024-07-01 00:00:00.000 UTC,1158586.9837252158,27812832.420572914,0.039990687634494385
2024-09-03 00:00:00.000 UTC,496765.14732105436,27303517.643012144,0.017869068133860532
2024-07-08 00:00:00.000 UTC,831834.54315656,27958467.35351562,0.02889287323703647
2024-07-14 00:00:00.000 UTC,794264.9656285188,31327663.929795977,0.024726565089360348
2024-07-22 00:00:00.000 UTC,927300.9765170737,37812663.20041243,0.023936547083058524
2024-03-05 00:00:00.000 UTC,6836568.348868402,69136228.08940974,0.0899870568068739
2023-12-31 00:00:00.000 UTC,15056192.168413552,41425247.46614586,0.26656884572752804
2024-10-02 00:00:00.000 UTC,421078.1690448674,29702930.920681383,0.013978158345081482
2024-05-11 00:00:00.000 UTC,2243750.2669621147,30280261.109700575,0.06898750098741194
2024-07-19 00:00:00.000 UTC,789827.1994037547,29895898.2952474,0.02573923825074398
2024-02-04 00:00:00.000 UTC,4225477.198438279,41587277.42187509,0.09223364177636031
2024-09-06 00:00:00.000 UTC,421558.7099275275,25065191.38888888,0.01654030852474614
2024-09-11 00:00:00.000 UTC,378193.8741597625,19216299.87890628,0.019301028080941605
2024-06-20 00:00:00.000 UTC,2095601.1896131088,27151349.941406246,0.07165195374469346
2024-10-05 00:00:00.000 UTC,750833.1429907016,29300899.418728296,0.02498468737030957
2024-09-10 00:00:00.000 UTC,397691.5067582729,24456965.628363706,0.0160006836785649
2023-12-18 00:00:00.000 UTC,16189544.12861641,43505018.6302086,0.27120634410247035
2024-01-14 00:00:00.000 UTC,9379296.653499136,34250174.80555556,0.21497616954405233
2024-03-18 00:00:00.000 UTC,2839300.3671139483,61033648.99999998,0.044452313463636775
2024-05-24 00:00:00.000 UTC,1576627.7950077518,33980429.35763893,0.044340784116055444
2024-10-18 00:00:00.000 UTC,1709116.5755380087,28939980.04513886,0.05576401147122175
2024-09-08 00:00:00.000 UTC,344148.0827720037,28399348.973849814,0.0119730762785776
2024-12-03 00:00:00.000 UTC,1477433.2833356755,46859997.54459634,0.030564994002162272
2024-05-02 00:00:00.000 UTC,2065523.505336157,26459141.90321189,0.07241183992002855
2024-06-25 00:00:00.000 UTC,1342902.3320275557,23772507.018229153,0.05346925918266307
2024-10-08 00:00:00.000 UTC,1048932.501825847,32578586.435763862,0.03119268191544524
2024-04-22 00:00:00.000 UTC,16768685.899898555,31366908.911458395,0.34836353358912286
2024-09-24 00:00:00.000 UTC,442932.64909128286,28783529.097222254,0.015155192336860687
2024-08-10 00:00:00.000 UTC,410603.6569216733,24494571.650390588,0.016486680051640445
2024-01-19 00:00:00.000 UTC,3477547.6166620106,34085043.38020837,0.09258007832717798
2024-11-30 00:00:00.000 UTC,978682.7112942805,49550345.302517466,0.01936872229219934
2024-06-09 00:00:00.000 UTC,5115471.117035246,33236309.99609376,0.13338288258231795
2024-06-14 00:00:00.000 UTC,3488933.0573119246,26609838.680555563,0.11591612733228154
2024-03-07 00:00:00.000 UTC,3487332.649173462,75220563.67187491,0.044307278077267906
2024-08-27 00:00:00.000 UTC,484715.41863090266,27614829.998046838,0.01724993808416604
2024-01-03 00:00:00.000 UTC,6432084.174522021,43429492.84809027,0.12899881148173598
2024-08-26 00:00:00.000 UTC,541676.589900111,26688907.500651106,0.019892213406030763
2024-03-20 00:00:00.000 UTC,2123691.3124796087,59487938.063585065,0.03446900096598704
