month,total_fees,total_mined,fees_percent
2024-05-26 00:00:00.000 UTC,1344775.3656782603,36220789.71874993,0.03579808696224568
2024-06-22 00:00:00.000 UTC,1337701.9658805197,30557181.656249955,0.04194095773255452
2024-04-09 00:00:00.000 UTC,3316664.3249053946,64057719.19010415,0.0492273791888057
2024-02-05 00:00:00.000 UTC,2774608.5976494337,41731943.872395724,0.062341575423458515
2024-05-21 00:00:00.000 UTC,2015216.8404505986,30468413.854166847,0.06203791871037745
2024-08-09 00:00:00.000 UTC,522941.8607592875,24676495.912543472,0.02075212413323411
2024-06-12 00:00:00.000 UTC,3177788.5475251186,31120541.538194433,0.09265140721379385
2024-06-19 00:00:00.000 UTC,2114803.9002834056,27912697.31792536,0.07042890065727422
2024-10-27 00:00:00.000 UTC,555519.3143599493,33924365.745551206,0.01611140273219289
2024-05-23 00:00:00.000 UTC,2060229.8147325774,36331288.1981336,0.05366367159647427
2024-10-13 00:00:00.000 UTC,1551125.9306452386,27060655.21093751,0.05421284061169193
2024-11-01 00:00:00.000 UTC,579641.8690979991,33346149.25390623,0.017085581497463104
2024-11-17 00:00:00.000 UTC,856253.8493216243,42388879.003906235,0.01980000506016974
2024-12-13 00:00:00.000 UTC,1449696.8110564295,53379808.71310785,0.02644008544664923
2024-03-31 00:00:00.000 UTC,1977749.3622151457,60374678.17881935,0.03171888313271488
2024-09-30 00:00:00.000 UTC,469709.00605366967,27434845.28700073,0.016832700537724874
2024-10-07 00:00:00.000 UTC,804699.815255404,30695789.32400172,0.02554562920270835
2024-08-07 00:00:00.000 UTC,443597.9254553984,21495528.45985241,0.020219489038199215
2024-10-26 00:00:00.000 UTC,705842.4389043757,30564408.57530385,0.022572330442236072
2024-02-15 00:00:00.000 UTC,2008232.5892617921,51118451.11545139,0.03780082717799361
2024-03-17 00:00:00.000 UTC,1713026.1743704297,61240810.6519097,0.02721083035967278
2024-12-14 00:00:00.000 UTC,1217286.6139892861,50431236.88867197,0.023568662401870284
2024-04-03 00:00:00.000 UTC,1823670.0659249483,58655864.06944439,0.030153507165632063
2024-05-18 00:00:00.000 UTC,1193751.5871736095,26789817.58333338,0.04265901822244149
2024-02-12 00:00:00.000 UTC,3276450.876525873,54568258.92274294,0.05664218712300099
2024-09-05 00:00:00.000 UTC,610572.7871906651,27532124.469943594,0.021695603005354544
2024-11-11 00:00:00.000 UTC,1265342.4000441448,35340104.40711805,0.03456705245833986
2024-01-13 00:00:00.000 UTC,5437546.878685507,42631090.2480469,0.11312047113691778
2024-10-29 00:00:00.000 UTC,822026.2227940105,35120820.83561205,0.022870370325930003
2024-06-03 00:00:00.000 UTC,3015600.1463810056,33825107.33127169,0.08185510954723783
2024-03-11 00:00:00.000 UTC,2913822.670148976,75445748.28342004,0.037185281066374455
2024-01-26 00:00:00.000 UTC,2261788.539720091,38902981.59722226,0.05494476301448608
2024-07-17 00:00:00.000 UTC,912843.0235888257,32319001.464843858,0.027468924389874517
2024-12-10 00:00:00.000 UTC,1538849.6901352124,46638418.41579852,0.03194140619911324
2024-01-22 00:00:00.000 UTC,3099237.6438806197,40778036.66666668,0.0706342336113531
2024-11-05 00:00:00.000 UTC,448492.2649558752,29976091.453993045,0.014741114261377615
2024-02-08 00:00:00.000 UTC,2377953.7910296987,38708286.64062488,0.05787713273462768
2024-06-13 00:00:00.000 UTC,3877923.0195951145,30539306.327582445,0.11267388726957854
2024-08-13 00:00:00.000 UTC,481465.2716065043,27817473.77430554,0.017013544953942538
2024-04-12 00:00:00.000 UTC,10940175.02974397,59147708.58680579,0.15609224398324792
2024-09-02 00:00:00.000 UTC,443326.1482369334,30402294.69574655,0.014372417740569009
2024-07-12 00:00:00.000 UTC,707646.0890820887,26956315.511067685,0.025580070537628907
2023-12-21 00:00:00.000 UTC,17747381.716270577,39952555.72135404,0.30758060587944375
2024-03-25 00:00:00.000 UTC,1902028.8800084156,56382284.54947919,0.03263363275797169
2023-12-24 00:00:00.000 UTC,7832065.365757336,46782298.67578124,0.14340669351748608
2023-12-25 00:00:00.000 UTC,7330039.591273487,37705667.5544705,0.16276061942476233
2023-12-27 00:00:00.000 UTC,11521579.579468897,34575536.30208334,0.24994144121888015
2024-03-14 00:00:00.000 UTC,2437946.1695525623,63653102.36067701,0.036887690901703026
2024-07-15 00:00:00.000 UTC,830812.1063979086,30088091.20214839,0.026870684839855358
2024-11-23 00:00:00.000 UTC,1356504.890785802,42394622.69140627,0.03100502697301765
2024-07-11 00:00:00.000 UTC,719219.5073642121,25339823.83029513,0.027599612850132103
2024-06-17 00:00:00.000 UTC,1813776.2938359955,28989137.74956597,0.05888326965690148
2024-06-06 00:00:00.000 UTC,4677794.272013872,29517275.540581577,0.13679733065761568
2024-03-02 00:00:00.000 UTC,2606919.6517675477,49256831.2131076,0.05026477276122138
2024-08-20 00:00:00.000 UTC,599336.6570485383,28187176.54622391,0.020820050445720734
2024-05-05 00:00:00.000 UTC,7924944.117239825,27708971.304145057,0.22239891472840648
2024-10-16 00:00:00.000 UTC,3433457.4297640943,29727801.843424473,0.10353821009867686
2024-06-28 00:00:00.000 UTC,1113889.1442839017,25819859.355468728,0.04135663271282614
2024-03-15 00:00:00.000 UTC,2548930.5248171934,54474438.19357623,0.04469975348887117
2024-11-27 00:00:00.000 UTC,942662.4923623808,39166072.851020016,0.02350267302850555
2024-07-30 00:00:00.000 UTC,645379.3539592236,31141894.759114612,0.020303073225576916
2024-01-08 00:00:00.000 UTC,5608553.706719988,34512069.40494792,0.13979228814840874
2023-12-26 00:00:00.000 UTC,7180975.186581524,37175441.19509528,0.1618925912497276
2024-07-24 00:00:00.000 UTC,677076.5131100805,28927881.293402698,0.022870375885525863
2024-11-22 00:00:00.000 UTC,1857782.6887330404,44115617.677083276,0.04040994735978679
2024-01-27 00:00:00.000 UTC,2434966.5373584805,44718730.31054684,0.05163893183629881
2024-04-30 00:00:00.000 UTC,2804345.776306075,27247149.69205731,0.0933180107212415
2024-09-27 00:00:00.000 UTC,726632.9142794908,28098490.872829907,0.02520831895280329
2023-12-28 00:00:00.000 UTC,9967436.9204605,32508816.682508707,0.23465904064015072
2024-04-27 00:00:00.000 UTC,3982511.102004081,27618833.48741321,0.1260234700056956
2024-10-10 00:00:00.000 UTC,1529102.5297593905,29331628.000217058,0.04954848778690132
2024-10-30 00:00:00.000 UTC,677791.1513215477,38153180.0818141,0.017454911113404446
2024-05-22 00:00:00.000 UTC,1485554.2412649507,33397978.983398497,0.04258611740093548
2024-04-16 00:00:00.000 UTC,5980863.311111706,65035657.39257804,0.0842179150970566
2024-09-21 00:00:00.000 UTC,383589.6788325811,26627949.550781246,0.014200955953374048
2024-03-13 00:00:00.000 UTC,2592946.989383007,72742935.62500003,0.03441848557951274
2024-08-31 00:00:00.000 UTC,374092.7053140372,27166897.861979123,0.013583124557556702
2024-02-23 00:00:00.000 UTC,1576023.21693428,50807555.00390628,0.030086207747970654
2024-05-13 00:00:00.000 UTC,1649282.9671103582,28643149.301757775,0.05444537937633171
2024-08-01 00:00:00.000 UTC,604956.7441551527,28079712.97092014,0.0210898975014942
2024-09-22 00:00:00.000 UTC,333362.748115859,26774417.159722336,0.012297677982086147
2024-06-10 00:00:00.000 UTC,4577501.647103882,30243310.47764759,0.13145878478377257
2024-12-16 00:00:00.000 UTC,1200068.1696110866,44081533.768536165,0.026502334684411762
2024-12-02 00:00:00.000 UTC,1843421.6457574998,38125759.70930985,0.04612107587046658
2024-11-14 00:00:00.000 UTC,2216819.179799667,35624445.0723741,0.05858205912537195
2024-07-06 00:00:00.000 UTC,885742.3847342863,29438311.4501953,0.029209234014550518
2024-06-04 00:00:00.000 UTC,2451750.1069418075,29152267.217230935,0.07757716627583781
2024-11-19 00:00:00.000 UTC,2247441.671494126,50316902.7045356,0.04275601071739038
2023-12-20 00:00:00.000 UTC,18431740.787251238,39165032.35894086,0.32001342749649886
2024-08-12 00:00:00.000 UTC,488750.57087330194,25271599.039062466,0.018972978949198378
2024-01-05 00:00:00.000 UTC,5124346.287603774,37813804.930989586,0.11934249943637064
2024-03-23 00:00:00.000 UTC,1587682.9770974778,63013950.25520835,0.02457651451919505
2024-04-25 00:00:00.000 UTC,6790058.813601503,28709565.89865456,0.1912712843766281
2024-05-09 00:00:00.000 UTC,1888082.1338848625,27992764.51714406,0.06318703602797171
2024-11-26 00:00:00.000 UTC,1603060.8240848593,40464875.32031232,0.03810647659496277
2024-03-28 00:00:00.000 UTC,2126590.764742973,66909852.925347455,0.03080388633993652
2024-07-23 00:00:00.000 UTC,747929.6811369119,35194584.405815914,0.02080905301525391
2024-11-08 00:00:00.000 UTC,606159.1790765843,33805372.477647565,0.017615001422296134
2024-08-23 00:00:00.000 UTC,606532.2612144902,31664902.258680742,0.018794710251896767
2024-04-24 00:00:00.000 UTC,17017200.592890542,31860829.652235296,0.34815643158180487
2023-12-23 00:00:00.000 UTC,8886697.77857124,43795068.81944459,0.16868640428064052
2024-05-07 00:00:00.000 UTC,2282219.342188614,24215998.517144024,0.08612727672117086
2024-03-22 00:00:00.000 UTC,2422552.44660927,54603594.4628905,0.042481433130206914
2024-09-20 00:00:00.000 UTC,601388.443461834,28644658.871527795,0.02056306744582203
2024-01-24 00:00:00.000 UTC,2418245.324687945,37445505.07812514,0.06066276504975546
2024-07-04 00:00:00.000 UTC,984653.708626816,25521925.169270832,0.03714752149504528
2024-10-22 00:00:00.000 UTC,1729190.9783903311,29031371.697916687,0.05621454316641033
2024-11-03 00:00:00.000 UTC,366658.08982547105,28287762.708333317,0.012795864638416666
2024-02-25 00:00:00.000 UTC,1257148.3309191547,52989390.26388871,0.02317471977906957
2024-02-06 00:00:00.000 UTC,2280958.285876943,45638973.26388878,0.04759936444208243
2024-12-05 00:00:00.000 UTC,1444314.4818220176,48972924.2903648,0.028647234894164576
2024-08-05 00:00:00.000 UTC,494859.2770352961,26083813.014322918,0.01861866054145205
2024-11-20 00:00:00.000 UTC,1985772.5225502495,42900175.72786459,0.04424040484723182
2024-06-02 00:00:00.000 UTC,2383561.398227087,29681385.097656295,0.074335424153385
2024-12-04 00:00:00.000 UTC,1141952.828768333,44278635.002929814,0.02514174481844522
2024-04-11 00:00:00.000 UTC,7356957.147745629,58148418.76822921,0.11231073854430752
2024-05-06 00:00:00.000 UTC,2588156.1514335223,24377465.64952263,0.09597984316985975
2024-03-08 00:00:00.000 UTC,3256886.9339460405,65237365.03472218,0.04754978469486549
2024-03-09 00:00:00.000 UTC,2784687.0100623704,69695521.5351562,0.03841996409716557
2024-10-03 00:00:00.000 UTC,464678.8307988807,30035188.88151033,0.015235437582286447
2024-09-07 00:00:00.000 UTC,355598.28415192576,26795908.901258685,0.013096815647235976
2024-09-28 00:00:00.000 UTC,661738.190465786,26523522.213216126,0.024341800690500712
2024-08-19 00:00:00.000 UTC,520772.06772397505,23855060.260416694,0.02136427838497929
2024-06-16 00:00:00.000 UTC,2458350.118937941,33859445.287109375,0.06768996001691771
2023-12-19 00:00:00.000 UTC,18642859.182222713,43270058.917968735,0.30111420611856227
2023-12-22 00:00:00.000 UTC,14234825.878721142,46061968.932291575,0.23607931272859745
2024-04-10 00:00:00.000 UTC,4834638.409127728,65334156.84136297,0.06890011994461198
2024-09-01 00:00:00.000 UTC,376699.25990232546,25884806.988064207,0.01434416047371593
2024-06-15 00:00:00.000 UTC,2982155.431618967,27739587.920355912,0.09706986343362138
2024-10-04 00:00:00.000 UTC,440601.3597295403,32523239.346462775,0.013366202186712198
2024-08-06 00:00:00.000 UTC,458552.4134455267,24457755.82031251,0.018403706084525545
2024-02-11 00:00:00.000 UTC,1380551.6482284823,41228174.3815104,0.03240067884838712
2024-05-20 00:00:00.000 UTC,1195073.5813357057,32968800.3124999,0.034980622661510884
2024-09-14 00:00:00.000 UTC,396287.7251225934,26087124.35677079,0.014963620393670267
2024-06-21 00:00:00.000 UTC,1771446.9267605222,28114319.479166646,0.05927393337348698
2024-05-01 00:00:00.000 UTC,2203761.227767422,24063539.51432287,0.08389751384831677
2024-01-02 00:00:00.000 UTC,6453024.521257211,37076906.034505196,0.148243391130404
2024-02-28 00:00:00.000 UTC,3554833.5599162225,55221647.254991725,0.06048054443937688
2024-10-17 00:00:00.000 UTC,4128930.581898449,32989831.914279528,0.1112356744738889
2024-11-06 00:00:00.000 UTC,613740.4184647214,35435718.04980467,0.01702495528483274
2024-10-12 00:00:00.000 UTC,2818575.462850875,28111301.82910154,0.09112792256645115
2024-06-11 00:00:00.000 UTC,2994133.9687512117,25963376.96386721,0.10339749074836915
2024-02-16 00:00:00.000 UTC,1708402.107648967,43596104.898437396,0.03770931901807152
2024-04-21 00:00:00.000 UTC,22367160.26607463,28440362.161458284,0.44023324101223493
2024-11-25 00:00:00.000 UTC,1108329.1951829148,51111984.73784715,0.021224100579025462
2024-07-26 00:00:00.000 UTC,698216.6741518591,33646576.09374997,0.020329622568123425
2024-09-16 00:00:00.000 UTC,378394.9318651959,22799330.132378437,0.016325801208546875
2024-03-19 00:00:00.000 UTC,2966875.184157257,63212839.81336819,0.04483058266824197
2024-04-14 00:00:00.000 UTC,4898866.990066632,63117612.05620663,0.07202470722916741
2024-04-20 00:00:00.000 UTC,80806579.3576279,26301810.595920198,0.754437438492661
2024-03-26 00:00:00.000 UTC,2230593.3512237812,58934778.280382,0.03646823834666565
2024-07-27 00:00:00.000 UTC,698240.4649224717,32867246.688585106,0.020802333710491252
2024-12-08 00:00:00.000 UTC,1518967.2519569925,45538781.26519096,0.03227879148114104
2024-05-10 00:00:00.000 UTC,1938901.1299835914,28146630.694444384,0.06444629735311173
2024-08-15 00:00:00.000 UTC,503609.10114624875,29222075.486111224,0.016941884035267307
2024-02-03 00:00:00.000 UTC,7638540.554900584,40694516.77777789,0.15803967256455942
2024-12-01 00:00:00.000 UTC,1954889.3293959491,47813243.582465306,0.039279941099217716
2024-04-01 00:00:00.000 UTC,1901536.4022130033,65422892.38281244,0.028244374835838935
2024-01-01 00:00:00.000 UTC,9421718.067062503,41507524.00173607,0.18499623564660606
2024-06-24 00:00:00.000 UTC,1210009.5509018481,29224804.017361082,0.039757416229538926
2024-05-31 00:00:00.000 UTC,4713985.084188589,31458552.13888899,0.13031944801431103
2024-02-17 00:00:00.000 UTC,1494784.1937197086,48437250.65104161,0.029936376483894397
2024-04-29 00:00:00.000 UTC,2853213.117505806,25703966.751627598,0.09991228582727661
2024-09-13 00:00:00.000 UTC,440125.93201505824,22569869.064453147,0.019127597901808017
2024-11-15 00:00:00.000 UTC,3695384.756554014,41819445.75195309,0.08119078364717443
2024-06-27 00:00:00.000 UTC,1109970.550478027,24909429.29470485,0.04265934483817552
2024-09-18 00:00:00.000 UTC,422330.7830758265,25946035.649739575,0.016016569860400464
2024-07-09 00:00:00.000 UTC,759368.8713820539,27651884.242621537,0.026727750033938825
2024-03-29 00:00:00.000 UTC,2054886.8331194236,63090697.968750045,0.03154299465372909
2024-01-30 00:00:00.000 UTC,2242076.003459496,39084880.18749998,0.05425214460749384
2024-07-02 00:00:00.000 UTC,1077186.4468157124,28915106.585937485,0.035915441531575026
2024-04-06 00:00:00.000 UTC,1222707.8808414591,65960393.96701385,0.018199634241515626
2024-03-16 00:00:00.000 UTC,2609676.104664301,61473770.93750008,0.04072309192336731
2024-10-24 00:00:00.000 UTC,3207575.0026218556,31008741.5221354,0.09374401830486373
2024-10-15 00:00:00.000 UTC,1704673.4890772079,32200068.87500002,0.050278320087851325
2024-02-18 00:00:00.000 UTC,1279603.465737971,39158504.1312934,0.03164350514344813
2023-12-29 00:00:00.000 UTC,8989914.245568931,40090307.48155385,0.1831677594194916
2024-11-09 00:00:00.000 UTC,1008332.4768585515,33186874.730794262,0.0294875381434416
2024-05-04 00:00:00.000 UTC,2912953.198755582,27964606.742187534,0.09433884038528109
2024-11-28 00:00:00.000 UTC,1312659.7096954354,42351264.13454865,0.0300627977086506
2024-01-16 00:00:00.000 UTC,5340779.640465535,33572279.89366317,0.13724902910246375
2024-07-16 00:00:00.000 UTC,790261.5587312386,29491001.32617177,0.026097377831795464
2024-07-21 00:00:00.000 UTC,663233.6961073605,35502864.959960975,0.01833854689206507
2024-02-14 00:00:00.000 UTC,2755137.1175001594,44178903.43663191,0.05870232106529335
