,holdings,total,cost_basis,signal,Date,return_rate
0,0.0,0.0,0.0,0,2021-03-31,0.0
1,0.0,0.0,0.0,0,2021-04-01,0.0
2,0.0,0.0,0.0,0,2021-04-02,0.0
3,0.1749288448394558,0.0,10000.0,1,2021-04-03,0.0
4,0.0,160.85813709156355,0.0,0,2021-04-04,0.016085813709156356
5,0.0,160.85813709156355,0.0,0,2021-04-05,0.016085813709156356
6,0.0,160.85813709156355,0.0,0,2021-04-06,0.016085813709156356
7,0.0,160.85813709156355,0.0,0,2021-04-07,0.016085813709156356
8,0.0,160.85813709156355,0.0,0,2021-04-08,0.016085813709156356
9,0.1716476431894778,160.85813709156355,10000.0,1,2021-04-09,0.016085813709156356
10,0.0,399.5802357074044,0.0,0,2021-04-10,0.03995802357074044
11,0.0,399.5802357074044,0.0,0,2021-04-11,0.03995802357074044
12,0.0,399.5802357074044,0.0,0,2021-04-12,0.03995802357074044
13,0.0,399.5802357074044,0.0,0,2021-04-13,0.03995802357074044
14,0.158515000986347,399.5802357074044,10000.000000000002,1,2021-04-14,0.03995802357074044
15,0.0,391.3709309253554,0.0,0,2021-04-15,0.03913709309253554
16,0.0,391.3709309253554,0.0,0,2021-04-16,0.03913709309253554
17,0.0,391.3709309253554,0.0,0,2021-04-17,0.03913709309253554
18,0.17773870316407678,391.3709309253554,10000.000000000002,1,2021-04-18,0.03913709309253554
19,0.0,259.7666513199456,0.0,0,2021-04-19,0.02597666513199456
20,0.0,259.7666513199456,0.0,0,2021-04-20,0.02597666513199456
21,0.0,259.7666513199456,0.0,0,2021-04-21,0.02597666513199456
22,0.0,259.7666513199456,0.0,0,2021-04-22,0.02597666513199456
23,0.0,259.7666513199456,0.0,0,2021-04-23,0.02597666513199456
24,0.0,259.7666513199456,0.0,0,2021-04-24,0.02597666513199456
25,0.0,259.7666513199456,0.0,0,2021-04-25,0.02597666513199456
26,0.18481061246849279,259.7666513199456,10000.0,1,2021-04-26,0.02597666513199456
27,0.0,406.2390951765683,0.0,0,2021-04-27,0.04062390951765683
28,0.0,406.2390951765683,0.0,0,2021-04-28,0.04062390951765683
29,0.18635104023993918,406.2390951765683,10000.0,1,2021-04-29,0.04062390951765683
30,0.0,1136.1343024869457,0.0,0,2021-04-30,0.11361343024869457
31,0.0,1136.1343024869457,0.0,0,2021-05-01,0.11361343024869457
32,0.0,1136.1343024869457,0.0,0,2021-05-02,0.11361343024869457
33,0.0,1136.1343024869457,0.0,0,2021-05-03,0.11361343024869457
34,0.0,1136.1343024869457,0.0,0,2021-05-04,0.11361343024869457
35,0.0,1136.1343024869457,0.0,0,2021-05-05,0.11361343024869457
36,0.0,1136.1343024869457,0.0,0,2021-05-06,0.11361343024869457
37,0.1741267293331986,1136.1343024869457,10000.000000000002,1,2021-05-07,0.11361343024869457
38,0.1741267293331986,1136.1343024869457,10000.000000000002,1,2021-05-08,0.11361343024869457
39,0.0,1257.1488526264147,0.0,0,2021-05-09,0.12571488526264146
40,0.0,1257.1488526264147,0.0,0,2021-05-10,0.12571488526264146
41,0.0,1257.1488526264147,0.0,0,2021-05-11,0.12571488526264146
42,0.0,1257.1488526264147,0.0,0,2021-05-12,0.12571488526264146
43,0.20092279172421923,1257.1488526264147,10000.0,1,2021-05-13,0.12571488526264146
44,0.0,1251.413577937612,0.0,0,2021-05-14,0.1251413577937612
45,0.0,1251.413577937612,0.0,0,2021-05-15,0.1251413577937612
46,0.0,1251.413577937612,0.0,0,2021-05-16,0.1251413577937612
47,0.0,1251.413577937612,0.0,0,2021-05-17,0.1251413577937612
48,0.0,1251.413577937612,0.0,0,2021-05-18,0.1251413577937612
49,0.0,1251.413577937612,0.0,0,2021-05-19,0.1251413577937612
50,0.0,1251.413577937612,0.0,0,2021-05-20,0.1251413577937612
51,0.2679058112582366,1251.413577937612,10000.000000000002,1,2021-05-21,0.1251413577937612
52,0.0,1264.3579073957262,0.0,0,2021-05-22,0.12643579073957262
53,0.2879803192892835,1264.3579073957262,10000.000000000002,1,2021-05-23,0.12643579073957262
54,0.0,2414.5919254404635,0.0,0,2021-05-24,0.24145919254404635
55,0.0,2414.5919254404635,0.0,0,2021-05-25,0.24145919254404635
56,0.0,2414.5919254404635,0.0,0,2021-05-26,0.24145919254404635
57,0.0,2414.5919254404635,0.0,0,2021-05-27,0.24145919254404635
58,0.0,2414.5919254404635,0.0,0,2021-05-28,0.24145919254404635
59,0.0,2414.5919254404635,0.0,0,2021-05-29,0.24145919254404635
60,0.0,2414.5919254404635,0.0,0,2021-05-30,0.24145919254404635
61,0.0,2414.5919254404635,0.0,0,2021-05-31,0.24145919254404635
62,0.0,2414.5919254404635,0.0,0,2021-06-01,0.24145919254404635
63,0.0,2414.5919254404635,0.0,0,2021-06-02,0.24145919254404635
64,0.0,2414.5919254404635,0.0,0,2021-06-03,0.24145919254404635
65,0.0,2414.5919254404635,0.0,0,2021-06-04,0.24145919254404635
66,0.0,2414.5919254404635,0.0,0,2021-06-05,0.24145919254404635
67,0.0,2414.5919254404635,0.0,0,2021-06-06,0.24145919254404635
68,0.0,2414.5919254404635,0.0,0,2021-06-07,0.24145919254404635
69,0.0,2414.5919254404635,0.0,0,2021-06-08,0.24145919254404635
70,0.0,2414.5919254404635,0.0,0,2021-06-09,0.24145919254404635
71,0.0,2414.5919254404635,0.0,0,2021-06-10,0.24145919254404635
72,0.0,2414.5919254404635,0.0,0,2021-06-11,0.24145919254404635
73,0.0,2414.5919254404635,0.0,0,2021-06-12,0.24145919254404635
74,0.0,2414.5919254404635,0.0,0,2021-06-13,0.24145919254404635
75,0.0,2414.5919254404635,0.0,0,2021-06-14,0.24145919254404635
76,0.0,2414.5919254404635,0.0,0,2021-06-15,0.24145919254404635
77,0.0,2414.5919254404635,0.0,0,2021-06-16,0.24145919254404635
78,0.0,2414.5919254404635,0.0,0,2021-06-17,0.24145919254404635
79,0.0,2414.5919254404635,0.0,0,2021-06-18,0.24145919254404635
80,0.0,2414.5919254404635,0.0,0,2021-06-19,0.24145919254404635
81,0.0,2414.5919254404635,0.0,0,2021-06-20,0.24145919254404635
82,0.0,2414.5919254404635,0.0,0,2021-06-21,0.24145919254404635
83,0.0,2414.5919254404635,0.0,0,2021-06-22,0.24145919254404635
84,0.2963361605950086,2414.5919254404635,10000.0,1,2021-06-23,0.24145919254404635
85,0.0,2665.9853483167844,0.0,0,2021-06-24,0.26659853483167845
86,0.0,2665.9853483167844,0.0,0,2021-06-25,0.26659853483167845
87,0.0,2665.9853483167844,0.0,0,2021-06-26,0.26659853483167845
88,0.28760611452366014,2665.9853483167844,10000.000000000002,1,2021-06-27,0.26659853483167845
89,0.0,2567.094670511482,0.0,0,2021-06-28,0.2567094670511482
90,0.0,2567.094670511482,0.0,0,2021-06-29,0.2567094670511482
91,0.0,2567.094670511482,0.0,0,2021-06-30,0.2567094670511482
92,0.0,2567.094670511482,0.0,0,2021-07-01,0.2567094670511482
93,0.0,2567.094670511482,0.0,0,2021-07-02,0.2567094670511482
94,0.0,2567.094670511482,0.0,0,2021-07-03,0.2567094670511482
95,0.0,2567.094670511482,0.0,0,2021-07-04,0.2567094670511482
96,-0.29682304674334986,2567.094670511482,10000.0,-1,2021-07-05,0.2567094670511482
97,0.2916431047229367,2724.372141011754,10000.0,1,2021-07-06,0.27243721410117544
98,0.0,2580.284518347611,0.0,0,2021-07-07,0.2580284518347611
99,0.0,2580.284518347611,0.0,0,2021-07-08,0.2580284518347611
100,0.0,2580.284518347611,0.0,0,2021-07-09,0.2580284518347611
101,0.0,2580.284518347611,0.0,0,2021-07-10,0.2580284518347611
102,0.0,2580.284518347611,0.0,0,2021-07-11,0.2580284518347611
103,0.0,2580.284518347611,0.0,0,2021-07-12,0.2580284518347611
104,0.0,2580.284518347611,0.0,0,2021-07-13,0.2580284518347611
105,0.0,2580.284518347611,0.0,0,2021-07-14,0.2580284518347611
106,0.0,2580.284518347611,0.0,0,2021-07-15,0.2580284518347611
107,0.0,2580.284518347611,0.0,0,2021-07-16,0.2580284518347611
108,0.0,2580.284518347611,0.0,0,2021-07-17,0.2580284518347611
109,0.0,2580.284518347611,0.0,0,2021-07-18,0.2580284518347611
110,0.0,2580.284518347611,0.0,0,2021-07-19,0.2580284518347611
111,0.0,2580.284518347611,0.0,0,2021-07-20,0.2580284518347611
112,0.0,2580.284518347611,0.0,0,2021-07-21,0.2580284518347611
113,0.0,2580.284518347611,0.0,0,2021-07-22,0.2580284518347611
114,0.0,2580.284518347611,0.0,0,2021-07-23,0.2580284518347611
115,0.0,2580.284518347611,0.0,0,2021-07-24,0.2580284518347611
116,0.0,2580.284518347611,0.0,0,2021-07-25,0.2580284518347611
117,0.0,2580.284518347611,0.0,0,2021-07-26,0.2580284518347611
118,0.0,2580.284518347611,0.0,0,2021-07-27,0.2580284518347611
119,0.0,2580.284518347611,0.0,0,2021-07-28,0.2580284518347611
120,0.0,2580.284518347611,0.0,0,2021-07-29,0.2580284518347611
121,0.0,2580.284518347611,0.0,0,2021-07-30,0.2580284518347611
122,0.0,2580.284518347611,0.0,0,2021-07-31,0.2580284518347611
123,0.0,2580.284518347611,0.0,0,2021-08-01,0.2580284518347611
124,0.0,2580.284518347611,0.0,0,2021-08-02,0.2580284518347611
125,0.0,2580.284518347611,0.0,0,2021-08-03,0.2580284518347611
126,0.0,2580.284518347611,0.0,0,2021-08-04,0.2580284518347611
127,-0.24472364121029427,2580.284518347611,10000.000000000002,-1,2021-08-05,0.2580284518347611
128,0.0,3063.4688396048223,0.0,0,2021-08-06,0.3063468839604822
129,0.0,3063.4688396048223,0.0,0,2021-08-07,0.3063468839604822
130,0.0,3063.4688396048223,0.0,0,2021-08-08,0.3063468839604822
131,0.0,3063.4688396048223,0.0,0,2021-08-09,0.3063468839604822
132,0.0,3063.4688396048223,0.0,0,2021-08-10,0.3063468839604822
133,0.0,3063.4688396048223,0.0,0,2021-08-11,0.3063468839604822
134,0.0,3063.4688396048223,0.0,0,2021-08-12,0.3063468839604822
135,0.0,3063.4688396048223,0.0,0,2021-08-13,0.3063468839604822
136,0.0,3063.4688396048223,0.0,0,2021-08-14,0.3063468839604822
137,0.0,3063.4688396048223,0.0,0,2021-08-15,0.3063468839604822
138,0.0,3063.4688396048223,0.0,0,2021-08-16,0.3063468839604822
139,0.0,3063.4688396048223,0.0,0,2021-08-17,0.3063468839604822
140,0.0,3063.4688396048223,0.0,0,2021-08-18,0.3063468839604822
141,0.0,3063.4688396048223,0.0,0,2021-08-19,0.3063468839604822
142,0.0,3063.4688396048223,0.0,0,2021-08-20,0.3063468839604822
143,0.0,3063.4688396048223,0.0,0,2021-08-21,0.3063468839604822
144,0.0,3063.4688396048223,0.0,0,2021-08-22,0.3063468839604822
145,0.0,3063.4688396048223,0.0,0,2021-08-23,0.3063468839604822
146,0.0,3063.4688396048223,0.0,0,2021-08-24,0.3063468839604822
147,0.0,3063.4688396048223,0.0,0,2021-08-25,0.3063468839604822
148,0.0,3063.4688396048223,0.0,0,2021-08-26,0.3063468839604822
149,0.0,3063.4688396048223,0.0,0,2021-08-27,0.3063468839604822
150,0.0,3063.4688396048223,0.0,0,2021-08-28,0.3063468839604822
151,0.0,3063.4688396048223,0.0,0,2021-08-29,0.3063468839604822
152,0.0,3063.4688396048223,0.0,0,2021-08-30,0.3063468839604822
153,0.0,3063.4688396048223,0.0,0,2021-08-31,0.3063468839604822
154,0.0,3063.4688396048223,0.0,0,2021-09-01,0.3063468839604822
155,0.0,3063.4688396048223,0.0,0,2021-09-02,0.3063468839604822
156,0.0,3063.4688396048223,0.0,0,2021-09-03,0.3063468839604822
157,0.0,3063.4688396048223,0.0,0,2021-09-04,0.3063468839604822
158,0.0,3063.4688396048223,0.0,0,2021-09-05,0.3063468839604822
159,0.0,3063.4688396048223,0.0,0,2021-09-06,0.3063468839604822
160,0.0,3063.4688396048223,0.0,0,2021-09-07,0.3063468839604822
161,0.0,3063.4688396048223,0.0,0,2021-09-08,0.3063468839604822
162,0.21510938344080746,3063.4688396048223,10000.000000000002,1,2021-09-09,0.3063468839604822
163,0.0,2692.0343811218445,0.0,0,2021-09-10,0.26920343811218445
164,0.0,2692.0343811218445,0.0,0,2021-09-11,0.26920343811218445
165,0.0,2692.0343811218445,0.0,0,2021-09-12,0.26920343811218445
166,0.22207093565346941,2692.0343811218445,10000.000000000002,1,2021-09-13,0.26920343811218445
167,-0.21226252092927592,3133.2199710253917,10000.0,-1,2021-09-14,0.31332199710253916
168,0.0,3347.5815539248615,0.0,0,2021-09-15,0.33475815539248616
169,0.0,3347.5815539248615,0.0,0,2021-09-16,0.33475815539248616
170,0.0,3347.5815539248615,0.0,0,2021-09-17,0.33475815539248616
171,0.0,3347.5815539248615,0.0,0,2021-09-18,0.33475815539248616
172,0.0,3347.5815539248615,0.0,0,2021-09-19,0.33475815539248616
173,0.0,3347.5815539248615,0.0,0,2021-09-20,0.33475815539248616
174,0.0,3347.5815539248615,0.0,0,2021-09-21,0.33475815539248616
175,-0.22965505156807167,3347.5815539248615,10000.000000000002,-1,2021-09-22,0.33475815539248616
176,0.22244449179721548,3651.1048493062044,10000.0,1,2021-09-23,0.3651104849306204
177,0.0,3155.0439085064118,0.0,0,2021-09-24,0.3155043908506412
178,0.0,3155.0439085064118,0.0,0,2021-09-25,0.3155043908506412
179,0.0,3155.0439085064118,0.0,0,2021-09-26,0.3155043908506412
180,0.0,3155.0439085064118,0.0,0,2021-09-27,0.3155043908506412
181,-0.24374490269006358,3155.0439085064118,10000.000000000002,-1,2021-09-28,0.3155043908506412
182,0.0,3276.3653750497742,0.0,0,2021-09-29,0.3276365375049774
183,0.22772926221074574,3276.3653750497742,10000.000000000002,1,2021-09-30,0.3276365375049774
184,0.0,4217.703158586684,0.0,0,2021-10-01,0.4217703158586684
185,0.0,4217.703158586684,0.0,0,2021-10-02,0.4217703158586684
186,0.0,4217.703158586684,0.0,0,2021-10-03,0.4217703158586684
187,0.0,4217.703158586684,0.0,0,2021-10-04,0.4217703158586684
188,0.0,4217.703158586684,0.0,0,2021-10-05,0.4217703158586684
189,0.0,4217.703158586684,0.0,0,2021-10-06,0.4217703158586684
190,0.0,4217.703158586684,0.0,0,2021-10-07,0.4217703158586684
191,0.0,4217.703158586684,0.0,0,2021-10-08,0.4217703158586684
192,0.0,4217.703158586684,0.0,0,2021-10-09,0.4217703158586684
193,0.0,4217.703158586684,0.0,0,2021-10-10,0.4217703158586684
194,0.0,4217.703158586684,0.0,0,2021-10-11,0.4217703158586684
195,0.0,4217.703158586684,0.0,0,2021-10-12,0.4217703158586684
196,0.0,4217.703158586684,0.0,0,2021-10-13,0.4217703158586684
197,0.0,4217.703158586684,0.0,0,2021-10-14,0.4217703158586684
198,0.0,4217.703158586684,0.0,0,2021-10-15,0.4217703158586684
199,0.0,4217.703158586684,0.0,0,2021-10-16,0.4217703158586684
200,0.0,4217.703158586684,0.0,0,2021-10-17,0.4217703158586684
201,0.0,4217.703158586684,0.0,0,2021-10-18,0.4217703158586684
202,0.0,4217.703158586684,0.0,0,2021-10-19,0.4217703158586684
203,0.0,4217.703158586684,0.0,0,2021-10-20,0.4217703158586684
204,0.0,4217.703158586684,0.0,0,2021-10-21,0.4217703158586684
205,0.0,4217.703158586684,0.0,0,2021-10-22,0.4217703158586684
206,0.0,4217.703158586684,0.0,0,2021-10-23,0.4217703158586684
207,0.0,4217.703158586684,0.0,0,2021-10-24,0.4217703158586684
208,0.0,4217.703158586684,0.0,0,2021-10-25,0.4217703158586684
209,0.0,4217.703158586684,0.0,0,2021-10-26,0.4217703158586684
210,0.0,4217.703158586684,0.0,0,2021-10-27,0.4217703158586684
211,0.0,4217.703158586684,0.0,0,2021-10-28,0.4217703158586684
212,0.0,4217.703158586684,0.0,0,2021-10-29,0.4217703158586684
213,0.0,4217.703158586684,0.0,0,2021-10-30,0.4217703158586684
214,0.0,4217.703158586684,0.0,0,2021-10-31,0.4217703158586684
215,0.0,4217.703158586684,0.0,0,2021-11-01,0.4217703158586684
216,0.0,4217.703158586684,0.0,0,2021-11-02,0.4217703158586684
217,0.0,4217.703158586684,0.0,0,2021-11-03,0.4217703158586684
218,0.0,4217.703158586684,0.0,0,2021-11-04,0.4217703158586684
219,0.0,4217.703158586684,0.0,0,2021-11-05,0.4217703158586684
220,0.16235449688965087,4217.703158586684,10000.0,1,2021-11-06,0.4217703158586684
221,0.0,4469.919798448895,0.0,0,2021-11-07,0.4469919798448895
222,0.14779573920157577,4469.919798448895,10000.0,1,2021-11-08,0.4469919798448895
223,0.0,4344.719432748527,0.0,0,2021-11-09,0.43447194327485267
224,0.0,4344.719432748527,0.0,0,2021-11-10,0.43447194327485267
225,0.0,4344.719432748527,0.0,0,2021-11-11,0.43447194327485267
226,0.0,4344.719432748527,0.0,0,2021-11-12,0.43447194327485267
227,0.0,4344.719432748527,0.0,0,2021-11-13,0.43447194327485267
228,0.0,4344.719432748527,0.0,0,2021-11-14,0.43447194327485267
229,0.0,4344.719432748527,0.0,0,2021-11-15,0.43447194327485267
230,0.0,4344.719432748527,0.0,0,2021-11-16,0.43447194327485267
231,0.0,4344.719432748527,0.0,0,2021-11-17,0.43447194327485267
232,0.17542179252497891,4344.719432748527,10000.0,1,2021-11-18,0.43447194327485267
233,0.0,4507.990361265029,0.0,0,2021-11-19,0.45079903612650285
234,0.0,4507.990361265029,0.0,0,2021-11-20,0.45079903612650285
235,0.0,4507.990361265029,0.0,0,2021-11-21,0.45079903612650285
236,0.0,4507.990361265029,0.0,0,2021-11-22,0.45079903612650285
237,0.0,4507.990361265029,0.0,0,2021-11-23,0.45079903612650285
238,0.0,4507.990361265029,0.0,0,2021-11-24,0.45079903612650285
239,0.0,4507.990361265029,0.0,0,2021-11-25,0.45079903612650285
240,0.0,4507.990361265029,0.0,0,2021-11-26,0.45079903612650285
241,0.0,4507.990361265029,0.0,0,2021-11-27,0.45079903612650285
242,0.0,4507.990361265029,0.0,0,2021-11-28,0.45079903612650285
243,0.0,4507.990361265029,0.0,0,2021-11-29,0.45079903612650285
244,0.0,4507.990361265029,0.0,0,2021-11-30,0.45079903612650285
245,0.0,4507.990361265029,0.0,0,2021-12-01,0.45079903612650285
246,0.17669918346897243,4507.990361265029,10000.0,1,2021-12-02,0.45079903612650285
247,0.0,3960.319077070204,0.0,0,2021-12-03,0.3960319077070204
248,0.0,3960.319077070204,0.0,0,2021-12-04,0.3960319077070204
249,0.0,3960.319077070204,0.0,0,2021-12-05,0.3960319077070204
250,0.19785190492451402,3960.319077070204,10000.0,1,2021-12-06,0.3960319077070204
251,0.0,3949.43097157006,0.0,0,2021-12-07,0.39494309715700604
252,0.1977371637175573,3949.43097157006,10000.0,1,2021-12-08,0.39494309715700604
253,0.0,3332.167426750273,0.0,0,2021-12-09,0.3332167426750273
254,0.0,3332.167426750273,0.0,0,2021-12-10,0.3332167426750273
255,0.0,3332.167426750273,0.0,0,2021-12-11,0.3332167426750273
256,0.0,3332.167426750273,0.0,0,2021-12-12,0.3332167426750273
257,0.0,3332.167426750273,0.0,0,2021-12-13,0.3332167426750273
258,0.0,3332.167426750273,0.0,0,2021-12-14,0.3332167426750273
259,0.0,3332.167426750273,0.0,0,2021-12-15,0.3332167426750273
260,0.0,3332.167426750273,0.0,0,2021-12-16,0.3332167426750273
261,0.0,3332.167426750273,0.0,0,2021-12-17,0.3332167426750273
262,0.0,3332.167426750273,0.0,0,2021-12-18,0.3332167426750273
263,0.0,3332.167426750273,0.0,0,2021-12-19,0.3332167426750273
264,0.0,3332.167426750273,0.0,0,2021-12-20,0.3332167426750273
265,0.20413283812621225,3332.167426750273,10000.0,1,2021-12-21,0.3332167426750273
266,0.0,3230.779467319515,0.0,0,2021-12-22,0.3230779467319515
267,0.0,3230.779467319515,0.0,0,2021-12-23,0.3230779467319515
268,0.0,3230.779467319515,0.0,0,2021-12-24,0.3230779467319515
269,0.0,3230.779467319515,0.0,0,2021-12-25,0.3230779467319515
270,0.0,3230.779467319515,0.0,0,2021-12-26,0.3230779467319515
271,0.0,3230.779467319515,0.0,0,2021-12-27,0.3230779467319515
272,0.0,3230.779467319515,0.0,0,2021-12-28,0.3230779467319515
273,0.0,3230.779467319515,0.0,0,2021-12-29,0.3230779467319515
274,0.0,3230.779467319515,0.0,0,2021-12-30,0.3230779467319515
275,0.0,3230.779467319515,0.0,0,2021-12-31,0.3230779467319515
276,0.0,3230.779467319515,0.0,0,2022-01-01,0.3230779467319515
277,0.21105595673090832,3230.779467319515,10000.000000000002,1,2022-01-02,0.3230779467319515
278,0.0,3013.909889821187,0.0,0,2022-01-03,0.3013909889821187
279,0.0,3013.909889821187,0.0,0,2022-01-04,0.3013909889821187
280,0.0,3013.909889821187,0.0,0,2022-01-05,0.3013909889821187
281,0.0,3013.909889821187,0.0,0,2022-01-06,0.3013909889821187
282,0.0,3013.909889821187,0.0,0,2022-01-07,0.3013909889821187
283,0.0,3013.909889821187,0.0,0,2022-01-08,0.3013909889821187
284,0.0,3013.909889821187,0.0,0,2022-01-09,0.3013909889821187
285,0.0,3013.909889821187,0.0,0,2022-01-10,0.3013909889821187
286,0.0,3013.909889821187,0.0,0,2022-01-11,0.3013909889821187
287,0.0,3013.909889821187,0.0,0,2022-01-12,0.3013909889821187
288,0.0,3013.909889821187,0.0,0,2022-01-13,0.3013909889821187
289,0.0,3013.909889821187,0.0,0,2022-01-14,0.3013909889821187
290,0.0,3013.909889821187,0.0,0,2022-01-15,0.3013909889821187
291,0.0,3013.909889821187,0.0,0,2022-01-16,0.3013909889821187
292,0.0,3013.909889821187,0.0,0,2022-01-17,0.3013909889821187
293,0.0,3013.909889821187,0.0,0,2022-01-18,0.3013909889821187
294,0.0,3013.909889821187,0.0,0,2022-01-19,0.3013909889821187
295,0.0,3013.909889821187,0.0,0,2022-01-20,0.3013909889821187
296,0.0,3013.909889821187,0.0,0,2022-01-21,0.3013909889821187
297,0.0,3013.909889821187,0.0,0,2022-01-22,0.3013909889821187
298,0.0,3013.909889821187,0.0,0,2022-01-23,0.3013909889821187
299,0.0,3013.909889821187,0.0,0,2022-01-24,0.3013909889821187
300,0.270034729934963,3013.909889821187,10000.000000000002,1,2022-01-25,0.3013909889821187
301,0.0,2933.8404152336334,0.0,0,2022-01-26,0.29338404152336334
302,0.0,2933.8404152336334,0.0,0,2022-01-27,0.29338404152336334
303,0.0,2933.8404152336334,0.0,0,2022-01-28,0.29338404152336334
304,0.0,2933.8404152336334,0.0,0,2022-01-29,0.29338404152336334
305,0.0,2933.8404152336334,0.0,0,2022-01-30,0.29338404152336334
306,0.0,2933.8404152336334,0.0,0,2022-01-31,0.29338404152336334
307,0.0,2933.8404152336334,0.0,0,2022-02-01,0.29338404152336334
308,0.0,2933.8404152336334,0.0,0,2022-02-02,0.29338404152336334
309,0.0,2933.8404152336334,0.0,0,2022-02-03,0.29338404152336334
310,0.0,2933.8404152336334,0.0,0,2022-02-04,0.29338404152336334
311,0.0,2933.8404152336334,0.0,0,2022-02-05,0.29338404152336334
312,0.0,2933.8404152336334,0.0,0,2022-02-06,0.29338404152336334
313,0.0,2933.8404152336334,0.0,0,2022-02-07,0.29338404152336334
314,0.0,2933.8404152336334,0.0,0,2022-02-08,0.29338404152336334
315,0.0,2933.8404152336334,0.0,0,2022-02-09,0.29338404152336334
316,0.0,2933.8404152336334,0.0,0,2022-02-10,0.29338404152336334
317,0.0,2933.8404152336334,0.0,0,2022-02-11,0.29338404152336334
318,0.0,2933.8404152336334,0.0,0,2022-02-12,0.29338404152336334
319,0.0,2933.8404152336334,0.0,0,2022-02-13,0.29338404152336334
320,0.0,2933.8404152336334,0.0,0,2022-02-14,0.29338404152336334
321,0.0,2933.8404152336334,0.0,0,2022-02-15,0.29338404152336334
322,0.0,2933.8404152336334,0.0,0,2022-02-16,0.29338404152336334
323,0.0,2933.8404152336334,0.0,0,2022-02-17,0.29338404152336334
324,0.0,2933.8404152336334,0.0,0,2022-02-18,0.29338404152336334
325,0.0,2933.8404152336334,0.0,0,2022-02-19,0.29338404152336334
326,0.0,2933.8404152336334,0.0,0,2022-02-20,0.29338404152336334
327,0.0,2933.8404152336334,0.0,0,2022-02-21,0.29338404152336334
328,0.0,2933.8404152336334,0.0,0,2022-02-22,0.29338404152336334
329,0.0,2933.8404152336334,0.0,0,2022-02-23,0.29338404152336334
330,0.0,2933.8404152336334,0.0,0,2022-02-24,0.29338404152336334
