,holdings,total,cost_basis,signal,Date,return_rate
331,0.0,2933.8404152336334,0.0,0,2022-02-25,0.29338404152336334
332,0.0,2933.8404152336334,0.0,0,2022-02-26,0.29338404152336334
333,0.0,2933.8404152336334,0.0,0,2022-02-27,0.29338404152336334
334,0.0,2933.8404152336334,0.0,0,2022-02-28,0.29338404152336334
335,0.0,2933.8404152336334,0.0,0,2022-03-01,0.29338404152336334
336,0.0,2933.8404152336334,0.0,0,2022-03-02,0.29338404152336334
337,0.0,2933.8404152336334,0.0,0,2022-03-03,0.29338404152336334
338,0.0,2933.8404152336334,0.0,0,2022-03-04,0.29338404152336334
339,0.0,2933.8404152336334,0.0,0,2022-03-05,0.29338404152336334
340,0.0,2933.8404152336334,0.0,0,2022-03-06,0.29338404152336334
341,0.0,2933.8404152336334,0.0,0,2022-03-07,0.29338404152336334
342,0.0,2933.8404152336334,0.0,0,2022-03-08,0.29338404152336334
343,0.0,2933.8404152336334,0.0,0,2022-03-09,0.29338404152336334
344,0.0,2933.8404152336334,0.0,0,2022-03-10,0.29338404152336334
345,0.0,2933.8404152336334,0.0,0,2022-03-11,0.29338404152336334
346,0.0,2933.8404152336334,0.0,0,2022-03-12,0.29338404152336334
347,0.0,2933.8404152336334,0.0,0,2022-03-13,0.29338404152336334
348,0.0,2933.8404152336334,0.0,0,2022-03-14,0.29338404152336334
349,0.0,2933.8404152336334,0.0,0,2022-03-15,0.29338404152336334
350,0.0,2933.8404152336334,0.0,0,2022-03-16,0.29338404152336334
351,0.0,2933.8404152336334,0.0,0,2022-03-17,0.29338404152336334
352,0.0,2933.8404152336334,0.0,0,2022-03-18,0.29338404152336334
353,0.0,2933.8404152336334,0.0,0,2022-03-19,0.29338404152336334
354,0.0,2933.8404152336334,0.0,0,2022-03-20,0.29338404152336334
355,0.0,2933.8404152336334,0.0,0,2022-03-21,0.29338404152336334
356,0.0,2933.8404152336334,0.0,0,2022-03-22,0.29338404152336334
357,0.0,2933.8404152336334,0.0,0,2022-03-23,0.29338404152336334
358,0.0,2933.8404152336334,0.0,0,2022-03-24,0.29338404152336334
359,0.0,2933.8404152336334,0.0,0,2022-03-25,0.29338404152336334
360,0.0,2933.8404152336334,0.0,0,2022-03-26,0.29338404152336334
361,0.0,2933.8404152336334,0.0,0,2022-03-27,0.29338404152336334
362,0.0,2933.8404152336334,0.0,0,2022-03-28,0.29338404152336334
363,0.0,2933.8404152336334,0.0,0,2022-03-29,0.29338404152336334
364,0.0,2933.8404152336334,0.0,0,2022-03-30,0.29338404152336334
365,0.0,2933.8404152336334,0.0,0,2022-03-31,0.29338404152336334
366,0.0,2933.8404152336334,0.0,0,2022-04-01,0.29338404152336334
367,0.0,2933.8404152336334,0.0,0,2022-04-02,0.29338404152336334
368,0.0,2933.8404152336334,0.0,0,2022-04-03,0.29338404152336334
369,0.0,2933.8404152336334,0.0,0,2022-04-04,0.29338404152336334
370,0.0,2933.8404152336334,0.0,0,2022-04-05,0.29338404152336334
371,0.0,2933.8404152336334,0.0,0,2022-04-06,0.29338404152336334
372,0.0,2933.8404152336334,0.0,0,2022-04-07,0.29338404152336334
373,0.0,2933.8404152336334,0.0,0,2022-04-08,0.29338404152336334
374,0.0,2933.8404152336334,0.0,0,2022-04-09,0.29338404152336334
375,0.0,2933.8404152336334,0.0,0,2022-04-10,0.29338404152336334
376,0.0,2933.8404152336334,0.0,0,2022-04-11,0.29338404152336334
377,0.0,2933.8404152336334,0.0,0,2022-04-12,0.29338404152336334
378,0.0,2933.8404152336334,0.0,0,2022-04-13,0.29338404152336334
379,0.0,2933.8404152336334,0.0,0,2022-04-14,0.29338404152336334
380,0.0,2933.8404152336334,0.0,0,2022-04-15,0.29338404152336334
381,0.0,2933.8404152336334,0.0,0,2022-04-16,0.29338404152336334
382,0.0,2933.8404152336334,0.0,0,2022-04-17,0.29338404152336334
383,0.0,2933.8404152336334,0.0,0,2022-04-18,0.29338404152336334
384,0.0,2933.8404152336334,0.0,0,2022-04-19,0.29338404152336334
385,0.0,2933.8404152336334,0.0,0,2022-04-20,0.29338404152336334
386,0.0,2933.8404152336334,0.0,0,2022-04-21,0.29338404152336334
387,0.0,2933.8404152336334,0.0,0,2022-04-22,0.29338404152336334
388,0.0,2933.8404152336334,0.0,0,2022-04-23,0.29338404152336334
389,0.0,2933.8404152336334,0.0,0,2022-04-24,0.29338404152336334
390,0.0,2933.8404152336334,0.0,0,2022-04-25,0.29338404152336334
391,0.0,2933.8404152336334,0.0,0,2022-04-26,0.29338404152336334
392,0.0,2933.8404152336334,0.0,0,2022-04-27,0.29338404152336334
393,0.0,2933.8404152336334,0.0,0,2022-04-28,0.29338404152336334
394,0.0,2933.8404152336334,0.0,0,2022-04-29,0.29338404152336334
395,0.0,2933.8404152336334,0.0,0,2022-04-30,0.29338404152336334
396,0.0,2933.8404152336334,0.0,0,2022-05-01,0.29338404152336334
397,0.0,2933.8404152336334,0.0,0,2022-05-02,0.29338404152336334
398,0.0,2933.8404152336334,0.0,0,2022-05-03,0.29338404152336334
399,0.0,2933.8404152336334,0.0,0,2022-05-04,0.29338404152336334
400,0.0,2933.8404152336334,0.0,0,2022-05-05,0.29338404152336334
401,0.0,2933.8404152336334,0.0,0,2022-05-06,0.29338404152336334
402,0.0,2933.8404152336334,0.0,0,2022-05-07,0.29338404152336334
403,0.0,2933.8404152336334,0.0,0,2022-05-08,0.29338404152336334
404,0.0,2933.8404152336334,0.0,0,2022-05-09,0.29338404152336334
405,0.0,2933.8404152336334,0.0,0,2022-05-10,0.29338404152336334
406,0.0,2933.8404152336334,0.0,0,2022-05-11,0.29338404152336334
407,-0.34447454766265645,2933.8404152336334,10000.0,-1,2022-05-12,0.29338404152336334
408,0.0,3022.4736277139327,0.0,0,2022-05-13,0.30224736277139325
409,-0.3323726664972676,3022.4736277139327,10000.000000000002,-1,2022-05-14,0.30224736277139325
410,-0.3323726664972676,3022.4736277139327,10000.000000000002,-1,2022-05-15,0.30224736277139325
411,0.0,2951.768061075605,0.0,0,2022-05-16,0.29517680610756053
412,0.0,2951.768061075605,0.0,0,2022-05-17,0.29517680610756053
413,-0.3482465109220444,2951.768061075605,10000.0,-1,2022-05-18,0.29517680610756053
414,0.0,3510.3235638525202,0.0,0,2022-05-19,0.35103235638525204
415,0.0,3510.3235638525202,0.0,0,2022-05-20,0.35103235638525204
416,-0.33961588123814324,3510.3235638525202,10000.000000000002,-1,2022-05-21,0.35103235638525204
417,0.0,3798.616404824823,0.0,0,2022-05-22,0.3798616404824823
418,0.0,3798.616404824823,0.0,0,2022-05-23,0.3798616404824823
419,0.0,3798.616404824823,0.0,0,2022-05-24,0.3798616404824823
420,0.0,3798.616404824823,0.0,0,2022-05-25,0.3798616404824823
421,0.0,3798.616404824823,0.0,0,2022-05-26,0.3798616404824823
422,0.0,3798.616404824823,0.0,0,2022-05-27,0.3798616404824823
423,0.0,3798.616404824823,0.0,0,2022-05-28,0.3798616404824823
424,0.0,3798.616404824823,0.0,0,2022-05-29,0.3798616404824823
425,0.0,3798.616404824823,0.0,0,2022-05-30,0.3798616404824823
426,0.0,3798.616404824823,0.0,0,2022-05-31,0.3798616404824823
427,0.0,3798.616404824823,0.0,0,2022-06-01,0.3798616404824823
428,0.0,3798.616404824823,0.0,0,2022-06-02,0.3798616404824823
429,0.0,3798.616404824823,0.0,0,2022-06-03,0.3798616404824823
430,0.0,3798.616404824823,0.0,0,2022-06-04,0.3798616404824823
431,0.0,3798.616404824823,0.0,0,2022-06-05,0.3798616404824823
432,0.0,3798.616404824823,0.0,0,2022-06-06,0.3798616404824823
433,0.0,3798.616404824823,0.0,0,2022-06-07,0.3798616404824823
434,0.0,3798.616404824823,0.0,0,2022-06-08,0.3798616404824823
435,0.0,3798.616404824823,0.0,0,2022-06-09,0.3798616404824823
436,0.0,3798.616404824823,0.0,0,2022-06-10,0.3798616404824823
437,0.0,3798.616404824823,0.0,0,2022-06-11,0.3798616404824823
438,0.0,3798.616404824823,0.0,0,2022-06-12,0.3798616404824823
439,0.0,3798.616404824823,0.0,0,2022-06-13,0.3798616404824823
440,0.0,3798.616404824823,0.0,0,2022-06-14,0.3798616404824823
441,0.0,3798.616404824823,0.0,0,2022-06-15,0.3798616404824823
442,0.0,3798.616404824823,0.0,0,2022-06-16,0.3798616404824823
443,0.0,3798.616404824823,0.0,0,2022-06-17,0.3798616404824823
444,-0.5271267037382208,3798.616404824823,10000.000000000002,-1,2022-06-18,0.3798616404824823
445,0.0,4643.710362430171,0.0,0,2022-06-19,0.46437103624301707
446,0.0,4643.710362430171,0.0,0,2022-06-20,0.46437103624301707
447,0.0,4643.710362430171,0.0,0,2022-06-21,0.46437103624301707
448,0.0,4643.710362430171,0.0,0,2022-06-22,0.46437103624301707
449,0.0,4643.710362430171,0.0,0,2022-06-23,0.46437103624301707
450,0.0,4643.710362430171,0.0,0,2022-06-24,0.46437103624301707
451,0.0,4643.710362430171,0.0,0,2022-06-25,0.46437103624301707
452,0.0,4643.710362430171,0.0,0,2022-06-26,0.46437103624301707
453,0.0,4643.710362430171,0.0,0,2022-06-27,0.46437103624301707
454,0.0,4643.710362430171,0.0,0,2022-06-28,0.46437103624301707
455,0.0,4643.710362430171,0.0,0,2022-06-29,0.46437103624301707
456,0.0,4643.710362430171,0.0,0,2022-06-30,0.46437103624301707
457,0.0,4643.710362430171,0.0,0,2022-07-01,0.46437103624301707
458,0.0,4643.710362430171,0.0,0,2022-07-02,0.46437103624301707
459,0.0,4643.710362430171,0.0,0,2022-07-03,0.46437103624301707
460,0.0,4643.710362430171,0.0,0,2022-07-04,0.46437103624301707
461,0.0,4643.710362430171,0.0,0,2022-07-05,0.46437103624301707
462,0.0,4643.710362430171,0.0,0,2022-07-06,0.46437103624301707
463,0.0,4643.710362430171,0.0,0,2022-07-07,0.46437103624301707
464,0.0,4643.710362430171,0.0,0,2022-07-08,0.46437103624301707
465,0.0,4643.710362430171,0.0,0,2022-07-09,0.46437103624301707
466,0.0,4643.710362430171,0.0,0,2022-07-10,0.46437103624301707
467,0.0,4643.710362430171,0.0,0,2022-07-11,0.46437103624301707
468,0.0,4643.710362430171,0.0,0,2022-07-12,0.46437103624301707
469,0.0,4643.710362430171,0.0,0,2022-07-13,0.46437103624301707
470,0.0,4643.710362430171,0.0,0,2022-07-14,0.46437103624301707
471,0.0,4643.710362430171,0.0,0,2022-07-15,0.46437103624301707
472,0.0,4643.710362430171,0.0,0,2022-07-16,0.46437103624301707
473,0.0,4643.710362430171,0.0,0,2022-07-17,0.46437103624301707
474,0.0,4643.710362430171,0.0,0,2022-07-18,0.46437103624301707
475,0.0,4643.710362430171,0.0,0,2022-07-19,0.46437103624301707
476,0.0,4643.710362430171,0.0,0,2022-07-20,0.46437103624301707
477,0.0,4643.710362430171,0.0,0,2022-07-21,0.46437103624301707
478,0.0,4643.710362430171,0.0,0,2022-07-22,0.46437103624301707
479,0.0,4643.710362430171,0.0,0,2022-07-23,0.46437103624301707
480,0.0,4643.710362430171,0.0,0,2022-07-24,0.46437103624301707
481,0.0,4643.710362430171,0.0,0,2022-07-25,0.46437103624301707
482,0.0,4643.710362430171,0.0,0,2022-07-26,0.46437103624301707
483,0.0,4643.710362430171,0.0,0,2022-07-27,0.46437103624301707
484,0.0,4643.710362430171,0.0,0,2022-07-28,0.46437103624301707
485,0.0,4643.710362430171,0.0,0,2022-07-29,0.46437103624301707
486,0.0,4643.710362430171,0.0,0,2022-07-30,0.46437103624301707
487,0.0,4643.710362430171,0.0,0,2022-07-31,0.46437103624301707
488,0.0,4643.710362430171,0.0,0,2022-08-01,0.46437103624301707
489,0.0,4643.710362430171,0.0,0,2022-08-02,0.46437103624301707
490,0.0,4643.710362430171,0.0,0,2022-08-03,0.46437103624301707
491,0.0,4643.710362430171,0.0,0,2022-08-04,0.46437103624301707
492,0.0,4643.710362430171,0.0,0,2022-08-05,0.46437103624301707
493,0.0,4643.710362430171,0.0,0,2022-08-06,0.46437103624301707
494,0.0,4643.710362430171,0.0,0,2022-08-07,0.46437103624301707
495,0.0,4643.710362430171,0.0,0,2022-08-08,0.46437103624301707
496,0.0,4643.710362430171,0.0,0,2022-08-09,0.46437103624301707
497,0.0,4643.710362430171,0.0,0,2022-08-10,0.46437103624301707
498,0.0,4643.710362430171,0.0,0,2022-08-11,0.46437103624301707
499,0.0,4643.710362430171,0.0,0,2022-08-12,0.46437103624301707
500,0.0,4643.710362430171,0.0,0,2022-08-13,0.46437103624301707
501,0.0,4643.710362430171,0.0,0,2022-08-14,0.46437103624301707
502,0.0,4643.710362430171,0.0,0,2022-08-15,0.46437103624301707
503,0.0,4643.710362430171,0.0,0,2022-08-16,0.46437103624301707
504,0.0,4643.710362430171,0.0,0,2022-08-17,0.46437103624301707
505,0.0,4643.710362430171,0.0,0,2022-08-18,0.46437103624301707
506,0.0,4643.710362430171,0.0,0,2022-08-19,0.46437103624301707
507,0.0,4643.710362430171,0.0,0,2022-08-20,0.46437103624301707
508,0.0,4643.710362430171,0.0,0,2022-08-21,0.46437103624301707
509,0.0,4643.710362430171,0.0,0,2022-08-22,0.46437103624301707
510,0.0,4643.710362430171,0.0,0,2022-08-23,0.46437103624301707
511,0.0,4643.710362430171,0.0,0,2022-08-24,0.46437103624301707
512,0.0,4643.710362430171,0.0,0,2022-08-25,0.46437103624301707
513,0.0,4643.710362430171,0.0,0,2022-08-26,0.46437103624301707
514,0.0,4643.710362430171,0.0,0,2022-08-27,0.46437103624301707
515,0.0,4643.710362430171,0.0,0,2022-08-28,0.46437103624301707
516,0.0,4643.710362430171,0.0,0,2022-08-29,0.46437103624301707
517,0.0,4643.710362430171,0.0,0,2022-08-30,0.46437103624301707
518,0.0,4643.710362430171,0.0,0,2022-08-31,0.46437103624301707
519,0.0,4643.710362430171,0.0,0,2022-09-01,0.46437103624301707
520,0.0,4643.710362430171,0.0,0,2022-09-02,0.46437103624301707
521,0.0,4643.710362430171,0.0,0,2022-09-03,0.46437103624301707
522,0.0,4643.710362430171,0.0,0,2022-09-04,0.46437103624301707
523,0.0,4643.710362430171,0.0,0,2022-09-05,0.46437103624301707
524,0.0,4643.710362430171,0.0,0,2022-09-06,0.46437103624301707
525,0.0,4643.710362430171,0.0,0,2022-09-07,0.46437103624301707
526,0.0,4643.710362430171,0.0,0,2022-09-08,0.46437103624301707
527,0.0,4643.710362430171,0.0,0,2022-09-09,0.46437103624301707
528,0.0,4643.710362430171,0.0,0,2022-09-10,0.46437103624301707
529,0.0,4643.710362430171,0.0,0,2022-09-11,0.46437103624301707
530,0.0,4643.710362430171,0.0,0,2022-09-12,0.46437103624301707
531,0.0,4643.710362430171,0.0,0,2022-09-13,0.46437103624301707
532,0.0,4643.710362430171,0.0,0,2022-09-14,0.46437103624301707
533,0.0,4643.710362430171,0.0,0,2022-09-15,0.46437103624301707
534,0.0,4643.710362430171,0.0,0,2022-09-16,0.46437103624301707
535,0.0,4643.710362430171,0.0,0,2022-09-17,0.46437103624301707
536,0.0,4643.710362430171,0.0,0,2022-09-18,0.46437103624301707
537,0.0,4643.710362430171,0.0,0,2022-09-19,0.46437103624301707
538,0.0,4643.710362430171,0.0,0,2022-09-20,0.46437103624301707
539,0.0,4643.710362430171,0.0,0,2022-09-21,0.46437103624301707
540,0.0,4643.710362430171,0.0,0,2022-09-22,0.46437103624301707
541,0.0,4643.710362430171,0.0,0,2022-09-23,0.46437103624301707
542,0.0,4643.710362430171,0.0,0,2022-09-24,0.46437103624301707
543,0.0,4643.710362430171,0.0,0,2022-09-25,0.46437103624301707
544,0.0,4643.710362430171,0.0,0,2022-09-26,0.46437103624301707
545,0.0,4643.710362430171,0.0,0,2022-09-27,0.46437103624301707
546,0.0,4643.710362430171,0.0,0,2022-09-28,0.46437103624301707
547,0.0,4643.710362430171,0.0,0,2022-09-29,0.46437103624301707
548,0.0,4643.710362430171,0.0,0,2022-09-30,0.46437103624301707
549,0.0,4643.710362430171,0.0,0,2022-10-01,0.46437103624301707
550,0.0,4643.710362430171,0.0,0,2022-10-02,0.46437103624301707
551,0.0,4643.710362430171,0.0,0,2022-10-03,0.46437103624301707
552,0.0,4643.710362430171,0.0,0,2022-10-04,0.46437103624301707
553,0.0,4643.710362430171,0.0,0,2022-10-05,0.46437103624301707
554,0.0,4643.710362430171,0.0,0,2022-10-06,0.46437103624301707
555,0.0,4643.710362430171,0.0,0,2022-10-07,0.46437103624301707
556,0.0,4643.710362430171,0.0,0,2022-10-08,0.46437103624301707
557,0.0,4643.710362430171,0.0,0,2022-10-09,0.46437103624301707
558,0.0,4643.710362430171,0.0,0,2022-10-10,0.46437103624301707
559,0.0,4643.710362430171,0.0,0,2022-10-11,0.46437103624301707
560,0.0,4643.710362430171,0.0,0,2022-10-12,0.46437103624301707
561,0.0,4643.710362430171,0.0,0,2022-10-13,0.46437103624301707
562,0.0,4643.710362430171,0.0,0,2022-10-14,0.46437103624301707
563,0.0,4643.710362430171,0.0,0,2022-10-15,0.46437103624301707
564,0.0,4643.710362430171,0.0,0,2022-10-16,0.46437103624301707
565,0.0,4643.710362430171,0.0,0,2022-10-17,0.46437103624301707
566,0.0,4643.710362430171,0.0,0,2022-10-18,0.46437103624301707
567,0.0,4643.710362430171,0.0,0,2022-10-19,0.46437103624301707
568,0.0,4643.710362430171,0.0,0,2022-10-20,0.46437103624301707
569,0.0,4643.710362430171,0.0,0,2022-10-21,0.46437103624301707
570,0.0,4643.710362430171,0.0,0,2022-10-22,0.46437103624301707
571,0.0,4643.710362430171,0.0,0,2022-10-23,0.46437103624301707
572,0.0,4643.710362430171,0.0,0,2022-10-24,0.46437103624301707
573,0.0,4643.710362430171,0.0,0,2022-10-25,0.46437103624301707
574,0.0,4643.710362430171,0.0,0,2022-10-26,0.46437103624301707
575,0.0,4643.710362430171,0.0,0,2022-10-27,0.46437103624301707
576,0.0,4643.710362430171,0.0,0,2022-10-28,0.46437103624301707
577,0.0,4643.710362430171,0.0,0,2022-10-29,0.46437103624301707
578,0.0,4643.710362430171,0.0,0,2022-10-30,0.46437103624301707
579,0.0,4643.710362430171,0.0,0,2022-10-31,0.46437103624301707
580,0.0,4643.710362430171,0.0,0,2022-11-01,0.46437103624301707
581,0.0,4643.710362430171,0.0,0,2022-11-02,0.46437103624301707
582,0.0,4643.710362430171,0.0,0,2022-11-03,0.46437103624301707
583,0.0,4643.710362430171,0.0,0,2022-11-04,0.46437103624301707
584,0.0,4643.710362430171,0.0,0,2022-11-05,0.46437103624301707
585,0.0,4643.710362430171,0.0,0,2022-11-06,0.46437103624301707
586,0.0,4643.710362430171,0.0,0,2022-11-07,0.46437103624301707
587,0.0,4643.710362430171,0.0,0,2022-11-08,0.46437103624301707
588,0.0,4643.710362430171,0.0,0,2022-11-09,0.46437103624301707
589,-0.568145263236209,4643.710362430171,10000.0,-1,2022-11-10,0.46437103624301707
590,0.0,4342.116432488092,0.0,0,2022-11-11,0.4342116432488092
591,0.0,4342.116432488092,0.0,0,2022-11-12,0.4342116432488092
592,-0.6123761087829956,4342.116432488092,10000.000000000002,-1,2022-11-13,0.4342116432488092
593,0.0,4519.466500002489,0.0,0,2022-11-14,0.45194665000024886
594,0.0,4519.466500002489,0.0,0,2022-11-15,0.45194665000024886
595,0.0,4519.466500002489,0.0,0,2022-11-16,0.45194665000024886
596,0.0,4519.466500002489,0.0,0,2022-11-17,0.45194665000024886
597,0.0,4519.466500002489,0.0,0,2022-11-18,0.45194665000024886
598,0.0,4519.466500002489,0.0,0,2022-11-19,0.45194665000024886
599,0.0,4519.466500002489,0.0,0,2022-11-20,0.45194665000024886
600,0.0,4519.466500002489,0.0,0,2022-11-21,0.45194665000024886
601,0.0,4519.466500002489,0.0,0,2022-11-22,0.45194665000024886
602,0.0,4519.466500002489,0.0,0,2022-11-23,0.45194665000024886
603,0.0,4519.466500002489,0.0,0,2022-11-24,0.45194665000024886
604,0.0,4519.466500002489,0.0,0,2022-11-25,0.45194665000024886
605,0.0,4519.466500002489,0.0,0,2022-11-26,0.45194665000024886
606,0.0,4519.466500002489,0.0,0,2022-11-27,0.45194665000024886
607,0.0,4519.466500002489,0.0,0,2022-11-28,0.45194665000024886
608,0.0,4519.466500002489,0.0,0,2022-11-29,0.45194665000024886
609,0.0,4519.466500002489,0.0,0,2022-11-30,0.45194665000024886
610,0.0,4519.466500002489,0.0,0,2022-12-01,0.45194665000024886
611,0.0,4519.466500002489,0.0,0,2022-12-02,0.45194665000024886
612,0.0,4519.466500002489,0.0,0,2022-12-03,0.45194665000024886
613,0.0,4519.466500002489,0.0,0,2022-12-04,0.45194665000024886
614,0.0,4519.466500002489,0.0,0,2022-12-05,0.45194665000024886
615,0.0,4519.466500002489,0.0,0,2022-12-06,0.45194665000024886
616,0.0,4519.466500002489,0.0,0,2022-12-07,0.45194665000024886
617,0.0,4519.466500002489,0.0,0,2022-12-08,0.45194665000024886
618,0.0,4519.466500002489,0.0,0,2022-12-09,0.45194665000024886
619,0.0,4519.466500002489,0.0,0,2022-12-10,0.45194665000024886
620,0.0,4519.466500002489,0.0,0,2022-12-11,0.45194665000024886
621,0.0,4519.466500002489,0.0,0,2022-12-12,0.45194665000024886
622,0.0,4519.466500002489,0.0,0,2022-12-13,0.45194665000024886
623,0.0,4519.466500002489,0.0,0,2022-12-14,0.45194665000024886
624,0.0,4519.466500002489,0.0,0,2022-12-15,0.45194665000024886
625,0.0,4519.466500002489,0.0,0,2022-12-16,0.45194665000024886
626,0.0,4519.466500002489,0.0,0,2022-12-17,0.45194665000024886
627,0.0,4519.466500002489,0.0,0,2022-12-18,0.45194665000024886
628,0.0,4519.466500002489,0.0,0,2022-12-19,0.45194665000024886
629,0.0,4519.466500002489,0.0,0,2022-12-20,0.45194665000024886
630,0.0,4519.466500002489,0.0,0,2022-12-21,0.45194665000024886
631,0.0,4519.466500002489,0.0,0,2022-12-22,0.45194665000024886
632,0.0,4519.466500002489,0.0,0,2022-12-23,0.45194665000024886
633,0.0,4519.466500002489,0.0,0,2022-12-24,0.45194665000024886
634,0.0,4519.466500002489,0.0,0,2022-12-25,0.45194665000024886
635,0.0,4519.466500002489,0.0,0,2022-12-26,0.45194665000024886
636,0.0,4519.466500002489,0.0,0,2022-12-27,0.45194665000024886
637,0.0,4519.466500002489,0.0,0,2022-12-28,0.45194665000024886
638,0.0,4519.466500002489,0.0,0,2022-12-29,0.45194665000024886
639,0.0,4519.466500002489,0.0,0,2022-12-30,0.45194665000024886
640,0.0,4519.466500002489,0.0,0,2022-12-31,0.45194665000024886
641,0.0,4519.466500002489,0.0,0,2023-01-01,0.45194665000024886
642,0.0,4519.466500002489,0.0,0,2023-01-02,0.45194665000024886
643,0.0,4519.466500002489,0.0,0,2023-01-03,0.45194665000024886
644,0.0,4519.466500002489,0.0,0,2023-01-04,0.45194665000024886
645,0.0,4519.466500002489,0.0,0,2023-01-05,0.45194665000024886
646,0.0,4519.466500002489,0.0,0,2023-01-06,0.45194665000024886
647,0.0,4519.466500002489,0.0,0,2023-01-07,0.45194665000024886
648,0.0,4519.466500002489,0.0,0,2023-01-08,0.45194665000024886
649,0.0,4519.466500002489,0.0,0,2023-01-09,0.45194665000024886
650,0.0,4519.466500002489,0.0,0,2023-01-10,0.45194665000024886
651,0.0,4519.466500002489,0.0,0,2023-01-11,0.45194665000024886
652,0.0,4519.466500002489,0.0,0,2023-01-12,0.45194665000024886
653,0.0,4519.466500002489,0.0,0,2023-01-13,0.45194665000024886
654,0.0,4519.466500002489,0.0,0,2023-01-14,0.45194665000024886
655,0.0,4519.466500002489,0.0,0,2023-01-15,0.45194665000024886
656,0.0,4519.466500002489,0.0,0,2023-01-16,0.45194665000024886
657,0.0,4519.466500002489,0.0,0,2023-01-17,0.45194665000024886
658,0.0,4519.466500002489,0.0,0,2023-01-18,0.45194665000024886
659,0.0,4519.466500002489,0.0,0,2023-01-19,0.45194665000024886
660,0.0,4519.466500002489,0.0,0,2023-01-20,0.45194665000024886
661,0.0,4519.466500002489,0.0,0,2023-01-21,0.45194665000024886
662,0.0,4519.466500002489,0.0,0,2023-01-22,0.45194665000024886
663,0.0,4519.466500002489,0.0,0,2023-01-23,0.45194665000024886
664,0.0,4519.466500002489,0.0,0,2023-01-24,0.45194665000024886
665,0.0,4519.466500002489,0.0,0,2023-01-25,0.45194665000024886
666,0.0,4519.466500002489,0.0,0,2023-01-26,0.45194665000024886
