,holdings,total,cost_basis,signal,Date,return_rate
667,0.0,4519.466500002489,0.0,0,2023-01-27,0.45194665000024886
668,0.0,4519.466500002489,0.0,0,2023-01-28,0.45194665000024886
669,0.0,4519.466500002489,0.0,0,2023-01-29,0.45194665000024886
670,0.0,4519.466500002489,0.0,0,2023-01-30,0.45194665000024886
671,0.0,4519.466500002489,0.0,0,2023-01-31,0.45194665000024886
672,0.0,4519.466500002489,0.0,0,2023-02-01,0.45194665000024886
673,0.0,4519.466500002489,0.0,0,2023-02-02,0.45194665000024886
674,0.0,4519.466500002489,0.0,0,2023-02-03,0.45194665000024886
675,0.0,4519.466500002489,0.0,0,2023-02-04,0.45194665000024886
676,0.0,4519.466500002489,0.0,0,2023-02-05,0.45194665000024886
677,0.0,4519.466500002489,0.0,0,2023-02-06,0.45194665000024886
678,0.0,4519.466500002489,0.0,0,2023-02-07,0.45194665000024886
679,0.0,4519.466500002489,0.0,0,2023-02-08,0.45194665000024886
680,0.0,4519.466500002489,0.0,0,2023-02-09,0.45194665000024886
681,0.0,4519.466500002489,0.0,0,2023-02-10,0.45194665000024886
682,0.0,4519.466500002489,0.0,0,2023-02-11,0.45194665000024886
683,0.0,4519.466500002489,0.0,0,2023-02-12,0.45194665000024886
684,0.0,4519.466500002489,0.0,0,2023-02-13,0.45194665000024886
685,0.44955413913118036,4519.466500002489,10000.000000000002,1,2023-02-14,0.45194665000024886
686,0.0,5432.584838197767,0.0,0,2023-02-15,0.5432584838197767
687,0.0,5432.584838197767,0.0,0,2023-02-16,0.5432584838197767
688,0.0,5432.584838197767,0.0,0,2023-02-17,0.5432584838197767
689,0.0,5432.584838197767,0.0,0,2023-02-18,0.5432584838197767
690,0.0,5432.584838197767,0.0,0,2023-02-19,0.5432584838197767
691,0.0,5432.584838197767,0.0,0,2023-02-20,0.5432584838197767
692,0.0,5432.584838197767,0.0,0,2023-02-21,0.5432584838197767
693,0.0,5432.584838197767,0.0,0,2023-02-22,0.5432584838197767
694,0.0,5432.584838197767,0.0,0,2023-02-23,0.5432584838197767
695,0.0,5432.584838197767,0.0,0,2023-02-24,0.5432584838197767
696,0.0,5432.584838197767,0.0,0,2023-02-25,0.5432584838197767
697,0.0,5432.584838197767,0.0,0,2023-02-26,0.5432584838197767
698,0.0,5432.584838197767,0.0,0,2023-02-27,0.5432584838197767
699,0.0,5432.584838197767,0.0,0,2023-02-28,0.5432584838197767
700,0.0,5432.584838197767,0.0,0,2023-03-01,0.5432584838197767
701,0.0,5432.584838197767,0.0,0,2023-03-02,0.5432584838197767
702,0.0,5432.584838197767,0.0,0,2023-03-03,0.5432584838197767
703,0.0,5432.584838197767,0.0,0,2023-03-04,0.5432584838197767
704,0.0,5432.584838197767,0.0,0,2023-03-05,0.5432584838197767
705,0.0,5432.584838197767,0.0,0,2023-03-06,0.5432584838197767
706,0.0,5432.584838197767,0.0,0,2023-03-07,0.5432584838197767
707,0.0,5432.584838197767,0.0,0,2023-03-08,0.5432584838197767
708,0.0,5432.584838197767,0.0,0,2023-03-09,0.5432584838197767
709,0.0,5432.584838197767,0.0,0,2023-03-10,0.5432584838197767
710,0.0,5432.584838197767,0.0,0,2023-03-11,0.5432584838197767
711,0.0,5432.584838197767,0.0,0,2023-03-12,0.5432584838197767
712,0.4138776302736039,5432.584838197767,10000.0,1,2023-03-13,0.5432584838197767
713,0.0,5622.704815749459,0.0,0,2023-03-14,0.562270481574946
714,0.0,5622.704815749459,0.0,0,2023-03-15,0.562270481574946
715,0.3992206803711998,5622.704815749459,10000.0,1,2023-03-16,0.562270481574946
716,0.3992206803711998,5622.704815749459,10000.0,1,2023-03-17,0.562270481574946
717,0.3992206803711998,5622.704815749459,10000.0,1,2023-03-18,0.562270481574946
718,0.0,6767.729480046104,0.0,0,2023-03-19,0.6767729480046104
719,0.0,6767.729480046104,0.0,0,2023-03-20,0.6767729480046104
720,0.3550920856349295,6767.729480046104,10000.000000000002,1,2023-03-21,0.6767729480046104
721,0.0,6424.98972197902,0.0,0,2023-03-22,0.642498972197902
722,0.0,6424.98972197902,0.0,0,2023-03-23,0.642498972197902
723,0.0,6424.98972197902,0.0,0,2023-03-24,0.642498972197902
724,0.0,6424.98972197902,0.0,0,2023-03-25,0.642498972197902
725,0.0,6424.98972197902,0.0,0,2023-03-26,0.642498972197902
726,0.0,6424.98972197902,0.0,0,2023-03-27,0.642498972197902
727,0.0,6424.98972197902,0.0,0,2023-03-28,0.642498972197902
728,0.0,6424.98972197902,0.0,0,2023-03-29,0.642498972197902
729,0.0,6424.98972197902,0.0,0,2023-03-30,0.642498972197902
730,0.0,6424.98972197902,0.0,0,2023-03-31,0.642498972197902
731,0.0,6424.98972197902,0.0,0,2023-04-01,0.642498972197902
732,0.0,6424.98972197902,0.0,0,2023-04-02,0.642498972197902
733,0.0,6424.98972197902,0.0,0,2023-04-03,0.642498972197902
734,0.0,6424.98972197902,0.0,0,2023-04-04,0.642498972197902
735,0.0,6424.98972197902,0.0,0,2023-04-05,0.642498972197902
736,0.0,6424.98972197902,0.0,0,2023-04-06,0.642498972197902
737,0.0,6424.98972197902,0.0,0,2023-04-07,0.642498972197902
738,0.0,6424.98972197902,0.0,0,2023-04-08,0.642498972197902
739,0.0,6424.98972197902,0.0,0,2023-04-09,0.642498972197902
740,0.0,6424.98972197902,0.0,0,2023-04-10,0.642498972197902
741,0.0,6424.98972197902,0.0,0,2023-04-11,0.642498972197902
742,0.0,6424.98972197902,0.0,0,2023-04-12,0.642498972197902
743,0.0,6424.98972197902,0.0,0,2023-04-13,0.642498972197902
744,0.0,6424.98972197902,0.0,0,2023-04-14,0.642498972197902
745,0.0,6424.98972197902,0.0,0,2023-04-15,0.642498972197902
746,0.0,6424.98972197902,0.0,0,2023-04-16,0.642498972197902
747,0.0,6424.98972197902,0.0,0,2023-04-17,0.642498972197902
748,0.0,6424.98972197902,0.0,0,2023-04-18,0.642498972197902
749,0.0,6424.98972197902,0.0,0,2023-04-19,0.642498972197902
750,0.0,6424.98972197902,0.0,0,2023-04-20,0.642498972197902
751,0.0,6424.98972197902,0.0,0,2023-04-21,0.642498972197902
752,0.0,6424.98972197902,0.0,0,2023-04-22,0.642498972197902
753,0.36171848238349086,6424.98972197902,10000.0,1,2023-04-23,0.642498972197902
754,0.0,6356.309098052203,0.0,0,2023-04-24,0.6356309098052203
755,0.0,6356.309098052203,0.0,0,2023-04-25,0.6356309098052203
756,0.0,6356.309098052203,0.0,0,2023-04-26,0.6356309098052203
757,0.0,6356.309098052203,0.0,0,2023-04-27,0.6356309098052203
758,0.0,6356.309098052203,0.0,0,2023-04-28,0.6356309098052203
759,0.0,6356.309098052203,0.0,0,2023-04-29,0.6356309098052203
760,0.0,6356.309098052203,0.0,0,2023-04-30,0.6356309098052203
761,0.0,6356.309098052203,0.0,0,2023-05-01,0.6356309098052203
762,0.0,6356.309098052203,0.0,0,2023-05-02,0.6356309098052203
763,0.0,6356.309098052203,0.0,0,2023-05-03,0.6356309098052203
764,0.0,6356.309098052203,0.0,0,2023-05-04,0.6356309098052203
765,0.0,6356.309098052203,0.0,0,2023-05-05,0.6356309098052203
766,0.0,6356.309098052203,0.0,0,2023-05-06,0.6356309098052203
767,0.0,6356.309098052203,0.0,0,2023-05-07,0.6356309098052203
768,0.0,6356.309098052203,0.0,0,2023-05-08,0.6356309098052203
769,0.0,6356.309098052203,0.0,0,2023-05-09,0.6356309098052203
770,0.0,6356.309098052203,0.0,0,2023-05-10,0.6356309098052203
771,0.0,6356.309098052203,0.0,0,2023-05-11,0.6356309098052203
772,0.0,6356.309098052203,0.0,0,2023-05-12,0.6356309098052203
773,0.0,6356.309098052203,0.0,0,2023-05-13,0.6356309098052203
774,0.0,6356.309098052203,0.0,0,2023-05-14,0.6356309098052203
775,0.0,6356.309098052203,0.0,0,2023-05-15,0.6356309098052203
776,0.0,6356.309098052203,0.0,0,2023-05-16,0.6356309098052203
777,0.0,6356.309098052203,0.0,0,2023-05-17,0.6356309098052203
778,0.0,6356.309098052203,0.0,0,2023-05-18,0.6356309098052203
779,0.0,6356.309098052203,0.0,0,2023-05-19,0.6356309098052203
780,0.0,6356.309098052203,0.0,0,2023-05-20,0.6356309098052203
781,0.0,6356.309098052203,0.0,0,2023-05-21,0.6356309098052203
782,0.0,6356.309098052203,0.0,0,2023-05-22,0.6356309098052203
783,0.0,6356.309098052203,0.0,0,2023-05-23,0.6356309098052203
784,0.0,6356.309098052203,0.0,0,2023-05-24,0.6356309098052203
785,0.0,6356.309098052203,0.0,0,2023-05-25,0.6356309098052203
786,0.0,6356.309098052203,0.0,0,2023-05-26,0.6356309098052203
787,0.0,6356.309098052203,0.0,0,2023-05-27,0.6356309098052203
788,0.0,6356.309098052203,0.0,0,2023-05-28,0.6356309098052203
789,0.0,6356.309098052203,0.0,0,2023-05-29,0.6356309098052203
790,0.0,6356.309098052203,0.0,0,2023-05-30,0.6356309098052203
791,0.0,6356.309098052203,0.0,0,2023-05-31,0.6356309098052203
792,0.0,6356.309098052203,0.0,0,2023-06-01,0.6356309098052203
793,0.0,6356.309098052203,0.0,0,2023-06-02,0.6356309098052203
794,0.0,6356.309098052203,0.0,0,2023-06-03,0.6356309098052203
795,0.0,6356.309098052203,0.0,0,2023-06-04,0.6356309098052203
796,0.0,6356.309098052203,0.0,0,2023-06-05,0.6356309098052203
797,0.0,6356.309098052203,0.0,0,2023-06-06,0.6356309098052203
798,0.0,6356.309098052203,0.0,0,2023-06-07,0.6356309098052203
799,0.0,6356.309098052203,0.0,0,2023-06-08,0.6356309098052203
800,0.0,6356.309098052203,0.0,0,2023-06-09,0.6356309098052203
801,0.0,6356.309098052203,0.0,0,2023-06-10,0.6356309098052203
802,0.0,6356.309098052203,0.0,0,2023-06-11,0.6356309098052203
803,0.0,6356.309098052203,0.0,0,2023-06-12,0.6356309098052203
804,0.0,6356.309098052203,0.0,0,2023-06-13,0.6356309098052203
805,0.0,6356.309098052203,0.0,0,2023-06-14,0.6356309098052203
806,0.0,6356.309098052203,0.0,0,2023-06-15,0.6356309098052203
807,0.0,6356.309098052203,0.0,0,2023-06-16,0.6356309098052203
808,0.0,6356.309098052203,0.0,0,2023-06-17,0.6356309098052203
809,0.0,6356.309098052203,0.0,0,2023-06-18,0.6356309098052203
810,0.0,6356.309098052203,0.0,0,2023-06-19,0.6356309098052203
811,0.0,6356.309098052203,0.0,0,2023-06-20,0.6356309098052203
812,0.0,6356.309098052203,0.0,0,2023-06-21,0.6356309098052203
813,0.0,6356.309098052203,0.0,0,2023-06-22,0.6356309098052203
814,0.0,6356.309098052203,0.0,0,2023-06-23,0.6356309098052203
815,0.0,6356.309098052203,0.0,0,2023-06-24,0.6356309098052203
816,0.0,6356.309098052203,0.0,0,2023-06-25,0.6356309098052203
817,0.0,6356.309098052203,0.0,0,2023-06-26,0.6356309098052203
818,0.0,6356.309098052203,0.0,0,2023-06-27,0.6356309098052203
819,0.0,6356.309098052203,0.0,0,2023-06-28,0.6356309098052203
820,0.0,6356.309098052203,0.0,0,2023-06-29,0.6356309098052203
821,0.0,6356.309098052203,0.0,0,2023-06-30,0.6356309098052203
822,0.0,6356.309098052203,0.0,0,2023-07-01,0.6356309098052203
823,0.0,6356.309098052203,0.0,0,2023-07-02,0.6356309098052203
824,0.0,6356.309098052203,0.0,0,2023-07-03,0.6356309098052203
825,0.0,6356.309098052203,0.0,0,2023-07-04,0.6356309098052203
826,0.0,6356.309098052203,0.0,0,2023-07-05,0.6356309098052203
827,0.0,6356.309098052203,0.0,0,2023-07-06,0.6356309098052203
828,0.0,6356.309098052203,0.0,0,2023-07-07,0.6356309098052203
829,0.0,6356.309098052203,0.0,0,2023-07-08,0.6356309098052203
830,0.0,6356.309098052203,0.0,0,2023-07-09,0.6356309098052203
831,0.0,6356.309098052203,0.0,0,2023-07-10,0.6356309098052203
832,0.0,6356.309098052203,0.0,0,2023-07-11,0.6356309098052203
833,0.0,6356.309098052203,0.0,0,2023-07-12,0.6356309098052203
834,0.0,6356.309098052203,0.0,0,2023-07-13,0.6356309098052203
835,0.0,6356.309098052203,0.0,0,2023-07-14,0.6356309098052203
836,0.0,6356.309098052203,0.0,0,2023-07-15,0.6356309098052203
837,0.0,6356.309098052203,0.0,0,2023-07-16,0.6356309098052203
838,0.0,6356.309098052203,0.0,0,2023-07-17,0.6356309098052203
839,0.0,6356.309098052203,0.0,0,2023-07-18,0.6356309098052203
840,0.0,6356.309098052203,0.0,0,2023-07-19,0.6356309098052203
841,0.0,6356.309098052203,0.0,0,2023-07-20,0.6356309098052203
842,0.0,6356.309098052203,0.0,0,2023-07-21,0.6356309098052203
843,0.0,6356.309098052203,0.0,0,2023-07-22,0.6356309098052203
844,0.0,6356.309098052203,0.0,0,2023-07-23,0.6356309098052203
845,0.0,6356.309098052203,0.0,0,2023-07-24,0.6356309098052203
846,0.0,6356.309098052203,0.0,0,2023-07-25,0.6356309098052203
847,0.0,6356.309098052203,0.0,0,2023-07-26,0.6356309098052203
848,0.0,6356.309098052203,0.0,0,2023-07-27,0.6356309098052203
849,0.0,6356.309098052203,0.0,0,2023-07-28,0.6356309098052203
850,0.0,6356.309098052203,0.0,0,2023-07-29,0.6356309098052203
851,0.0,6356.309098052203,0.0,0,2023-07-30,0.6356309098052203
852,0.0,6356.309098052203,0.0,0,2023-07-31,0.6356309098052203
853,0.0,6356.309098052203,0.0,0,2023-08-01,0.6356309098052203
854,0.0,6356.309098052203,0.0,0,2023-08-02,0.6356309098052203
855,0.0,6356.309098052203,0.0,0,2023-08-03,0.6356309098052203
856,0.0,6356.309098052203,0.0,0,2023-08-04,0.6356309098052203
857,0.0,6356.309098052203,0.0,0,2023-08-05,0.6356309098052203
858,0.0,6356.309098052203,0.0,0,2023-08-06,0.6356309098052203
859,0.0,6356.309098052203,0.0,0,2023-08-07,0.6356309098052203
860,0.0,6356.309098052203,0.0,0,2023-08-08,0.6356309098052203
861,0.0,6356.309098052203,0.0,0,2023-08-09,0.6356309098052203
862,0.0,6356.309098052203,0.0,0,2023-08-10,0.6356309098052203
863,0.0,6356.309098052203,0.0,0,2023-08-11,0.6356309098052203
864,0.0,6356.309098052203,0.0,0,2023-08-12,0.6356309098052203
865,0.0,6356.309098052203,0.0,0,2023-08-13,0.6356309098052203
866,0.0,6356.309098052203,0.0,0,2023-08-14,0.6356309098052203
867,0.0,6356.309098052203,0.0,0,2023-08-15,0.6356309098052203
868,0.0,6356.309098052203,0.0,0,2023-08-16,0.6356309098052203
869,0.0,6356.309098052203,0.0,0,2023-08-17,0.6356309098052203
870,0.0,6356.309098052203,0.0,0,2023-08-18,0.6356309098052203
871,0.0,6356.309098052203,0.0,0,2023-08-19,0.6356309098052203
872,0.0,6356.309098052203,0.0,0,2023-08-20,0.6356309098052203
873,0.0,6356.309098052203,0.0,0,2023-08-21,0.6356309098052203
874,0.0,6356.309098052203,0.0,0,2023-08-22,0.6356309098052203
875,0.0,6356.309098052203,0.0,0,2023-08-23,0.6356309098052203
876,0.0,6356.309098052203,0.0,0,2023-08-24,0.6356309098052203
877,0.0,6356.309098052203,0.0,0,2023-08-25,0.6356309098052203
878,0.0,6356.309098052203,0.0,0,2023-08-26,0.6356309098052203
879,0.0,6356.309098052203,0.0,0,2023-08-27,0.6356309098052203
880,0.0,6356.309098052203,0.0,0,2023-08-28,0.6356309098052203
881,0.0,6356.309098052203,0.0,0,2023-08-29,0.6356309098052203
882,0.0,6356.309098052203,0.0,0,2023-08-30,0.6356309098052203
883,0.0,6356.309098052203,0.0,0,2023-08-31,0.6356309098052203
884,0.0,6356.309098052203,0.0,0,2023-09-01,0.6356309098052203
885,0.0,6356.309098052203,0.0,0,2023-09-02,0.6356309098052203
886,0.0,6356.309098052203,0.0,0,2023-09-03,0.6356309098052203
887,0.0,6356.309098052203,0.0,0,2023-09-04,0.6356309098052203
888,0.0,6356.309098052203,0.0,0,2023-09-05,0.6356309098052203
889,0.0,6356.309098052203,0.0,0,2023-09-06,0.6356309098052203
890,0.0,6356.309098052203,0.0,0,2023-09-07,0.6356309098052203
891,0.0,6356.309098052203,0.0,0,2023-09-08,0.6356309098052203
892,0.0,6356.309098052203,0.0,0,2023-09-09,0.6356309098052203
893,0.0,6356.309098052203,0.0,0,2023-09-10,0.6356309098052203
894,0.0,6356.309098052203,0.0,0,2023-09-11,0.6356309098052203
895,0.0,6356.309098052203,0.0,0,2023-09-12,0.6356309098052203
896,0.0,6356.309098052203,0.0,0,2023-09-13,0.6356309098052203
897,0.0,6356.309098052203,0.0,0,2023-09-14,0.6356309098052203
898,0.0,6356.309098052203,0.0,0,2023-09-15,0.6356309098052203
899,0.0,6356.309098052203,0.0,0,2023-09-16,0.6356309098052203
900,0.0,6356.309098052203,0.0,0,2023-09-17,0.6356309098052203
901,0.0,6356.309098052203,0.0,0,2023-09-18,0.6356309098052203
902,0.0,6356.309098052203,0.0,0,2023-09-19,0.6356309098052203
903,0.0,6356.309098052203,0.0,0,2023-09-20,0.6356309098052203
904,0.0,6356.309098052203,0.0,0,2023-09-21,0.6356309098052203
905,0.0,6356.309098052203,0.0,0,2023-09-22,0.6356309098052203
906,0.0,6356.309098052203,0.0,0,2023-09-23,0.6356309098052203
907,0.0,6356.309098052203,0.0,0,2023-09-24,0.6356309098052203
908,0.0,6356.309098052203,0.0,0,2023-09-25,0.6356309098052203
909,0.0,6356.309098052203,0.0,0,2023-09-26,0.6356309098052203
910,0.0,6356.309098052203,0.0,0,2023-09-27,0.6356309098052203
911,0.0,6356.309098052203,0.0,0,2023-09-28,0.6356309098052203
912,0.0,6356.309098052203,0.0,0,2023-09-29,0.6356309098052203
913,0.0,6356.309098052203,0.0,0,2023-09-30,0.6356309098052203
914,0.0,6356.309098052203,0.0,0,2023-10-01,0.6356309098052203
915,0.0,6356.309098052203,0.0,0,2023-10-02,0.6356309098052203
916,0.0,6356.309098052203,0.0,0,2023-10-03,0.6356309098052203
917,0.0,6356.309098052203,0.0,0,2023-10-04,0.6356309098052203
918,0.0,6356.309098052203,0.0,0,2023-10-05,0.6356309098052203
919,0.0,6356.309098052203,0.0,0,2023-10-06,0.6356309098052203
920,0.0,6356.309098052203,0.0,0,2023-10-07,0.6356309098052203
921,0.0,6356.309098052203,0.0,0,2023-10-08,0.6356309098052203
922,0.0,6356.309098052203,0.0,0,2023-10-09,0.6356309098052203
923,0.0,6356.309098052203,0.0,0,2023-10-10,0.6356309098052203
924,0.0,6356.309098052203,0.0,0,2023-10-11,0.6356309098052203
925,0.0,6356.309098052203,0.0,0,2023-10-12,0.6356309098052203
926,0.0,6356.309098052203,0.0,0,2023-10-13,0.6356309098052203
927,0.0,6356.309098052203,0.0,0,2023-10-14,0.6356309098052203
928,0.0,6356.309098052203,0.0,0,2023-10-15,0.6356309098052203
929,0.0,6356.309098052203,0.0,0,2023-10-16,0.6356309098052203
930,0.0,6356.309098052203,0.0,0,2023-10-17,0.6356309098052203
931,0.0,6356.309098052203,0.0,0,2023-10-18,0.6356309098052203
932,0.0,6356.309098052203,0.0,0,2023-10-19,0.6356309098052203
933,0.0,6356.309098052203,0.0,0,2023-10-20,0.6356309098052203
934,0.0,6356.309098052203,0.0,0,2023-10-21,0.6356309098052203
935,0.0,6356.309098052203,0.0,0,2023-10-22,0.6356309098052203
936,0.0,6356.309098052203,0.0,0,2023-10-23,0.6356309098052203
937,0.0,6356.309098052203,0.0,0,2023-10-24,0.6356309098052203
938,0.0,6356.309098052203,0.0,0,2023-10-25,0.6356309098052203
939,0.0,6356.309098052203,0.0,0,2023-10-26,0.6356309098052203
940,0.0,6356.309098052203,0.0,0,2023-10-27,0.6356309098052203
941,0.0,6356.309098052203,0.0,0,2023-10-28,0.6356309098052203
942,0.0,6356.309098052203,0.0,0,2023-10-29,0.6356309098052203
943,0.0,6356.309098052203,0.0,0,2023-10-30,0.6356309098052203
944,0.0,6356.309098052203,0.0,0,2023-10-31,0.6356309098052203
945,0.0,6356.309098052203,0.0,0,2023-11-01,0.6356309098052203
946,0.0,6356.309098052203,0.0,0,2023-11-02,0.6356309098052203
947,0.0,6356.309098052203,0.0,0,2023-11-03,0.6356309098052203
948,0.0,6356.309098052203,0.0,0,2023-11-04,0.6356309098052203
949,0.0,6356.309098052203,0.0,0,2023-11-05,0.6356309098052203
950,0.0,6356.309098052203,0.0,0,2023-11-06,0.6356309098052203
951,0.0,6356.309098052203,0.0,0,2023-11-07,0.6356309098052203
952,0.0,6356.309098052203,0.0,0,2023-11-08,0.6356309098052203
953,0.0,6356.309098052203,0.0,0,2023-11-09,0.6356309098052203
954,0.0,6356.309098052203,0.0,0,2023-11-10,0.6356309098052203
955,0.0,6356.309098052203,0.0,0,2023-11-11,0.6356309098052203
956,0.0,6356.309098052203,0.0,0,2023-11-12,0.6356309098052203
957,0.0,6356.309098052203,0.0,0,2023-11-13,0.6356309098052203
958,0.0,6356.309098052203,0.0,0,2023-11-14,0.6356309098052203
959,0.0,6356.309098052203,0.0,0,2023-11-15,0.6356309098052203
960,0.0,6356.309098052203,0.0,0,2023-11-16,0.6356309098052203
961,0.0,6356.309098052203,0.0,0,2023-11-17,0.6356309098052203
962,0.0,6356.309098052203,0.0,0,2023-11-18,0.6356309098052203
963,0.0,6356.309098052203,0.0,0,2023-11-19,0.6356309098052203
964,0.0,6356.309098052203,0.0,0,2023-11-20,0.6356309098052203
965,0.0,6356.309098052203,0.0,0,2023-11-21,0.6356309098052203
966,0.0,6356.309098052203,0.0,0,2023-11-22,0.6356309098052203
967,0.0,6356.309098052203,0.0,0,2023-11-23,0.6356309098052203
968,0.0,6356.309098052203,0.0,0,2023-11-24,0.6356309098052203
969,0.0,6356.309098052203,0.0,0,2023-11-25,0.6356309098052203
970,0.0,6356.309098052203,0.0,0,2023-11-26,0.6356309098052203
971,0.0,6356.309098052203,0.0,0,2023-11-27,0.6356309098052203
972,0.0,6356.309098052203,0.0,0,2023-11-28,0.6356309098052203
973,0.0,6356.309098052203,0.0,0,2023-11-29,0.6356309098052203
974,0.0,6356.309098052203,0.0,0,2023-11-30,0.6356309098052203
975,0.0,6356.309098052203,0.0,0,2023-12-01,0.6356309098052203
976,0.0,6356.309098052203,0.0,0,2023-12-02,0.6356309098052203
977,0.0,6356.309098052203,0.0,0,2023-12-03,0.6356309098052203
978,0.0,6356.309098052203,0.0,0,2023-12-04,0.6356309098052203
979,0.0,6356.309098052203,0.0,0,2023-12-05,0.6356309098052203
980,0.0,6356.309098052203,0.0,0,2023-12-06,0.6356309098052203
981,0.0,6356.309098052203,0.0,0,2023-12-07,0.6356309098052203
982,0.0,6356.309098052203,0.0,0,2023-12-08,0.6356309098052203
983,0.0,6356.309098052203,0.0,0,2023-12-09,0.6356309098052203
984,0.0,6356.309098052203,0.0,0,2023-12-10,0.6356309098052203
985,0.0,6356.309098052203,0.0,0,2023-12-11,0.6356309098052203
986,0.0,6356.309098052203,0.0,0,2023-12-12,0.6356309098052203
987,0.0,6356.309098052203,0.0,0,2023-12-13,0.6356309098052203
988,0.0,6356.309098052203,0.0,0,2023-12-14,0.6356309098052203
989,0.0,6356.309098052203,0.0,0,2023-12-15,0.6356309098052203
990,0.0,6356.309098052203,0.0,0,2023-12-16,0.6356309098052203
991,0.0,6356.309098052203,0.0,0,2023-12-17,0.6356309098052203
992,0.0,6356.309098052203,0.0,0,2023-12-18,0.6356309098052203
993,0.0,6356.309098052203,0.0,0,2023-12-19,0.6356309098052203
994,0.0,6356.309098052203,0.0,0,2023-12-20,0.6356309098052203
995,0.0,6356.309098052203,0.0,0,2023-12-21,0.6356309098052203
996,0.0,6356.309098052203,0.0,0,2023-12-22,0.6356309098052203
997,0.0,6356.309098052203,0.0,0,2023-12-23,0.6356309098052203
998,0.0,6356.309098052203,0.0,0,2023-12-24,0.6356309098052203
999,0.0,6356.309098052203,0.0,0,2023-12-25,0.6356309098052203
1000,0.0,6356.309098052203,0.0,0,2023-12-26,0.6356309098052203
1001,0.0,6356.309098052203,0.0,0,2023-12-27,0.6356309098052203
1002,0.0,6356.309098052203,0.0,0,2023-12-28,0.6356309098052203
1003,0.0,6356.309098052203,0.0,0,2023-12-29,0.6356309098052203
1004,0.0,6356.309098052203,0.0,0,2023-12-30,0.6356309098052203
1005,0.0,6356.309098052203,0.0,0,2023-12-31,0.6356309098052203
1006,0.0,6356.309098052203,0.0,0,2024-01-01,0.6356309098052203
1007,0.0,6356.309098052203,0.0,0,2024-01-02,0.6356309098052203
1008,0.0,6356.309098052203,0.0,0,2024-01-03,0.6356309098052203
1009,0.0,6356.309098052203,0.0,0,2024-01-04,0.6356309098052203
1010,0.0,6356.309098052203,0.0,0,2024-01-05,0.6356309098052203
