,Date,close,signal,holdings,price_change,daily_return,cumulative_return
555,2022-10-07,19530.09,-1,0,-0.02157142019781888,-0.02157142019781888,-0.8948219530255584
556,2022-10-08,19417.96,-1,0,-0.005741396993050318,0.0,-0.8948219530255584
557,2022-10-09,19439.02,-1,0,0.0010845629510001231,0.0,-0.8948219530255584
558,2022-10-10,19131.87,-1,0,-0.015800693656367493,0.0,-0.8948219530255584
559,2022-10-11,19060.0,-1,0,-0.003756559081783406,0.0,-0.8948219530255584
560,2022-10-12,19155.53,-1,0,0.005012067156348277,0.0,-0.8948219530255584
561,2022-10-13,19375.13,1,1,0.011464052417239357,0.0,-0.8948219530255584
562,2022-10-14,19176.93,-1,0,-0.010229608781979871,-0.010229608781979871,-0.9050515618075383
563,2022-10-15,19069.39,-1,0,-0.005607779764540077,0.0,-0.9050515618075383
564,2022-10-16,19262.98,1,1,0.010151871664484391,0.0,-0.9050515618075383
565,2022-10-17,19549.86,1,1,0.01489281513036933,0.01489281513036933,-0.890158746677169
566,2022-10-18,19327.44,1,1,-0.011377063569764756,-0.011377063569764756,-0.9015358102469337
567,2022-10-19,19123.97,-1,0,-0.01052751942316199,-0.01052751942316199,-0.9120633296700957
568,2022-10-20,19041.92,-1,0,-0.004290427144573172,0.0,-0.9120633296700957
569,2022-10-21,19164.37,-1,0,0.006430549020266962,0.0,-0.9120633296700957
570,2022-10-22,19204.35,-1,0,0.002086163020229792,0.0,-0.9120633296700957
571,2022-10-23,19570.4,1,1,0.019060785707404992,0.0,-0.9120633296700957
572,2022-10-24,19329.72,1,1,-0.012298164575072601,-0.012298164575072601,-0.9243614942451683
573,2022-10-25,20080.07,1,1,0.03881846193323013,0.03881846193323013,-0.8855430323119382
574,2022-10-26,20771.59,1,1,0.03443812695872084,0.03443812695872084,-0.8511049053532174
575,2022-10-27,20295.11,1,1,-0.022939023926430213,-0.022939023926430213,-0.8740439292796476
576,2022-10-28,20591.84,1,1,0.014620763326732344,0.014620763326732344,-0.8594231659529152
577,2022-10-29,20809.67,1,1,0.010578462148112866,0.010578462148112866,-0.8488447038048024
578,2022-10-30,20627.48,1,1,-0.008755064352293895,-0.008755064352293895,-0.8575997681570963
579,2022-10-31,20490.74,-1,0,-0.006629021092251608,-0.006629021092251608,-0.8642287892493479
580,2022-11-01,20483.62,-1,0,-0.000347474029732564,0.0,-0.8642287892493479
581,2022-11-02,20151.84,-1,0,-0.01619733230747289,0.0,-0.8642287892493479
582,2022-11-03,20207.82,-1,0,0.0027779101064715483,0.0,-0.8642287892493479
583,2022-11-04,21148.52,1,1,0.04655128559141963,0.0,-0.8642287892493479
584,2022-11-05,21299.37,1,1,0.007132886840308439,0.007132886840308439,-0.8570959024090394
585,2022-11-06,20905.58,1,1,-0.018488340265463088,-0.018488340265463088,-0.8755842426745025
586,2022-11-07,20591.13,-1,0,-0.015041438697228293,-0.015041438697228293,-0.8906256813717308
587,2022-11-08,18547.23,-1,0,-0.09926118673428808,0.0,-0.8906256813717308
588,2022-11-09,15922.81,-1,0,-0.14149929666047167,0.0,-0.8906256813717308
589,2022-11-10,17601.15,-1,0,0.10540476209915228,0.0,-0.8906256813717308
590,2022-11-11,17070.31,-1,0,-0.03015939299420778,0.0,-0.8906256813717308
591,2022-11-12,16812.08,-1,0,-0.015127434709738652,0.0,-0.8906256813717308
592,2022-11-13,16329.85,-1,0,-0.028683541834204962,0.0,-0.8906256813717308
593,2022-11-14,16619.46,-1,0,0.017735006751439686,0.0,-0.8906256813717308
594,2022-11-15,16900.57,1,1,0.016914508654312543,0.0,-0.8906256813717308
595,2022-11-16,16662.76,-1,0,-0.014071123044962497,-0.014071123044962497,-0.9046968044166933
596,2022-11-17,16692.56,-1,0,0.0017884192054620218,0.0,-0.9046968044166933
597,2022-11-18,16700.45,1,1,0.00047266566662029774,0.0,-0.9046968044166933
598,2022-11-19,16700.68,1,1,1.3772083985674755e-05,1.3772083985674755e-05,-0.9046830323327076
599,2022-11-20,16280.23,-1,0,-0.025175621591456254,-0.025175621591456254,-0.9298586539241639
600,2022-11-21,15781.29,-1,0,-0.03064698717401404,0.0,-0.9298586539241639
601,2022-11-22,16226.94,-1,0,0.028239136344367255,0.0,-0.9298586539241639
602,2022-11-23,16603.11,1,1,0.023181819862524877,0.0,-0.9298586539241639
603,2022-11-24,16598.95,1,1,-0.00025055546822250196,-0.00025055546822250196,-0.9301092093923864
604,2022-11-25,16522.14,1,1,-0.004627401130794517,-0.004627401130794517,-0.9347366105231809
605,2022-11-26,16458.57,1,1,-0.0038475645406708114,-0.0038475645406708114,-0.9385841750638517
606,2022-11-27,16428.78,1,1,-0.0018099992891241756,-0.0018099992891241756,-0.9403941743529759
607,2022-11-28,16212.91,-1,0,-0.013139746225830473,-0.013139746225830473,-0.9535339205788064
608,2022-11-29,16442.53,-1,0,0.014162787556336154,0.0,-0.9535339205788064
609,2022-11-30,17163.64,1,1,0.0438563894972368,0.0,-0.9535339205788064
610,2022-12-01,16977.37,1,1,-0.010852593039704872,-0.010852593039704872,-0.9643865136185112
611,2022-12-02,17092.74,1,1,0.0067955166200655,0.0067955166200655,-0.9575909969984457
612,2022-12-03,16885.2,1,1,-0.01214199712860553,-0.01214199712860553,-0.9697329941270513
613,2022-12-04,17105.7,1,1,0.013058773363655796,0.013058773363655796,-0.9566742207633955
614,2022-12-05,16966.35,1,1,-0.00814640733790506,-0.00814640733790506,-0.9648206281013005
615,2022-12-06,17088.96,1,1,0.007226657471996134,0.007226657471996134,-0.9575939706293044
616,2022-12-07,16836.64,-1,0,-0.014765088103664614,-0.014765088103664614,-0.972359058732969
617,2022-12-08,17224.1,1,1,0.023012905187733468,0.0,-0.972359058732969
618,2022-12-09,17128.56,1,1,-0.005546879082216072,-0.005546879082216072,-0.9779059378151851
619,2022-12-10,17127.49,1,1,-6.246876561721848e-05,-6.246876561721848e-05,-0.9779684065808023
620,2022-12-11,17085.05,1,1,-0.0024778878866665854,-0.0024778878866665854,-0.9804462944674689
621,2022-12-12,17209.83,1,1,0.0073034612131659404,0.0073034612131659404,-0.973142833254303
622,2022-12-13,17774.7,1,1,0.03282252061757718,0.03282252061757718,-0.9403203126367258
623,2022-12-14,17803.15,1,1,0.0016005896020749866,0.0016005896020749866,-0.9387197230346508
624,2022-12-15,17356.34,1,1,-0.025097244027040277,-0.025097244027040277,-0.9638169670616911
625,2022-12-16,16632.12,-1,0,-0.041726539120575,-0.041726539120575,-1.0055435061822662
626,2022-12-17,16776.52,-1,0,0.008681996041394635,0.0,-1.0055435061822662
627,2022-12-18,16738.21,-1,0,-0.0022835486739801736,0.0,-1.0055435061822662
628,2022-12-19,16438.88,-1,0,-0.017883035282745152,0.0,-1.0055435061822662
629,2022-12-20,16895.56,-1,0,0.027780481395326184,0.0,-1.0055435061822662
630,2022-12-21,16824.67,1,1,-0.004195776878659463,0.0,-1.0055435061822662
631,2022-12-22,16821.43,1,1,-0.0001925743565845961,-0.0001925743565845961,-1.0057360805388507
632,2022-12-23,16778.5,1,1,-0.0025521016940890373,-0.0025521016940890373,-1.0082881822329397
633,2022-12-24,16836.12,1,1,0.003434156807819555,0.003434156807819555,-1.0048540254251201
634,2022-12-25,16832.11,1,1,-0.00023817839264617113,-0.00023817839264617113,-1.0050922038177663
635,2022-12-26,16919.39,1,1,0.005185327329728651,0.005185327329728651,-0.9999068764880377
636,2022-12-27,16706.36,-1,0,-0.012590879458420079,-0.012590879458420079,-1.0124977559464576
637,2022-12-28,16547.31,-1,0,-0.00952032639066791,0.0,-1.0124977559464576
638,2022-12-29,16633.47,-1,0,0.00520688861210683,0.0,-1.0124977559464576
639,2022-12-30,16607.48,-1,0,-0.0015625122118235746,0.0,-1.0124977559464576
640,2022-12-31,16542.4,-1,0,-0.003918716144773238,0.0,-1.0124977559464576
641,2023-01-01,16616.75,-1,0,0.004494511074571994,0.0,-1.0124977559464576
642,2023-01-02,16672.87,1,1,0.003377315058600505,0.0,-1.0124977559464576
643,2023-01-03,16675.18,1,1,0.0001385484322735664,0.0001385484322735664,-1.012359207514184
644,2023-01-04,16850.36,1,1,0.01050543382440261,0.01050543382440261,-1.0018537736897817
645,2023-01-05,16831.85,1,1,-0.0010984928511914571,-0.0010984928511914571,-1.002952266540973
646,2023-01-06,16950.65,1,1,0.007058047689350921,0.007058047689350921,-0.9958942188516221
647,2023-01-07,16943.57,1,1,-0.00041768309769840695,-0.00041768309769840695,-0.9963119019493205
648,2023-01-08,17127.83,1,1,0.010874921873017529,0.010874921873017529,-0.985436980076303
649,2023-01-09,17178.26,1,1,0.0029443309514396443,0.0029443309514396443,-0.9824926491248633
650,2023-01-10,17440.66,1,1,0.015275120995956515,0.015275120995956515,-0.9672175281289068
651,2023-01-11,17943.26,1,1,0.02881771676071887,0.02881771676071887,-0.938399811368188
652,2023-01-12,18846.62,1,1,0.05034536644957499,0.05034536644957499,-0.888054444918613
653,2023-01-13,19930.01,1,1,0.05748457813655716,0.05748457813655716,-0.8305698667820558
654,2023-01-14,20954.92,1,1,0.0514254634092004,0.0514254634092004,-0.7791444033728554
655,2023-01-15,20871.5,1,1,-0.003980926674976515,-0.003980926674976515,-0.7831253300478319
656,2023-01-16,21185.65,1,1,0.0150516254222266,0.0150516254222266,-0.7680737046256053
657,2023-01-17,21134.81,1,1,-0.0023997375582056613,-0.0023997375582056613,-0.770473442183811
658,2023-01-18,20677.47,1,1,-0.02163918199406567,-0.02163918199406567,-0.7921126241778766
659,2023-01-19,21071.59,1,1,0.019060358931726196,0.019060358931726196,-0.7730522652461504
660,2023-01-20,22667.21,1,1,0.07572375886205074,0.07572375886205074,-0.6973285063840997
661,2023-01-21,22783.55,1,1,0.0051325240292035,0.0051325240292035,-0.6921959823548962
662,2023-01-22,22707.88,1,1,-0.003321255906125198,-0.003321255906125198,-0.6955172382610214
663,2023-01-23,22916.45,1,1,0.009184917306239049,0.009184917306239049,-0.6863323209547824
664,2023-01-24,22632.89,1,1,-0.012373644259909389,-0.012373644259909389,-0.6987059652146917
665,2023-01-25,23060.94,1,1,0.01891274158978362,0.01891274158978362,-0.6797932236249081
666,2023-01-26,23009.65,1,1,-0.002224107083232396,-0.002224107083232396,-0.6820173307081405
667,2023-01-27,23074.16,1,1,0.0028036063130034705,0.0028036063130034705,-0.679213724395137
668,2023-01-28,23022.6,1,1,-0.0022345342148967218,-0.0022345342148967218,-0.6814482586100338
669,2023-01-29,23742.3,1,1,0.03126058742279336,0.03126058742279336,-0.6501876711872404
670,2023-01-30,22826.15,-1,0,-0.03858724723383988,-0.03858724723383988,-0.6887749184210803
671,2023-01-31,23125.13,1,1,0.01309813525276926,0.0,-0.6887749184210803
672,2023-02-01,23732.66,1,1,0.026271419879585478,0.026271419879585478,-0.6625034985414948
673,2023-02-02,23488.94,1,1,-0.010269392474337113,-0.010269392474337113,-0.6727728910158319
674,2023-02-03,23431.9,1,1,-0.002428376929737852,-0.002428376929737852,-0.6752012679455698
675,2023-02-04,23326.84,-1,0,-0.004483631288969336,-0.004483631288969336,-0.6796848992345391
676,2023-02-05,22932.91,-1,0,-0.016887413811729313,0.0,-0.6796848992345391
677,2023-02-06,22762.52,-1,0,-0.007429933663019583,0.0,-0.6796848992345391
678,2023-02-07,23240.46,-1,0,0.020996796488262248,0.0,-0.6796848992345391
679,2023-02-08,22963.0,-1,0,-0.011938662143520351,0.0,-0.6796848992345391
680,2023-02-09,21796.35,-1,0,-0.05080564386186481,0.0,-0.6796848992345391
681,2023-02-10,21625.19,-1,0,-0.007852690932197315,0.0,-0.6796848992345391
682,2023-02-11,21862.55,-1,0,0.01097608853378862,0.0,-0.6796848992345391
683,2023-02-12,21783.54,-1,0,-0.0036139425638820333,0.0,-0.6796848992345391
684,2023-02-13,21773.97,-1,0,-0.0004393225343538587,0.0,-0.6796848992345391
685,2023-02-14,22199.84,1,1,0.01955867487646934,0.0,-0.6796848992345391
686,2023-02-15,24324.05,1,1,0.09568582476270104,0.09568582476270104,-0.5839990744718381
687,2023-02-16,23517.72,1,1,-0.033149496074872276,-0.033149496074872276,-0.6171485705467104
688,2023-02-17,24569.97,1,1,0.04474285772600406,0.04474285772600406,-0.5724057128207063
689,2023-02-18,24631.95,1,1,0.002522591602675872,0.002522591602675872,-0.5698831212180304
690,2023-02-19,24271.76,1,1,-0.014622878010064233,-0.014622878010064233,-0.5845059992280947
691,2023-02-20,24842.2,1,1,0.02350220997570851,0.02350220997570851,-0.5610037892523861
692,2023-02-21,24452.16,1,1,-0.01570070283630276,-0.01570070283630276,-0.5767044920886889
693,2023-02-22,24182.21,-1,0,-0.011039924489288477,-0.011039924489288477,-0.5877444165779774
694,2023-02-23,23940.2,-1,0,-0.01000777017485166,0.0,-0.5877444165779774
695,2023-02-24,23185.29,-1,0,-0.031533153440656325,0.0,-0.5877444165779774
696,2023-02-25,23157.07,-1,0,-0.0012171510470647684,0.0,-0.5877444165779774
697,2023-02-26,23554.85,-1,0,0.017177475388725716,0.0,-0.5877444165779774
698,2023-02-27,23492.09,-1,0,-0.002664419429544207,0.0,-0.5877444165779774
699,2023-02-28,23141.57,-1,0,-0.014920766947512987,0.0,-0.5877444165779774
700,2023-03-01,23628.97,1,1,0.021061665219775483,0.0,-0.5877444165779774
701,2023-03-02,23465.32,1,1,-0.00692582029601807,-0.00692582029601807,-0.5946702368739955
702,2023-03-03,22354.34,-1,0,-0.04734561471993559,-0.04734561471993559,-0.642015851593931
703,2023-03-04,22346.57,-1,0,-0.0003475835117475734,0.0,-0.642015851593931
704,2023-03-05,22430.24,-1,0,0.00374419877412957,0.0,-0.642015851593931
705,2023-03-06,22410.0,-1,0,-0.0009023532516817534,0.0,-0.642015851593931
706,2023-03-07,22197.96,-1,0,-0.009461847389558242,0.0,-0.642015851593931
707,2023-03-08,21705.44,-1,0,-0.022187624448372745,0.0,-0.642015851593931
708,2023-03-09,20362.22,-1,0,-0.06188402538718396,0.0,-0.642015851593931
709,2023-03-10,20150.69,-1,0,-0.010388356475865668,0.0,-0.642015851593931
710,2023-03-11,20455.73,-1,0,0.015137943167206735,0.0,-0.642015851593931
711,2023-03-12,21997.11,1,1,0.07535199183798391,0.0,-0.642015851593931
712,2023-03-13,24113.48,1,1,0.09621127502658289,0.09621127502658289,-0.5458045765673482
713,2023-03-14,24670.41,1,1,0.023096210086640312,0.023096210086640312,-0.5227083664807078
714,2023-03-15,24285.66,1,1,-0.01559560623435119,-0.01559560623435119,-0.538303972715059
715,2023-03-16,24998.78,1,1,0.02936383034267953,0.02936383034267953,-0.5089401423723795
716,2023-03-17,27395.13,1,1,0.09585867790348179,0.09585867790348179,-0.4130814644688977
717,2023-03-18,26907.49,1,1,-0.017800244057976755,-0.017800244057976755,-0.43088170852687446
718,2023-03-19,27972.87,1,1,0.039594179910500626,0.039594179910500626,-0.39128752861637384
719,2023-03-20,27717.01,1,1,-0.009146719660871439,-0.009146719660871439,-0.4004342482772453
720,2023-03-21,28105.47,1,1,0.014015220256441863,0.014015220256441863,-0.3864190280208034
721,2023-03-22,27250.97,1,1,-0.030403334297558482,-0.030403334297558482,-0.4168223623183619
722,2023-03-23,28295.41,1,1,0.038326709104299805,0.038326709104299805,-0.3784956532140621
723,2023-03-24,27454.47,-1,0,-0.029720014659621374,-0.029720014659621374,-0.40821566787368346
724,2023-03-25,27462.95,-1,0,0.0003088750210802349,0.0,-0.40821566787368346
725,2023-03-26,27968.05,1,1,0.018392051837111456,0.0,-0.40821566787368346
726,2023-03-27,27124.91,-1,0,-0.030146542215134797,-0.030146542215134797,-0.43836221008881826
727,2023-03-28,27261.07,-1,0,0.005019740157663266,0.0,-0.43836221008881826
728,2023-03-29,28348.6,1,1,0.03989315166279228,0.0,-0.43836221008881826
729,2023-03-30,28028.53,1,1,-0.011290504645732002,-0.011290504645732002,-0.44965271473455026
730,2023-03-31,28465.36,1,1,0.015585191231934026,0.015585191231934026,-0.43406752350261624
731,2023-04-01,28452.73,1,1,-0.00044369718141634706,-0.00044369718141634706,-0.4345112206840326
732,2023-04-02,28171.87,1,1,-0.0098711090289052,-0.0098711090289052,-0.4443823297129378
733,2023-04-03,27800.0,-1,0,-0.013200046713263913,-0.013200046713263913,-0.4575823764262017
734,2023-04-04,28165.47,-1,0,0.013146402877697971,0.0,-0.4575823764262017
735,2023-04-05,28170.01,-1,0,0.00016119028015504355,0.0,-0.4575823764262017
736,2023-04-06,28033.82,-1,0,-0.004834574073633635,0.0,-0.4575823764262017
737,2023-04-07,27906.33,-1,0,-0.004547721288072681,0.0,-0.4575823764262017
738,2023-04-08,27938.38,-1,0,0.0011484849494720617,0.0,-0.4575823764262017
739,2023-04-09,28323.76,1,1,0.013793927922807203,0.0,-0.4575823764262017
740,2023-04-10,29637.34,1,1,0.046377317135860574,0.046377317135860574,-0.4112050592903411
741,2023-04-11,30200.42,1,1,0.01899900598366777,0.01899900598366777,-0.39220605330667335
742,2023-04-12,29888.07,1,1,-0.010342571394702404,-0.010342571394702404,-0.40254862470137576
743,2023-04-13,30373.84,1,1,0.01625297317625396,0.01625297317625396,-0.3862956515251218
744,2023-04-14,30466.93,1,1,0.003064808400913499,0.003064808400913499,-0.3832308431242083
745,2023-04-15,30295.09,1,1,-0.005640213831849872,-0.005640213831849872,-0.38887105695605817
746,2023-04-16,30304.65,1,1,0.0003155626868909245,0.0003155626868909245,-0.38855549426916725
747,2023-04-17,29430.27,-1,0,-0.028852997807267244,-0.028852997807267244,-0.4174084920764345
748,2023-04-18,30380.01,1,1,0.03227085582293321,0.0,-0.4174084920764345
749,2023-04-19,28797.1,-1,0,-0.05210366948529643,-0.05210366948529643,-0.4695121615617309
750,2023-04-20,28243.65,-1,0,-0.019218949130294316,0.0,-0.4695121615617309
751,2023-04-21,27262.84,-1,0,-0.03472674388756414,0.0,-0.4695121615617309
752,2023-04-22,27816.85,-1,0,0.020321067064179577,0.0,-0.4695121615617309
753,2023-04-23,27590.6,-1,0,-0.0081335593354388,0.0,-0.4695121615617309
754,2023-04-24,27510.93,-1,0,-0.002887577653258644,0.0,-0.4695121615617309
755,2023-04-25,28300.79,1,1,0.02871077059190652,0.0,-0.4695121615617309
756,2023-04-26,28415.29,1,1,0.004045823455811615,0.004045823455811615,-0.4654663381059193
757,2023-04-27,29472.77,1,1,0.03721517535101704,0.03721517535101704,-0.42825116275490227
758,2023-04-28,29311.7,1,1,-0.005465044513970008,-0.005465044513970008,-0.4337162072688723
759,2023-04-29,29230.45,1,1,-0.002771930662499922,-0.002771930662499922,-0.4364881379313722
760,2023-04-30,29233.21,1,1,9.442208382015593e-05,9.442208382015593e-05,-0.43639371584755204
761,2023-05-01,28068.26,-1,0,-0.039850225137779915,-0.039850225137779915,-0.47624394098533196
762,2023-05-02,28669.86,-1,0,0.02143346256590184,0.0,-0.47624394098533196
763,2023-05-03,29026.16,1,1,0.012427685381093623,0.0,-0.47624394098533196
764,2023-05-04,28838.16,-1,0,-0.006476915995777599,-0.006476915995777599,-0.48272085698110956
765,2023-05-05,29505.61,1,1,0.023144680520532646,0.0,-0.48272085698110956
766,2023-05-06,28848.2,-1,0,-0.02228084760830229,-0.02228084760830229,-0.5050017045894118
767,2023-05-07,28430.1,-1,0,-0.01449310528906489,0.0,-0.5050017045894118
768,2023-05-08,27668.79,-1,0,-0.02677830890499855,0.0,-0.5050017045894118
769,2023-05-09,27628.27,-1,0,-0.0014644659199046783,0.0,-0.5050017045894118
770,2023-05-10,27598.75,-1,0,-0.0010684708090662465,0.0,-0.5050017045894118
771,2023-05-11,26968.62,-1,0,-0.02283183115177323,0.0,-0.5050017045894118
772,2023-05-12,26795.01,-1,0,-0.0064374817843849685,0.0,-0.5050017045894118
773,2023-05-13,26775.28,-1,0,-0.0007363311303112408,0.0,-0.5050017045894118
774,2023-05-14,26917.62,-1,0,0.005316097534741049,0.0,-0.5050017045894118
775,2023-05-15,27162.14,1,1,0.009084012628159499,0.0,-0.5050017045894118
776,2023-05-16,27033.84,-1,0,-0.0047234864410535815,-0.0047234864410535815,-0.5097251910304654
777,2023-05-17,27405.61,1,1,0.013752023389943968,0.0,-0.5097251910304654
778,2023-05-18,26821.28,-1,0,-0.021321546938747327,-0.021321546938747327,-0.5310467379692128
779,2023-05-19,26880.26,-1,0,0.0021990001968585915,0.0,-0.5310467379692128
780,2023-05-20,27102.43,1,1,0.008265173030320483,0.0,-0.5310467379692128
781,2023-05-21,26747.78,-1,0,-0.013085542514084558,-0.013085542514084558,-0.5441322804832973
782,2023-05-22,26849.27,-1,0,0.0037943335858154903,0.0,-0.5441322804832973
783,2023-05-23,27219.61,1,1,0.013793298663241194,0.0,-0.5441322804832973
784,2023-05-24,26329.01,-1,0,-0.03271905806144915,-0.03271905806144915,-0.5768513385447465
785,2023-05-25,26473.79,-1,0,0.005498877473934849,0.0,-0.5768513385447465
786,2023-05-26,26705.92,-1,0,0.008768294981564617,0.0,-0.5768513385447465
787,2023-05-27,26854.27,1,1,0.005554948116372804,0.0,-0.5768513385447465
788,2023-05-28,28065.0,1,1,0.04508519501740316,0.04508519501740316,-0.5317661435273433
789,2023-05-29,27736.4,1,1,-0.011708533760912077,-0.011708533760912077,-0.5434746772882554
790,2023-05-30,27694.4,1,1,-0.0015142556351941394,-0.0015142556351941394,-0.5449889329234495
791,2023-05-31,27210.35,-1,0,-0.017478262753480966,-0.017478262753480966,-0.5624671956769305
792,2023-06-01,26817.93,-1,0,-0.014421718206491185,0.0,-0.5624671956769305
793,2023-06-02,27242.59,-1,0,0.01583492834831035,0.0,-0.5624671956769305
794,2023-06-03,27069.22,-1,0,-0.006363932357385971,0.0,-0.5624671956769305
795,2023-06-04,27115.21,-1,0,0.001698977658018963,0.0,-0.5624671956769305
796,2023-06-05,25728.2,-1,0,-0.05115247125137512,0.0,-0.5624671956769305
797,2023-06-06,27230.08,1,1,0.05837485716062529,0.0,-0.5624671956769305
798,2023-06-07,26339.34,-1,0,-0.0327116189155523,-0.0327116189155523,-0.5951788145924828
799,2023-06-08,26498.61,-1,0,0.006046848554291717,0.0,-0.5951788145924828
800,2023-06-09,26477.81,-1,0,-0.000784946833060296,0.0,-0.5951788145924828
801,2023-06-10,25841.21,-1,0,-0.024042773930321393,0.0,-0.5951788145924828
802,2023-06-11,25925.55,-1,0,0.003263779056785765,0.0,-0.5951788145924828
803,2023-06-12,25905.19,-1,0,-0.0007853256729365432,0.0,-0.5951788145924828
804,2023-06-13,25934.25,-1,0,0.0011217829323004747,0.0,-0.5951788145924828
805,2023-06-14,25128.6,-1,0,-0.03106509731339835,0.0,-0.5951788145924828
806,2023-06-15,25598.49,-1,0,0.018699410233757652,0.0,-0.5951788145924828
807,2023-06-16,26345.0,1,1,0.029162266993092212,0.0,-0.5951788145924828
808,2023-06-17,26516.99,1,1,0.006528373505409135,0.006528373505409135,-0.5886504410870737
809,2023-06-18,26339.97,1,1,-0.006675719981792838,-0.006675719981792838,-0.5953261610688665
810,2023-06-19,26844.35,1,1,0.019148844892382,0.019148844892382,-0.5761773161764845
811,2023-06-20,28307.99,1,1,0.05452320506922326,0.05452320506922326,-0.5216541111072612
812,2023-06-21,29993.89,1,1,0.0595556236949355,0.0595556236949355,-0.46209848741232573
813,2023-06-22,29884.92,1,1,-0.003633073269255882,-0.003633073269255882,-0.4657315606815816
814,2023-06-23,30688.5,1,1,0.026889146766998273,0.026889146766998273,-0.43884241391458334
815,2023-06-24,30527.43,1,1,-0.005248545872232224,-0.005248545872232224,-0.44409095978681556
816,2023-06-25,30462.66,1,1,-0.002121698420076701,-0.002121698420076701,-0.44621265820689227
817,2023-06-26,30267.99,1,1,-0.0063904465335593574,-0.0063904465335593574,-0.4526031047404516
818,2023-06-27,30692.44,1,1,0.014023065291087988,0.014023065291087988,-0.43858003944936363
819,2023-06-28,30077.41,-1,0,-0.020038485047132126,-0.020038485047132126,-0.45861852449649576
820,2023-06-29,30447.31,-1,0,0.012298266373334643,0.0,-0.45861852449649576
821,2023-06-30,30472.0,1,1,0.0008109090753829484,0.0,-0.45861852449649576
822,2023-07-01,30585.9,1,1,0.003737857705434555,0.003737857705434555,-0.4548806667910612
823,2023-07-02,30617.03,1,1,0.00101778924275564,0.00101778924275564,-0.45386287754830557
824,2023-07-03,31156.2,1,1,0.017610133967925767,0.017610133967925767,-0.4362527435803798
825,2023-07-04,30766.51,1,1,-0.012507622880839175,-0.012507622880839175,-0.448760366461219
826,2023-07-05,30504.81,-1,0,-0.008506002143239377,-0.008506002143239377,-0.45726636860445835
